"1","    SRPed         "
"1","    0.088"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect1     "
"1","    0.214"
"1","    0.102"
"1","    2.092"
"1","    0.036"
"1","    0.033"
"1","    0.441"
"1","    0.214"
"1","    0.157"
"1","
"
"1","    indirect2     "
"1","    0.042"
"1","    0.053"
"1","    0.792"
"1","    0.429"
"1","   -0.071"
"1","    0.148"
"1","    0.042"
"1","    0.031"
"1","
"
"1","    contrast      "
"1","    0.172"
"1","    0.123"
"1","    1.398"
"1","    0.162"
"1","   -0.021"
"1","    0.431"
"1","    0.172"
"1","    0.126"
"1","
"
"1","    total_indircts"
"1","    0.256"
"1","    0.107"
"1","    2.389"
"1","    0.017"
"1","    0.052"
"1","    0.456"
"1","    0.256"
"1","    0.188"
"1","
"
"1","    total_c       "
"1","    0.271"
"1","    0.144"
"1","    1.888"
"1","    0.059"
"1","   -0.003"
"1","    0.559"
"1","    0.271"
"1","    0.199"
"1","
"
"1","    direct        "
"1","    0.015"
"1","    0.105"
"1","    0.140"
"1","    0.889"
"1","   -0.191"
"1","    0.243"
"1","    0.015"
"1","    0.011"
"1","
"
"1","
"
"0","ReC_pMedParamEsts"
