"1"," "
"1","     883.237"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.121"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.322"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.161"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.772"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","   0.121"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.322"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","   0.161"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","   0.772"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.046"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","         1000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Y ~             "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    M1        (b1)"
"1","    0.456"
"1","    0.107"
"1","    4.243"
"1","    0.000"
"1","    0.241"
"1","    0.667"
"1","    0.456"
"1","    0.383"
"1","
"
"1","    M2        (b2)"
"1","    0.743"
"1","    0.075"
"1","    9.972"
"1","    0.000"
"1","    0.605"
"1","    0.894"
"1","    0.743"
"1","    0.693"
"1","
"
"1","    X        (c_p)"
"1","    0.030"
"1","    0.099"
"1","    0.305"
"1","    0.760"
"1","   -0.161"
"1","    0.221"
"1","    0.030"
"1","    0.025"
"1","
"
"1","  M1 ~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X         (a1)"
"1","    0.510"
"1","    0.081"
"1","    6.308"
"1","    0.000"
"1","    0.353"
"1","    0.657"
"1","    0.510"
"1","    0.502"
"1","
"
"1","  M2 ~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X         (a2)"
"1","   -0.381"
"1","    0.126"
"1","   -3.014"
"1","    0.003"
"1","   -0.630"
"1","   -0.129"
"1","   -0.381"
"1","   -0.338"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Y             "
"1","    0.113"
"1","    0.098"
"1","    1.155"
"1","    0.248"
"1","   -0.088"
"1","    0.297"
"1","    0.113"
"1","    0.083"
"1","
"
"1","   .M1            "
"1","   -0.089"
"1","    0.099"
"1","   -0.897"
"1","    0.370"
"1","   -0.279"
"1","    0.098"
"1","   -0.089"
"1","   -0.078"
"1","
"
"1","   .M2            "
"1","    0.017"
"1","    0.121"
"1","    0.139"
"1","    0.889"
"1","   -0.215"
"1","    0.273"
"1","    0.017"
"1","    0.013"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Y             "
"1","    0.855"
"1","    0.106"
"1","    8.031"
"1","    0.000"
"1","    0.622"
"1","    1.035"
"1","    0.855"
"1","    0.465"
"1","
"
"1","   .M1            "
"1","    0.970"
"1","    0.118"
"1","    8.193"
"1","    0.000"
"1","    0.728"
"1","    1.191"
"1","    0.970"
"1","    0.748"
"1","
"
"1","   .M2            "
"1","    1.415"
"1","    0.181"
"1","    7.815"
"1","    0.000"
"1","    1.048"
"1","    1.742"
"1","    1.415"
"1","    0.886"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    Y             "
"1","    0.535"
"1","
"
"1","    M1            "
"1","    0.252"
"1","
"
"1","    M2            "
"1","    0.114"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect1     "
"1","    0.233"
"1","    0.068"
"1","    3.435"
"1","    0.001"
"1","    0.110"
"1","    0.376"
"1","    0.233"
"1","    0.192"
"1","
"
"1","    indirect2     "
"1","   -0.283"
"1","    0.094"
"1","   -3.026"
"1","    0.002"
"1","   -0.473"
"1","   -0.094"
"1","   -0.283"
"1","   -0.234"
"1","
"
"1","    contrast      "
"1","    0.516"
"1","    0.103"
"1","    5.001"
"1","    0.000"
"1","    0.307"
"1","    0.712"
"1","    0.516"
"1","    0.426"
"1","
"
"1","    total_indircts"
"1","   -0.051"
"1","    0.127"
"1","   -0.400"
"1","    0.689"
"1","   -0.302"
"1","    0.198"
"1","   -0.051"
"1","   -0.042"
"1","
"
"1","    total_c       "
"1","   -0.021"
"1","    0.131"
"1","   -0.157"
"1","    0.876"
"1","   -0.277"
"1","    0.238"
"1","   -0.021"
"1","   -0.017"
"1","
"
"1","    direct        "
"1","    0.030"
"1","    0.099"
"1","    0.305"
"1","    0.760"
"1","   -0.161"
"1","    0.221"
"1","    0.030"
"1","    0.025"
"1","
"
"1","
"
"0","pfit_ParEsts"
