"0","#will install the package if not already installed"
"0","if(!require(apaTables)){install.packages(""apaTables"")}"
"2","Loading required package: apaTables
"
"0","if(!require(lavaan)){install.packages(""lavaan"")}"
"2","Loading required package: lavaan
"
"2","This is lavaan 0.6-16
lavaan is FREE software! Please report any bugs.
"
"0","if(!require(semPlot)){install.packages(""semPlot"")}"
"2","Loading required package: semPlot
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","if(!require(tidyverse)){install.packages(""tidyverse"")}"
"2","Loading required package: tidyverse
"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.2     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.3     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.1     "
"2","── [1mConflicts[22m ──────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","if(!require(psych)){install.packages(""psych"")}"
"2","Loading required package: psych
"
"2","
Attaching package: ‘psych’

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"2","The following object is masked from ‘package:lavaan’:

    cor2cov

"
"0","if(!require(jtools)){install.packages(""jtools"")}"
"2","Loading required package: jtools
"
