"1","  StigmaFelt ~    "
"1","              "
"1","         "
"1","         "
"1","         "
"1","              "
"1","              "
"1","              "
"1","         "
"1","
"
"1","    cases     (a2)"
"1","        -0.000"
"1","    0.000"
"1","   -1.239"
"1","    0.215"
"1","        -0.000"
"1","         0.000"
"1","        -0.000"
"1","   -0.088"
"1","
"
"1","    WearFM   (d21)"
"1","        -0.006"
"1","    0.002"
"1","   -3.333"
"1","    0.001"
"1","        -0.010"
"1","        -0.002"
"1","        -0.006"
"1","   -0.252"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate     "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower     "
"1"," ci.upper     "
"1","   Std.lv     "
"1","  Std.all"
"1","
"
"1","   .PANAS         "
"1","         4.230"
"1","    0.195"
"1","   21.703"
"1","    0.000"
"1","         3.785"
"1","         4.587"
"1","         4.230"
"1","    6.315"
"1","
"
"1","   .WearFM        "
"1","        75.559"
"1","    2.684"
"1","   28.149"
"1","    0.000"
"1","        69.769"
"1","        80.373"
"1","        75.559"
"1","    2.393"
"1","
"
"1","   .StigmaFelt    "
"1","         2.431"
"1","    0.153"
"1","   15.916"
"1","    0.000"
"1","         2.124"
"1","         2.738"
"1","         2.431"
"1","    3.220"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate     "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower     "
"1"," ci.upper     "
"1","   Std.lv     "
"1","  Std.all"
"1","
"
"1","   .PANAS         "
"1","         0.388"
"1","    0.038"
"1","   10.116"
"1","    0.000"
"1","         0.305"
"1","         0.463"
"1","         0.388"
"1","    0.864"
"1","
"
"1","   .WearFM        "
"1","       979.911"
"1","  108.400"
"1","    9.040"
"1","    0.000"
"1","       756.816"
"1","      1181.920"
"1","       979.911"
"1","    0.983"
"1","
"
"1","   .StigmaFelt    "
"1","         0.526"
"1","    0.061"
"1","    8.576"
"1","    0.000"
"1","         0.418"
"1","         0.654"
"1","         0.526"
"1","    0.923"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate     "
"1","
"
"1","    PANAS         "
"1","         0.136"
"1","
"
"1","    WearFM        "
"1","         0.017"
"1","
"
"1","    StigmaFelt    "
"1","         0.077"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate     "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower     "
"1"," ci.upper     "
"1","   Std.lv     "
"1","  Std.all"
"1","
"
"1","    indirect1     "
"1","        -0.000"
"1","    0.000"
"1","   -1.147"
"1","    0.251"
"1","        -0.000"
"1","         0.000"
"1","        -0.000"
"1","   -0.017"
"1","
"
"1","    indirect2     "
"1","         0.000"
"1","    0.000"
"1","    1.215"
"1","    0.225"
"1","        -0.000"
"1","         0.000"
"1","         0.000"
"1","    0.033"
"1","
"
"1","    indirect3     "
"1","         0.000"
"1","    0.000"
"1","    1.528"
"1","    0.126"
"1","         0.000"
"1","         0.000"
"1","         0.000"
"1","    0.013"
"1","
"
"1","    contrast1     "
"1","        -0.000"
"1","    0.000"
"1","   -1.457"
"1","    0.145"
"1","        -0.000"
"1","        -0.000"
"1","        -0.000"
"1","   -0.051"
"1","
"
"1","    contrast2     "
"1","        -0.000"
"1","    0.000"
"1","   -1.539"
"1","    0.124"
"1","        -0.000"
"1","        -0.000"
"1","        -0.000"
"1","   -0.030"
"1","
"
"1","    contrast3     "
"1","         0.000"
"1","    0.000"
"1","    0.819"
"1","    0.413"
"1","        -0.000"
"1","         0.000"
"1","         0.000"
"1","    0.021"
"1","
"
"1","    total_indircts"
"1","         0.000"
"1","    0.000"
"1","    0.945"
"1","    0.345"
"1","        -0.000"
"1","         0.000"
"1","         0.000"
"1","    0.029"
"1","
"
"1","    total_c       "
"1","         0.000"
"1","    0.000"
"1","    0.595"
"1","    0.552"
"1","        -0.000"
"1","         0.000"
"1","         0.000"
"1","    0.044"
"1","
"
"1","    direct        "
"1","         0.000"
"1","    0.000"
"1","    0.197"
"1","    0.844"
"1","        -0.000"
"1","         0.000"
"1","         0.000"
"1","    0.015"
"1","
"
"1","
"
"0","sMask_ParEsts"
