"0","         REMS ~ 0.58*CMI"
"0","         REMS ~ 0.26*ANX"
"0","         REMS ~ 0.34*DEP"
"0","         REMS ~ -0.25*PWB"
"0","         REMS ~ -0.02*HlpSkg"
"0","         CMI ~ 0.12*ANX"
"0","         CMI ~ 0.19*DEP"
"0","         CMI ~ -0.28*PWB"
"0","         CMI ~ 0*HlpSkg"
"0","         ANX ~ 0.66*DEP"
"0","         ANX ~ -0.55*PWB"
"0","         ANX ~ 0.07*HlpSkg"
"0","         DEP ~ -0.66*PWB"
"0","         DEP ~ 0.05*HlpSkg"
"0","         PWB ~ 0.08*HlpSkg"
"0","        """
"0",""
"0","set.seed(230916)"
"0","dfKim <- lavaan::simulateData(model = Kim_generating_model,"
"0","                              model.type = ""sem"","
"0","                              meanstructure = T,"
"0","                              sample.nobs=156,"
"0","                              standardized=FALSE)"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.1     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mreadr    [39m 2.1.4     "
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mggplot2[39m::[32m%+%()[39m   masks [34mpsych[39m::%+%()
[31m✖[39m [34mggplot2[39m::[32malpha()[39m masks [34mpsych[39m::alpha()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m  masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m     masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","#Kim_df_latent <- Kim_df_latent %>% round(0) %>% abs()"
"0",""
"0","dfKim$Inf32 <- scales::rescale(dfKim$Inf32, c(0, 1))"
"0","dfKim$Inf38 <- scales::rescale(dfKim$Inf38, c(0, 1))"
"0","dfKim$Inf21 <- scales::rescale(dfKim$Inf21, c(0, 1))"
"0","dfKim$Inf17 <- scales::rescale(dfKim$Inf17, c(0, 1))"
"0","dfKim$Inf9 <- scales::rescale(dfKim$Inf9, c(0, 1))"
"0","dfKim$Inf36 <- scales::rescale(dfKim$Inf36, c(0, 1))"
"0","dfKim$Inf5 <- scales::rescale(dfKim$Inf5, c(0, 1))"
"0","dfKim$Inf22 <- scales::rescale(dfKim$Inf22, c(0, 1))"
"0","dfKim$SClass6 <- scales::rescale(dfKim$SClass6, c(0, 1))"
"0","dfKim$SClass31 <- scales::rescale(dfKim$SClass31, c(0, 1))"
"0","dfKim$SClass8 <- scales::rescale(dfKim$SClass8, c(0, 1))"
"0","dfKim$SClass40 <- scales::rescale(dfKim$SClass40, c(0, 1))"
"0","dfKim$SClass2 <- scales::rescale(dfKim$SClass2, c(0, 1))"
"0","dfKim$SClass34 <- scales::rescale(dfKim$SClass34, c(0, 1))"
"0","dfKim$SClass11 <- scales::rescale(dfKim$SClass11, c(0, 1))"
"0","dfKim$mInv27 <- scales::rescale(dfKim$mInv27, c(0, 1))"
"0","dfKim$mInv30 <- scales::rescale(dfKim$mInv30, c(0, 1))"
"0","dfKim$mInv39 <- scales::rescale(dfKim$mInv39, c(0, 1))"
"0","dfKim$mInv7 <- scales::rescale(dfKim$mInv7, c(0, 1))"
"0","dfKim$mInv26 <- scales::rescale(dfKim$mInv26, c(0, 1))"
"0","dfKim$mInv33 <- scales::rescale(dfKim$mInv33, c(0, 1))"
"0","dfKim$mInv4 <- scales::rescale(dfKim$mInv4, c(0, 1))"
"0","dfKim$mInv14 <- scales::rescale(dfKim$mInv14, c(0, 1))"
"0","dfKim$mInv10 <- scales::rescale(dfKim$mInv10, c(0, 1))"
"0","dfKim$Exot3 <- scales::rescale(dfKim$Exot3, c(0, 1))"
"0","dfKim$Exot29 <- scales::rescale(dfKim$Exot29, c(0, 1))"
"0","dfKim$Exot45 <- scales::rescale(dfKim$Exot45, c(0, 1))"
"0","dfKim$Exot35 <- scales::rescale(dfKim$Exot35, c(0, 1))"
"0","dfKim$Exot42 <- scales::rescale(dfKim$Exot42, c(0, 1))"
"0","dfKim$Exot23 <- scales::rescale(dfKim$Exot23, c(0, 1))"
"0","dfKim$Exot13 <- scales::rescale(dfKim$Exot13, c(0, 1))"
"0","dfKim$Exot20 <- scales::rescale(dfKim$Exot20, c(0, 1))"
"0","dfKim$Exot43 <- scales::rescale(dfKim$Exot43, c(0, 1))"
"0","dfKim$mEnv37 <- scales::rescale(dfKim$mEnv37, c(0, 1))"
"0","dfKim$mEnv24 <- scales::rescale(dfKim$mEnv24, c(0, 1))"
"0","dfKim$mEnv19 <- scales::rescale(dfKim$mEnv19, c(0, 1))"
"0","dfKim$mEnv28 <- scales::rescale(dfKim$mEnv28, c(0, 1))"
"0","dfKim$mEnv18 <- scales::rescale(dfKim$mEnv18, c(0, 1))"
"0","dfKim$mEnv41 <- scales::rescale(dfKim$mEnv41, c(0, 1))"
"0","dfKim$mEnv12 <- scales::rescale(dfKim$mEnv12, c(0, 1))"
"0","dfKim$mWork25 <- scales::rescale(dfKim$mWork25, c(0, 1))"
"0","dfKim$mWork15 <- scales::rescale(dfKim$mWork15, c(0, 1))"
"0","dfKim$mWork1 <- scales::rescale(dfKim$mWork1, c(0, 1))"
"0","dfKim$mWork16 <- scales::rescale(dfKim$mWork16, c(0, 1))"
"0","dfKim$mWork44 <- scales::rescale(dfKim$mWork44, c(0, 1))"
"0",""
"0","dfKim$cmi1 <- scales::rescale(dfKim$cmi1, c(1, 7))"
"0","dfKim$cmi2 <- scales::rescale(dfKim$cmi2, c(1, 7))"
"0","dfKim$cmi3 <- scales::rescale(dfKim$cmi3, c(1, 7))"
"0","dfKim$cmi4 <- scales::rescale(dfKim$cmi4, c(1, 7))"
"0","dfKim$cmi5 <- scales::rescale(dfKim$cmi5, c(1, 7))"
"0","dfKim$cmi6 <- scales::rescale(dfKim$cmi6, c(1, 7))"
"0","dfKim$cmi7 <- scales::rescale(dfKim$cmi7, c(1, 7))"
"0","dfKim$cmi8 <- scales::rescale(dfKim$cmi8, c(1, 7))"
"0","dfKim$cmi9 <- scales::rescale(dfKim$cmi9, c(1, 7))"
"0","dfKim$cmi10 <- scales::rescale(dfKim$cmi10, c(1, 7))"
"0","dfKim$cmi11 <- scales::rescale(dfKim$cmi11, c(1, 7))"
"0","dfKim$cmi12 <- scales::rescale(dfKim$cmi12, c(1, 7))"
"0","dfKim$cmi13 <- scales::rescale(dfKim$cmi13, c(1, 7))"
"0","dfKim$cmi14 <- scales::rescale(dfKim$cmi14, c(1, 7))"
"0","dfKim$cmi15 <- scales::rescale(dfKim$cmi15, c(1, 7))"
"0","dfKim$cmi16 <- scales::rescale(dfKim$cmi16, c(1, 7))"
"0","dfKim$cmi17 <- scales::rescale(dfKim$cmi17, c(1, 7))"
"0","dfKim$cmi18 <- scales::rescale(dfKim$cmi18, c(1, 7))"
"0","dfKim$cmi19 <- scales::rescale(dfKim$cmi19, c(1, 7))"
"0","dfKim$cmi20 <- scales::rescale(dfKim$cmi20, c(1, 7))"
"0","dfKim$cmi21 <- scales::rescale(dfKim$cmi21, c(1, 7))"
"0","dfKim$cmi22 <- scales::rescale(dfKim$cmi22, c(1, 7))"
"0","dfKim$cmi23 <- scales::rescale(dfKim$cmi23, c(1, 7))"
"0","dfKim$cmi24 <- scales::rescale(dfKim$cmi24, c(1, 7))"
"0","dfKim$cmi25 <- scales::rescale(dfKim$cmi25, c(1, 7))"
"0","dfKim$cmi26 <- scales::rescale(dfKim$cmi26, c(1, 7))"
"0","dfKim$cmi27 <- scales::rescale(dfKim$cmi27, c(1, 7))"
"0","dfKim$cmi28 <- scales::rescale(dfKim$cmi28, c(1, 7))"
"0","dfKim$cmi29 <- scales::rescale(dfKim$cmi29, c(1, 7))"
"0","dfKim$cmi30 <- scales::rescale(dfKim$cmi30, c(1, 7))"
"0","dfKim$cmi31 <- scales::rescale(dfKim$cmi31, c(1, 7))"
"0","dfKim$cmi32 <- scales::rescale(dfKim$cmi32, c(1, 7))"
"0","dfKim$cmi33 <- scales::rescale(dfKim$cmi33, c(1, 7))"
"0","dfKim$cmi34 <- scales::rescale(dfKim$cmi34, c(1, 7))"
"0","dfKim$cmi35 <- scales::rescale(dfKim$cmi35, c(1, 7))"
"0","dfKim$cmi36 <- scales::rescale(dfKim$cmi36, c(1, 7))"
"0","dfKim$cmi37 <- scales::rescale(dfKim$cmi37, c(1, 7))"
"0","dfKim$cmi38 <- scales::rescale(dfKim$cmi38, c(1, 7))"
"0","dfKim$cmi39 <- scales::rescale(dfKim$cmi39, c(1, 7))"
"0","dfKim$cmi40 <- scales::rescale(dfKim$cmi40, c(1, 7))"
"0","dfKim$cmi41 <- scales::rescale(dfKim$cmi41, c(1, 7))"
"0","dfKim$cmi42 <- scales::rescale(dfKim$cmi42, c(1, 7))"
"0","dfKim$cmi43 <- scales::rescale(dfKim$cmi43, c(1, 7))"
"0","dfKim$cmi44 <- scales::rescale(dfKim$cmi44, c(1, 7))"
"0","dfKim$cmi45 <- scales::rescale(dfKim$cmi45, c(1, 7))"
"0","dfKim$cmi46 <- scales::rescale(dfKim$cmi46, c(1, 7))"
"0","dfKim$cmi47 <- scales::rescale(dfKim$cmi47, c(1, 7))"
"0",""
"0","dfKim$Anx1 <- scales::rescale(dfKim$Anx1, c(1, 5))"
"0","dfKim$Anx2 <- scales::rescale(dfKim$Anx2, c(1, 5))"
"0","dfKim$Anx3 <- scales::rescale(dfKim$Anx3, c(1, 5))"
"0","dfKim$Anx4 <- scales::rescale(dfKim$Anx4, c(1, 5))"
"0","dfKim$Anx5 <- scales::rescale(dfKim$Anx5, c(1, 5))"
"0","dfKim$Anx6 <- scales::rescale(dfKim$Anx6, c(1, 5))"
"0","dfKim$Anx7 <- scales::rescale(dfKim$Anx7, c(1, 5))"
"0","dfKim$Anx8 <- scales::rescale(dfKim$Anx8, c(1, 5))"
"0","dfKim$Anx9 <- scales::rescale(dfKim$Anx9, c(1, 5))"
"0",""
"0","dfKim$Dep1 <- scales::rescale(dfKim$Dep1, c(1, 5))"
"0","dfKim$Dep2 <- scales::rescale(dfKim$Dep2, c(1, 5))"
"0","dfKim$Dep3 <- scales::rescale(dfKim$Dep3, c(1, 5))"
"0","dfKim$Dep4 <- scales::rescale(dfKim$Dep4, c(1, 5))"
"0",""
"0","dfKim$pwb1 <- scales::rescale(dfKim$pwb1, c(1, 5))"
"0","dfKim$pwb2 <- scales::rescale(dfKim$pwb2, c(1, 5))"
"0","dfKim$pwb3 <- scales::rescale(dfKim$pwb3, c(1, 5))"
"0","dfKim$pwb4 <- scales::rescale(dfKim$pwb4, c(1, 5))"
"0","dfKim$pwb5 <- scales::rescale(dfKim$pwb5, c(1, 5))"
"0","dfKim$pwb6 <- scales::rescale(dfKim$pwb6, c(1, 5))"
"0","dfKim$pwb7 <- scales::rescale(dfKim$pwb7, c(1, 5))"
"0","dfKim$pwb8 <- scales::rescale(dfKim$pwb8, c(1, 5))"
"0","dfKim$pwb9 <- scales::rescale(dfKim$pwb9, c(1, 5))"
"0","dfKim$pwb10 <- scales::rescale(dfKim$pwb10, c(1, 5))"
"0","dfKim$pwb11 <- scales::rescale(dfKim$pwb11, c(1, 5))"
"0",""
"0","dfKim$hlpskg1 <- scales::rescale(dfKim$hlpskg1, c(0, 3))"
"0","dfKim$hlpskg2 <- scales::rescale(dfKim$hlpskg2, c(0, 3))"
"0","dfKim$hlpskg3 <- scales::rescale(dfKim$hlpskg3, c(0, 3))"
"0","dfKim$hlpskg4 <- scales::rescale(dfKim$hlpskg4, c(0, 3))"
"0","dfKim$hlpskg5 <- scales::rescale(dfKim$hlpskg5, c(0, 3))"
"0","dfKim$hlpskg6 <- scales::rescale(dfKim$hlpskg6, c(0, 3))"
"0","dfKim$hlpskg7 <- scales::rescale(dfKim$hlpskg7, c(0, 3))"
"0","dfKim$hlpskg8 <- scales::rescale(dfKim$hlpskg8, c(0, 3))"
"0","dfKim$hlpskg9 <- scales::rescale(dfKim$hlpskg9, c(0, 3))"
"0","dfKim$hlpskg10 <- scales::rescale(dfKim$hlpskg10, c(0, 3))"
"0",""
"0",""
"0","#psych::describe(dfKim)"
"0",""
"0","library(tidyverse)"
"0","dfKim <- dfKim %>% round(0) "
"0",""
"0","#I tested the rescaling the correlation between original and rescaled variables is 1.0"
"0","#Kim_df_latent$INF32 <- scales::rescale(Kim_df_latent$Inf32, c(0, 1))"
"0","#cor.test(Kim_df_latent$Inf32, Kim_df_latent$INF32, method=""pearson"")"
"0",""
"0","#Checking our work against the original correlation matrix"
"0","#round(cor(Kim_df),3)"
"0",""
