"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","    5610.665"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","    5730.235"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","    5628.743"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.119"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.102"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.137"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","   0.125"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.108"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.143"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","   1.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.060"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Observed"
"1","
"
"1","  "
"1","Observed information based on         "
"1"," "
"1","      Hessian"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  CTR =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CENTERING     "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.491"
"1","    1.000"
"1","
"
"1","  TradPed =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ClearRspnsblts"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.694"
"1","    0.845"
"1","
"
"1","    EffectivAnswrs"
"1","    0.967"
"1","    0.056"
"1","   17.123"
"1","    0.000"
"1","    0.671"
"1","    0.815"
"1","
"
"1","    Feedback      "
"1","    0.915"
"1","    0.063"
"1","   14.455"
"1","    0.000"
"1","    0.635"
"1","    0.725"
"1","
"
"1","    ClearOrganiztn"
"1","    1.193"
"1","    0.075"
"1","   15.871"
"1","    0.000"
"1","    0.828"
"1","    0.771"
"1","
"
"1","    ClearPresenttn"
"1","    1.111"
"1","    0.063"
"1","   17.767"
"1","    0.000"
"1","    0.771"
"1","    0.841"
"1","
"
"1","  SRPed =~        "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    InclusvClassrm"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.477"
"1","    0.702"
"1","
"
"1","    EquitableEval "
"1","    0.953"
"1","    0.087"
"1","   10.948"
"1","    0.000"
"1","    0.455"
"1","    0.717"
"1","
"
"1","    MultPerspectvs"
"1","    1.466"
"1","    0.116"
"1","   12.623"
"1","    0.000"
"1","    0.699"
"1","    0.839"
"1","
"
"1","    DEIintegration"
"1","    0.901"
"1","    0.099"
"1","    9.106"
"1","    0.000"
"1","    0.430"
"1","    0.582"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  SRPed ~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    TradPed    (b)"
"1","    0.595"
"1","    0.050"
"1","   11.870"
"1","    0.000"
"1","    0.865"
"1","    0.865"
"1","
"
"1","    CTR      (c_p)"
"1","    0.095"
"1","    0.042"
"1","    2.247"
"1","    0.025"
"1","    0.098"
"1","    0.098"
"1","
"
"1","  TradPed ~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CTR        (a)"
"1","   -0.105"
"1","    0.084"
"1","   -1.241"
"1","    0.215"
"1","   -0.074"
"1","   -0.074"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .CENTERING     "
"1","    0.406"
"1","    0.028"
"1","   14.570"
"1","    0.000"
"1","    0.406"
"1","    0.828"
"1","
"
"1","   .ClearRspnsblts"
"1","    4.439"
"1","    0.047"
"1","   94.893"
"1","    0.000"
"1","    4.439"
"1","    5.405"
"1","
"
"1","   .EffectivAnswrs"
"1","    4.365"
"1","    0.047"
"1","   93.060"
"1","    0.000"
"1","    4.365"
"1","    5.297"
"1","
"
"1","   .Feedback      "
"1","    4.236"
"1","    0.050"
"1","   84.626"
"1","    0.000"
"1","    4.236"
"1","    4.835"
"1","
"
"1","   .ClearOrganiztn"
"1","    4.006"
"1","    0.061"
"1","   65.611"
"1","    0.000"
"1","    4.006"
"1","    3.732"
"1","
"
"1","   .ClearPresenttn"
"1","    4.236"
"1","    0.052"
"1","   81.215"
"1","    0.000"
"1","    4.236"
"1","    4.620"
"1","
"
"1","   .InclusvClassrm"
"1","    4.613"
"1","    0.039"
"1","  118.389"
"1","    0.000"
"1","    4.613"
"1","    6.788"
"1","
"
"1","   .EquitableEval "
"1","    4.572"
"1","    0.036"
"1","  126.725"
"1","    0.000"
"1","    4.572"
"1","    7.216"
"1","
"
"1","   .MultPerspectvs"
"1","    4.391"
"1","    0.048"
"1","   92.287"
"1","    0.000"
"1","    4.391"
"1","    5.265"
"1","
"
"1","   .DEIintegration"
"1","    4.512"
"1","    0.044"
"1","  102.435"
"1","    0.000"
"1","    4.512"
"1","    6.105"
"1","
"
"1","    CTR           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .TradPed       "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .SRPed         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .CENTERING     "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .ClearRspnsblts"
"1","    0.193"
"1","    0.020"
"1","    9.430"
"1","    0.000"
"1","    0.193"
"1","    0.286"
"1","
"
"1","   .EffectivAnswrs"
"1","    0.228"
"1","    0.023"
"1","   10.118"
"1","    0.000"
"1","    0.228"
"1","    0.336"
"1","
"
"1","   .Feedback      "
"1","    0.364"
"1","    0.033"
"1","   10.987"
"1","    0.000"
"1","    0.364"
"1","    0.475"
"1","
"
"1","   .ClearOrganiztn"
"1","    0.466"
"1","    0.044"
"1","   10.692"
"1","    0.000"
"1","    0.466"
"1","    0.405"
"1","
"
"1","   .ClearPresenttn"
"1","    0.246"
"1","    0.026"
"1","    9.479"
"1","    0.000"
"1","    0.246"
"1","    0.293"
"1","
"
"1","   .InclusvClassrm"
"1","    0.234"
"1","    0.023"
"1","   10.216"
"1","    0.000"
"1","    0.234"
"1","    0.507"
"1","
"
"1","   .EquitableEval "
"1","    0.195"
"1","    0.019"
"1","   10.227"
"1","    0.000"
"1","    0.195"
"1","    0.485"
"1","
"
"1","   .MultPerspectvs"
"1","    0.206"
"1","    0.026"
"1","    7.877"
"1","    0.000"
"1","    0.206"
"1","    0.297"
"1","
"
"1","   .DEIintegration"
"1","    0.362"
"1","    0.034"
"1","   10.528"
"1","    0.000"
"1","    0.362"
"1","    0.662"
"1","
"
"1","    CTR           "
"1","    0.241"
"1","    0.019"
"1","   12.450"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","   .TradPed       "
"1","    0.479"
"1","    0.053"
"1","    8.963"
"1","    0.000"
"1","    0.994"
"1","    0.994"
"1","
"
"1","   .SRPed         "
"1","    0.058"
"1","    0.013"
"1","    4.516"
"1","    0.000"
"1","    0.254"
"1","    0.254"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    CENTERING     "
"1","    1.000"
"1","
"
"1","    ClearRspnsblts"
"1","    0.714"
"1","
"
"1","    EffectivAnswrs"
"1","    0.664"
"1","
"
"1","    Feedback      "
"1","    0.525"
"1","
"
"1","    ClearOrganiztn"
"1","    0.595"
"1","
"
"1","    ClearPresenttn"
"1","    0.707"
"1","
"
"1","    InclusvClassrm"
"1","    0.493"
"1","
"
"1","    EquitableEval "
"1","    0.515"
"1","
"
"1","    MultPerspectvs"
"1","    0.703"
"1","
"
"1","    DEIintegration"
"1","    0.338"
"1","
"
"1","    TradPed       "
"1","    0.006"
"1","
"
"1","    SRPed         "
"1","    0.746"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect      "
"1","   -0.062"
"1","    0.050"
"1","   -1.236"
"1","    0.216"
"1","   -0.064"
"1","   -0.064"
"1","
"
"1","    direct        "
"1","    0.095"
"1","    0.042"
"1","    2.247"
"1","    0.025"
"1","    0.098"
"1","    0.098"
"1","
"
"1","    total_c       "
"1","    0.033"
"1","    0.061"
"1","    0.531"
"1","    0.595"
"1","    0.034"
"1","    0.034"
"1","
"
"1","
"
"0","#ReC_struct_pEsts #although creating the object is useful to export as a .csv I didn't ask it to print into the book"
"0",""
