"1","    0.058"
"1","    4.414"
"1","    0.000"
"1","    0.707"
"1","    0.707"
"1","
"
"1","   .Eng           "
"1","    0.085"
"1","    0.022"
"1","    3.798"
"1","    0.000"
"1","    0.515"
"1","    0.515"
"1","
"
"1","   .dEng          "
"1","    0.079"
"1","    0.024"
"1","    3.326"
"1","    0.001"
"1","    0.503"
"1","    0.503"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    p1GRMS        "
"1","    0.915"
"1","
"
"1","    p2GRMS        "
"1","    0.920"
"1","
"
"1","    p3GRMS        "
"1","    0.877"
"1","
"
"1","    p1MH          "
"1","    0.590"
"1","
"
"1","    p2MH          "
"1","    0.520"
"1","
"
"1","    p3MH          "
"1","    0.612"
"1","
"
"1","    p1PhH         "
"1","    0.442"
"1","
"
"1","    p2PhH         "
"1","    0.526"
"1","
"
"1","    p3PhH         "
"1","    0.511"
"1","
"
"1","    Eng1          "
"1","    0.368"
"1","
"
"1","    Eng2          "
"1","    0.483"
"1","
"
"1","    dEng1         "
"1","    0.433"
"1","
"
"1","    dEng2         "
"1","    0.401"
"1","
"
"1","    MH            "
"1","    0.579"
"1","
"
"1","    PhH           "
"1","    0.293"
"1","
"
"1","    Eng           "
"1","    0.485"
"1","
"
"1","    dEng          "
"1","    0.497"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect.EngMH"
"1","    0.145"
"1","    0.088"
"1","    1.656"
"1","    0.098"
"1","    0.168"
"1","    0.168"
"1","
"
"1","    indirct.dEngMH"
"1","   -0.324"
"1","    0.122"
"1","   -2.662"
"1","    0.008"
"1","   -0.374"
"1","   -0.374"
"1","
"
"1","    indirct.EngPhH"
"1","    0.140"
"1","    0.098"
"1","    1.433"
"1","    0.152"
"1","    0.169"
"1","    0.169"
"1","
"
"1","    indrct.dEngPhH"
"1","   -0.235"
"1","    0.116"
"1","   -2.029"
"1","    0.043"
"1","   -0.283"
"1","   -0.283"
"1","
"
"1","    direct.MH     "
"1","   -0.374"
"1","    0.161"
"1","   -2.319"
"1","    0.020"
"1","   -0.432"
"1","   -0.432"
"1","
"
"1","    direct.PhH    "
"1","   -0.259"
"1","    0.168"
"1","   -1.541"
"1","    0.123"
"1","   -0.312"
"1","   -0.312"
"1","
"
"1","    total.MH      "
"1","   -0.552"
"1","    0.062"
"1","   -8.930"
"1","    0.000"
"1","   -0.638"
"1","   -0.638"
"1","
"
"1","    total.PhH     "
"1","   -0.357"
"1","    0.071"
"1","   -5.054"
"1","    0.000"
"1","   -0.423"
"1","   -0.423"
"1","
"
"1","
"
"0","#struct_pEsts4 #although creating the object is useful to export as a .csv I didn't ask it to print into the book"
"0",""
