"1","  3.002140191"
"1","  0.215481780"
"1","  0.277323846"
"1","  0.462837957"
"1","
"
"1"," [313]"
"1","  2.853113399"
"1"," -2.957288028"
"1"," -0.408115117"
"1"," -1.934533422"
"1","  2.140967314"
"1"," -2.139844982"
"1","
"
"1"," [319]"
"1"," -1.379882438"
"1"," -1.973600978"
"1","  2.030537039"
"1","  0.414254305"
"1"," -0.219805159"
"1"," -2.175873132"
"1","
"
"1"," [325]"
"1","  1.426736829"
"1","  0.608567216"
"1","  1.611324157"
"1"," -2.411188001"
"1","  2.773687241"
"1","  2.996578980"
"1","
"
"1"," [331]"
"1"," -3.632545673"
"1"," -3.668541560"
"1"," -2.720119914"
"1"," -0.255281876"
"1"," -1.640025188"
"1","  2.582553755"
"1","
"
"1"," [337]"
"1","  0.983098224"
"1","  0.537915087"
"1","  2.887816117"
"1","  1.800000525"
"1","  1.560445603"
"1","  1.260688036"
"1","
"
"1"," [343]"
"1"," -0.908426998"
"1"," -3.195528280"
"1"," -2.776387030"
"1"," -0.339875445"
"1","  2.356524060"
"1"," -2.494307751"
"1","
"
"1"," [349]"
"1"," -0.942107520"
"1"," -0.938187075"
"1"," -1.956804221"
"1"," -1.286817943"
"1"," -0.570968886"
"1","  0.188882450"
"1","
"
"1"," [355]"
"1"," -2.911806439"
"1","  2.343175418"
"1"," -2.464905785"
"1","  2.307307600"
"1"," -0.741956752"
"1","  3.001287997"
"1","
"
"1"," [361]"
"1","  0.091242534"
"1","  0.507850835"
"1","  1.998033955"
"1"," -2.324526596"
"1","  0.847114792"
"1","  1.557176377"
"1","
"
"1"," [367]"
"1"," -1.745162859"
"1","  2.703001314"
"1"," -1.846644548"
"1","  0.018413823"
"1","  1.424851312"
"1"," -0.220628063"
"1","
"
"1"," [373]"
"1","  1.860999482"
"1","  0.865148933"
"1","  0.011639355"
"1"," -1.373159199"
"1"," -1.070389497"
"1"," -0.893611123"
"1","
"
"1"," [379]"
"1","  0.250305628"
"1","  1.658797125"
"1","  2.916182427"
"1"," -2.958758505"
"1"," -2.315144744"
"1","  2.622011364"
"1","
"
"1"," [385]"
"1"," -2.593384851"
"1","  0.353705612"
"1","  2.472887159"
"1","  0.892847411"
"1"," -1.916631124"
"1","  2.088402306"
"1","
"
"1"," [391]"
"1"," -2.281336914"
"1","  1.867963745"
"1","  1.338363643"
"1"," -0.097213767"
"1"," -0.140823817"
"1"," -3.490318136"
"1","
"
"1"," [397]"
"1"," -0.765607896"
"1","  2.981301067"
"1","  3.012849784"
"1","  2.744738196"
"1","  0.287588349"
"1","  0.240410823"
"1","
"
"1"," [403]"
"1"," -1.912148862"
"1","  3.062294296"
"1"," -2.458335633"
"1","  1.085069505"
"1"," -1.589300827"
"1"," -1.201926037"
"1","
"
"1"," [409]"
"1","  2.509515858"
"1","  2.453223337"
"1"," -2.403449879"
"1"," -0.335405209"
"1","  0.006140499"
"1"," -1.639256998"
"1","
"
"1"," [415]"
"1"," -0.111610957"
"1"," -2.190632283"
"1"," -2.742449905"
"1"," -2.478144838"
"1","  1.490949830"
"1","  2.894042038"
"1","
"
"1"," [421]"
"1","  0.131047988"
"1","  3.085852400"
"1"," -2.185312759"
"1"," -1.149376104"
"1","  2.827566036"
"1"," -1.570190883"
"1","
"
"1"," [427]"
"1"," -3.049838996"
"1"," -2.715351663"
"1","  2.101572881"
"1","  0.156357963"
"1"," -0.626920693"
"1"," -3.145786644"
"1","
"
"1"," [433]"
"1","  1.639250189"
"1","  2.585001571"
"1"," -1.144459209"
"1","  1.170163130"
"1","  1.245381418"
"1"," -1.440026212"
"1","
"
"1"," [439]"
"1"," -1.835707470"
"1","  0.132929131"
"1"," -0.820852999"
"1"," -2.697728239"
"1","  1.268117789"
"1","  0.153827981"
"1","
"
"1"," [445]"
"1"," -0.086993673"
"1"," -2.243137557"
"1","  0.590633411"
"1"," -3.232541059"
"1","  1.053336773"
"1"," -2.289242316"
"1","
"
"1"," [451]"
"1"," -0.438362327"
"1","  2.041473808"
"1"," -2.160673038"
"1"," -3.337178815"
"1"," -1.658977348"
"1"," -3.183814361"
"1","
"
"1"," [457]"
"1"," -2.913413843"
"1"," -2.788904181"
"1"," -2.979319501"
"1"," -1.710354537"
"1","  0.547449992"
"1","  1.924777834"
"1","
"
"1"," [463]"
"1","  2.507689813"
"1"," -1.587246982"
"1"," -0.585339076"
"1","  2.645493062"
"1"," -2.473309965"
"1"," -0.468198070"
"1","
"
"1"," [469]"
"1"," -0.634015456"
"1","  1.025248313"
"1"," -3.552595549"
"1"," -2.410672213"
"1","  1.858729550"
"1","  2.047554377"
"1","
"
"1"," [475]"
"1","  2.125592448"
"1","  0.012252130"
"1","  3.096666605"
"1","  0.148329398"
"1","  0.474275265"
"1"," -1.225696276"
"1","
"
"1"," [481]"
"1"," -1.513020268"
"1","  2.847226979"
"1"," -1.416172548"
"1","  0.903153916"
"1","  2.950739929"
"1","  1.209110251"
"1","
"
"1"," [487]"
"1"," -0.274110299"
"1"," -1.755075810"
"1","  1.065468358"
"1","  0.834449416"
"1","  2.415221732"
"1"," -2.800781836"
"1","
"
"1"," [493]"
"1"," -0.028308034"
"1"," -2.623402770"
"1"," -1.097546735"
"1","  2.312894925"
"1"," -1.004926682"
"1","  1.912397548"
"1","
"
"1"," [499]"
"1","  2.440350395"
"1","  2.619334313"
"1"," -2.928491941"
"1"," -1.237379458"
"1"," -0.259020577"
"1","  0.001440509"
"1","
"
"1"," [505]"
"1","  1.057711136"
"1","  1.320132132"
"1","  1.678661495"
"1","  2.109042300"
"1"," -0.226760202"
"1","  0.295879965"
"1","
"
"1"," [511]"
"1"," -1.290040315"
"1"," -3.460037931"
"1"," -1.267590315"
"1"," -2.364697770"
"1"," -2.059087252"
"1","  1.820927772"
"1","
"
"1"," [517]"
"1"," -2.962091542"
"1"," -3.410703811"
"1","  2.924625575"
"1"," -2.171198481"
"1","  3.068107840"
"1","  0.432418122"
"1","
"
"1"," [523]"
"1"," -1.186752972"
"1","  1.782744533"
"1"," -3.486132876"
"1","  0.888130285"
"1"," -0.155678023"
"1"," -2.765697775"
"1","
"
"1"," [529]"
"1"," -1.338858538"
"1","  0.852998186"
"1","  2.832847534"
"1"," -1.269561791"
"1","  2.667961974"
"1","  0.913161543"
"1","
"
"1"," [535]"
"1"," -1.856017751"
"1"," -1.578778441"
"1","  0.877778541"
"1","  2.470578823"
"1"," -1.747996228"
"1","  2.825644017"
"1","
"
"1"," [541]"
"1","  0.502672193"
"1"," -2.482600378"
"1"," -3.654798029"
"1"," -3.268505588"
"1","  1.645068416"
"1","  0.506038912"
"1","
"
"1"," [547]"
"1"," -0.109127362"
"1"," -3.557363865"
"1","  0.402900082"
"1","  3.106335594"
"1"," -0.574547350"
"1"," -1.339556726"
"1","
"
"1"," [553]"
"1","  1.251837914"
"1"," -1.568156849"
"1"," -1.596063728"
"1","  0.443702668"
"1","  1.476287171"
"1"," -3.063647877"
"1","
"
"1"," [559]"
"1","  0.258241806"
"1","  1.358106123"
"1"," -0.497582119"
"1"," -2.937221067"
"1","  0.826856838"
"1"," -3.527225988"
"1","
"
"1"," [565]"
"1"," -0.534361855"
"1","  0.626357286"
"1","  0.086424549"
"1","  1.863181466"
"1"," -1.152951609"
"1","  0.335996373"
"1","
"
"1"," [571]"
"1","  2.232580826"
"1"," -2.381446750"
"1","  2.486106270"
"1"," -2.998200607"
"1","  0.908137164"
"1","  2.046963176"
"1","
"
"1"," [577]"
"1"," -2.579583109"
"1","  1.379463027"
"1"," -0.059476787"
"1"," -1.554668079"
"1","  3.118833573"
"1"," -0.186990034"
"1","
"
"1"," [583]"
"1"," -0.283179892"
"1"," -2.667341047"
"1","  0.605792426"
"1"," -3.031568173"
"1","  2.949534310"
"1","  0.801649903"
"1","
"
"1"," [589]"
"1"," -2.423541233"
"1","  2.256207928"
"1"," -0.854721842"
"1","  2.520828726"
"1"," -1.707769690"
"1","  0.355291615"
"1","
"
"1"," [595]"
"1"," -3.589630534"
"1"," -0.264222321"
"1"," -3.527228740"
"1"," -3.622337301"
"1"," -1.304668556"
"1"," -2.817168943"
"1","
"
"1"," [601]"
"1"," -1.402811975"
"1"," -2.275134473"
"1"," -2.116539650"
"1"," -1.958962208"
"1","  1.625095392"
"1"," -3.282746401"
"1","
"
"1"," [607]"
"1","  2.393038982"
"1"," -1.009147689"
"1","  0.294967701"
"1","  2.378658282"
"1","  0.311284885"
"1"," -2.506935610"
"1","
"
"1"," [613]"
"1","  2.560676317"
"1"," -1.050619667"
"1"," -1.530963502"
"1","  0.474956520"
"1","  0.004007605"
"1"," -3.400368234"
"1","
"
"1"," [619]"
"1"," -1.247769958"
"1","  1.125576710"
"1","  2.145161086"
"1"," -0.070612644"
"1","  0.054355456"
"1"," -0.277922452"
"1","
"
"1"," [625]"
"1","  0.812601546"
"1"," -2.692607693"
"1","  1.371275834"
"1","  1.685021839"
"1"," -0.843391293"
"1"," -2.701769879"
"1","
"
"1"," [631]"
"1"," -2.852284473"
"1"," -1.426907693"
"1"," -0.988999664"
"1"," -2.662669607"
"1","  1.139296146"
"1","  0.795928126"
"1","
"
"1"," [637]"
"1"," -3.086825405"
"1"," -1.058814027"
"1"," -0.042554415"
"1"," -0.661313034"
"1"," -2.305787772"
"1"," -0.548440003"
"1","
"
"1"," [643]"
"1"," -2.271389868"
"1"," -0.859506120"
"1"," -0.551761949"
"1"," -0.019609706"
"1","  2.812406529"
"1","  2.977456917"
"1","
"
"1"," [649]"
"1"," -3.426533939"
"1","  2.606402845"
"1"," -0.896852028"
"1","  2.544276757"
"1"," -0.084492403"
"1","  2.723764890"
"1","
"
"1"," [655]"
"1"," -2.676627483"
"1","  1.481025642"
"1","  0.874872193"
"1"," -1.341952694"
"1","  1.715240430"
"1"," -1.960454189"
"1","
"
"1"," [661]"
"1"," -0.663897067"
"1"," -0.539318752"
"1"," -2.369230812"
"1","  0.466388104"
"1"," -1.456234053"
"1"," -2.851521853"
"1","
"
"1"," [667]"
"1"," -2.306991881"
"1"," -2.332164791"
"1"," -3.284401510"
"1","  0.131099185"
"1"," -1.408389023"
"1","  1.234663537"
"1","
"
"1"," [673]"
"1","  2.098949300"
"1","  1.606814493"
"1","  1.146922612"
"1"," -0.252055519"
"1","  0.680625929"
"1","  1.022340264"
"1","
"
"1"," [679]"
"1"," -3.007293999"
"1","  0.640603801"
"1"," -0.316043107"
"1","  0.008960346"
"1"," -2.520145475"
"1"," -2.099596664"
"1","
"
"1"," [685]"
"1"," -2.733510866"
"1"," -0.187355017"
"1"," -0.507107754"
"1","  0.547297622"
"1","  2.565610674"
"1","  0.851240001"
"1","
"
"1"," [691]"
"1","  0.340943979"
"1"," -1.277871692"
"1","  1.340635270"
"1"," -1.034711034"
"1","  1.573817655"
"1"," -3.204140541"
"1","
"
"1"," [697]"
"1","  0.669147792"
"1"," -2.680648853"
"1","  2.796456838"
"1","  2.535469630"
"1"," -1.765299198"
"1"," -2.757197099"
"1","
"
"1"," [703]"
"1","  0.089327455"
"1"," -0.994300975"
"1"," -3.401898457"
"1","  0.860833438"
"1"," -3.141113617"
"1","  2.577521489"
"1","
"
"1"," [709]"
"1"," -0.085323956"
"1"," -0.997748448"
"1"," -3.202636944"
"1","  0.176146342"
"1","  2.244772136"
"1","  0.757142663"
"1","
"
"1"," [715]"
"1","  1.253194163"
"1"," -2.915327434"
"1"," -1.384660707"
"1","  0.733093462"
"1"," -0.151206697"
"1"," -2.207489145"
"1","
"
"1"," [721]"
"1"," -0.980569400"
"1"," -1.175526343"
"1"," -3.468828538"
"1","  1.729974790"
"1","  1.406085516"
"1","  0.441178455"
"1","
"
"1"," [727]"
"1","  2.252523752"
"1","  0.942956766"
"1","  1.734582456"
"1"," -2.618782491"
"1"," -1.380205445"
"1","  2.131601038"
"1","
"
"1"," [733]"
"1"," -2.946314416"
"1","  0.474575991"
"1"," -0.186935040"
"1"," -1.893068167"
"1"," -1.804906317"
"1"," -2.526469460"
"1","
"
"1"," [739]"
"1","  2.533241296"
"1"," -0.964883997"
"1","  0.787066173"
"1"," -0.628523838"
"1","  2.416796853"
"1","  2.979359415"
"1","
"
"1"," [745]"
"1","  3.016855684"
"1"," -3.280528272"
"1"," -1.971931757"
"1","  0.452287848"
"1","  1.129740142"
"1"," -0.575291469"
"1","
"
"1"," [751]"
"1"," -1.396446484"
"1","  1.978468904"
"1"," -1.431746916"
"1","  0.177205541"
"1","  3.024010024"
"1"," -2.887857814"
"1","
"
"1"," [757]"
"1"," -1.319402524"
"1","  1.193679352"
"1"," -1.850986149"
"1","  0.909886938"
"1","  2.591106343"
"1"," -1.605604849"
"1","
"
"1"," [763]"
"1"," -3.431605857"
"1"," -0.787207490"
"1"," -2.488793753"
"1","  1.957645493"
"1"," -0.658205157"
"1","  2.813380620"
"1","
"
"1"," [769]"
"1","  1.444273965"
"1"," -3.422746482"
"1"," -0.562732441"
"1","  2.994294032"
"1","  0.660078850"
"1","  2.144680410"
"1","
"
"1"," [775]"
"1"," -0.099340164"
"1","  1.668951612"
"1"," -2.986931742"
"1","  0.589454262"
"1","  2.023499058"
"1","  1.820075025"
"1","
"
"1"," [781]"
"1","  2.857108659"
"1","  0.837145571"
"1","  0.532404011"
"1","  1.513391885"
"1","  1.789892744"
"1"," -1.514633444"
"1","
"
"1"," [787]"
"1","  2.259828896"
"1","  2.402417027"
"1","  1.871288137"
"1","  1.221057604"
"1","  1.901703245"
"1"," -0.910172283"
"1","
"
"1"," [793]"
"1"," -3.248815053"
"1","  2.712226558"
"1"," -0.083024506"
"1","  1.318658588"
"1","  0.944528008"
"1","  1.891411384"
"1","
"
"1"," [799]"
"1"," -0.216329318"
"1","  1.412529874"
"1","  1.520442387"
"1"," -0.803298510"
"1"," -1.036263624"
"1","  1.367720358"
"1","
"
"1"," [805]"
"1"," -2.806246174"
"1"," -0.553952806"
"1"," -1.982551877"
"1"," -3.417559082"
"1"," -2.329475429"
"1"," -0.050641763"
"1","
"
"1"," [811]"
"1","  1.324721771"
"1","  2.309666960"
"1","  2.342259822"
"1","  1.197879764"
"1"," -1.720085290"
"1"," -2.107250067"
"1","
"
"1"," [817]"
"1"," -2.780098428"
"1"," -1.362439222"
"1"," -0.843939023"
"1","  3.054977347"
"1"," -1.948423994"
"1"," -1.803631634"
"1","
"
"1"," [823]"
"1","  2.108470067"
"1"," -0.659843762"
"1","  1.459898051"
"1"," -0.643477715"
"1"," -0.302963559"
"1","  0.631772147"
"1","
"
"1"," [829]"
"1","  1.354290105"
"1","  0.700632920"
"1"," -3.454922505"
"1"," -2.953134327"
"1","  2.134250622"
"1"," -1.632564444"
"1","
"
"1"," [835]"
"1"," -0.690397108"
"1"," -1.674328044"
"1"," -2.863833450"
"1","  1.295905465"
"1"," -2.171722776"
"1","  0.768105933"
"1","
"
"1"," [841]"
"1"," -0.270762711"
"1"," -1.586386361"
"1"," -2.642124212"
"1"," -2.127898435"
"1","  0.655633240"
"1"," -1.422544595"
"1","
"
"1"," [847]"
"1"," -3.131042468"
"1","  2.803870973"
"1","  0.716439389"
"1","  0.709738043"
"1","  1.385752390"
"1"," -0.612969687"
"1","
"
"1"," [853]"
"1","  0.638139494"
"1"," -2.893766146"
"1","  1.719118691"
"1"," -0.538794810"
"1"," -1.289788032"
"1","  2.050532451"
"1","
"
"1"," [859]"
"1","  1.273407251"
"1"," -0.341895923"
"1","  0.047165030"
"1","  1.377576063"
"1","  0.340957158"
"1"," -2.071741725"
"1","
"
"1"," [865]"
"1"," -2.810297865"
"1","  0.423402279"
"1"," -0.773546757"
"1","  1.750160956"
"1"," -0.716494610"
"1","  2.864684485"
"1","
"
"1"," [871]"
"1"," -1.315174648"
"1","  1.276519080"
"1","  2.267103617"
"1"," -0.741545213"
"1","  0.553699551"
"1"," -3.417611081"
"1","
"
"1"," [877]"
"1"," -2.539965260"
"1"," -0.510906978"
"1"," -1.969557285"
"1","  3.064624182"
"1"," -1.342139203"
"1"," -0.778418626"
"1","
"
"1"," [883]"
"1","  0.519306366"
"1"," -0.523024460"
"1"," -2.840440997"
"1"," -1.808916590"
"1"," -0.325846701"
"1","  0.192093380"
"1","
"
"1"," [889]"
"1"," -2.173705732"
"1"," -1.187761390"
"1","  0.859831685"
"1"," -0.512699101"
"1","  0.915426706"
"1","  2.100520859"
"1","
"
"1"," [895]"
"1"," -1.956263816"
"1","  3.088938179"
"1"," -3.194274530"
"1","  1.677772955"
"1","  1.008379565"
"1"," -2.635670691"
"1","
"
"1"," [901]"
"1"," -2.664109957"
"1"," -1.129430320"
"1"," -2.277156739"
"1"," -0.026531069"
"1","  3.067004524"
"1"," -1.587202870"
"1","
"
"1"," [907]"
"1"," -1.812479884"
"1","  2.236548177"
"1"," -0.949330587"
"1"," -0.758437782"
"1"," -0.654642900"
"1","  2.631537874"
"1","
"
"1"," [913]"
"1","  2.826146177"
"1"," -3.555282593"
"1"," -0.229788010"
"1","  0.030911523"
"1"," -0.837122153"
"1","  0.154788505"
"1","
"
"1"," [919]"
"1"," -1.126696241"
"1","  0.919526934"
"1"," -0.895732047"
"1"," -0.173361101"
"1"," -3.530602630"
"1"," -0.056266938"
"1","
"
"1"," [925]"
"1"," -1.702220855"
"1"," -1.232765611"
"1","  2.540862275"
"1"," -0.516275952"
"1"," -2.086265057"
"1"," -3.018091174"
"1","
"
"1"," [931]"
"1"," -0.348160524"
"1","  1.794025768"
"1"," -3.535875277"
"1","  2.091883242"
"1"," -0.852868341"
"1"," -0.463186425"
"1","
"
"1"," [937]"
"1"," -3.667507272"
"1","  1.883866914"
"1","  2.405575846"
"1","  2.592018681"
"1"," -1.114172012"
"1"," -1.434963720"
"1","
"
"1"," [943]"
"1"," -1.560925612"
"1","  1.007431273"
"1","  2.533431904"
"1","  3.032965000"
"1"," -3.026170093"
"1","  1.612489193"
"1","
"
"1"," [949]"
"1"," -0.180067318"
"1","  0.198230794"
"1","  0.981566783"
"1"," -2.554533138"
"1","  2.293838230"
"1","  0.492490188"
"1","
"
"1"," [955]"
"1","  0.447947920"
"1","  1.369711095"
"1"," -2.787265349"
"1"," -3.636879024"
"1"," -3.661594803"
"1"," -0.831906818"
"1","
"
"1"," [961]"
"1"," -2.374323446"
"1"," -1.057471654"
"1"," -0.429221107"
"1"," -1.113173300"
"1"," -3.559201005"
"1"," -0.960696078"
"1","
"
"1"," [967]"
"1"," -1.081308264"
"1"," -2.690969008"
"1"," -3.191844047"
"1","  2.351861715"
"1"," -1.324848751"
"1"," -1.785811334"
"1","
"
"1"," [973]"
