"1"," -0.555406648"
"1","  0.231005873"
"1"," -0.468403355"
"1"," -0.452874114"
"1","  0.825463606"
"1"," -0.319739528"
"1","  1.547194577"
"1","
"
"1","[177]"
"1"," -0.064757853"
"1","  1.561999416"
"1"," -0.697067081"
"1"," -0.233474859"
"1","  0.134028684"
"1"," -1.089165467"
"1"," -1.024327624"
"1","  1.069227501"
"1","
"
"1","[185]"
"1","  0.908464106"
"1"," -1.067518593"
"1"," -0.852810540"
"1","  0.379354620"
"1","  1.414669830"
"1"," -0.701780794"
"1","  0.256002116"
"1","  0.680967515"
"1","
"
"1","[193]"
"1"," -0.271179911"
"1","  0.707867594"
"1","  0.506567754"
"1"," -0.744642321"
"1"," -0.355517791"
"1","  0.425249942"
"1","  0.760206617"
"1","  0.852401109"
"1","
"
"1","[201]"
"1"," -0.994106157"
"1","  0.613931307"
"1","  0.101089871"
"1"," -0.697960200"
"1"," -0.904132783"
"1","  1.544878095"
"1","  0.015819819"
"1"," -0.103193639"
"1","
"
"1","[209]"
"1","  0.908056839"
"1","  1.284045419"
"1","  1.346541850"
"1"," -0.973449032"
"1","  1.399283256"
"1","  0.298782921"
"1","  0.084982297"
"1","  0.976403173"
"1","
"
"1","[217]"
"1","  1.606505506"
"1","  1.280852371"
"1","  1.209371842"
"1","  1.412810019"
"1"," -0.167105129"
"1"," -0.272680553"
"1"," -0.004305472"
"1"," -0.879465961"
"1","
"
"1","[225]"
"1","  1.121093116"
"1","
"
"0","( Age = runif(n_church*n_mbrs, 6.44, 93.93)) #calc L1 age"
"1","  [1]"
"1"," 90.161921"
"1"," 83.230182"
"1"," 91.639507"
"1"," 54.883313"
"1"," 18.245265"
"1"," 50.495979"
"1"," 13.549915"
"1"," 35.052445"
"1"," 72.483601"
"1"," 85.401287"
"1","
"
"1"," [11]"
"1"," 53.701960"
"1"," 11.557135"
"1"," 58.775986"
"1"," 69.041429"
"1"," 67.891427"
"1"," 67.034987"
"1"," 38.952913"
"1"," 49.245214"
"1"," 74.384832"
"1"," 79.453347"
"1","
"
"1"," [21]"
"1"," 24.516866"
"1"," 87.118540"
"1"," 65.940423"
"1"," 67.985597"
"1","  9.121097"
"1"," 93.237160"
"1"," 47.797875"
"1","  7.169173"
"1"," 42.506778"
"1"," 70.843092"
"1","
"
"1"," [31]"
"1"," 86.153059"
"1"," 23.099153"
"1"," 30.580336"
"1"," 48.296029"
"1"," 62.537791"
"1"," 89.006748"
"1"," 58.739734"
"1"," 74.505992"
"1"," 27.034826"
"1"," 61.136190"
"1","
"
"1"," [41]"
"1"," 76.209895"
"1"," 10.990187"
"1"," 44.955798"
"1"," 73.463174"
"1"," 16.076024"
"1"," 32.529921"
"1"," 59.332696"
"1"," 65.009257"
"1"," 64.209721"
"1"," 36.615811"
"1","
"
"1"," [51]"
"1"," 80.534812"
"1"," 91.492995"
"1"," 35.443925"
"1"," 37.286146"
"1"," 84.209136"
"1"," 83.086661"
"1"," 73.769465"
"1"," 59.268114"
"1"," 43.628406"
"1"," 22.306557"
"1","
"
"1"," [61]"
"1","  6.906686"
"1"," 79.555412"
"1"," 69.278749"
"1"," 11.533088"
"1"," 50.663754"
"1"," 51.687037"
"1"," 65.044032"
"1"," 31.612681"
"1"," 14.363880"
"1"," 72.459851"
"1","
"
"1"," [71]"
"1"," 66.699397"
"1"," 40.577837"
"1"," 17.392103"
"1"," 16.647872"
"1"," 26.906456"
"1"," 19.764248"
"1"," 62.561999"
"1"," 47.657835"
"1"," 18.043164"
"1"," 56.373583"
"1","
"
"1"," [81]"
"1"," 66.102983"
"1"," 83.258769"
"1"," 83.688965"
"1"," 92.679163"
"1"," 91.838822"
"1"," 38.605347"
"1"," 72.474027"
"1"," 40.730115"
"1"," 23.827261"
"1"," 68.018810"
"1","
"
"1"," [91]"
"1"," 46.182931"
"1"," 48.083403"
"1"," 15.290135"
"1"," 89.491685"
"1"," 70.091604"
"1"," 36.437104"
"1"," 35.878503"
"1"," 63.688143"
"1"," 77.844535"
"1"," 60.400909"
"1","
"
"1","[101]"
"1"," 52.799044"
"1"," 10.396131"
"1"," 46.941148"
"1"," 82.319693"
"1"," 49.322788"
"1"," 44.423716"
"1"," 36.352266"
"1"," 37.519531"
"1"," 81.802157"
"1"," 73.684116"
"1","
"
"1","[111]"
"1"," 30.405380"
"1"," 76.292481"
"1"," 48.138149"
"1"," 79.627362"
"1"," 57.789459"
"1"," 55.306591"
"1"," 38.524063"
"1"," 34.862076"
"1"," 21.911225"
"1"," 91.595111"
"1","
"
"1","[121]"
"1"," 46.401058"
"1"," 65.423101"
"1"," 77.553087"
"1"," 90.776569"
"1"," 24.774390"
"1"," 59.187325"
"1"," 47.348273"
"1"," 69.912212"
"1"," 43.330224"
"1"," 82.241093"
"1","
"
"1","[131]"
"1"," 13.469956"
"1"," 60.328109"
"1"," 64.921093"
"1"," 37.581538"
"1"," 29.810033"
"1"," 29.443405"
"1"," 72.617583"
"1"," 27.551773"
"1"," 51.359319"
"1"," 36.888377"
"1","
"
"1","[141]"
"1"," 19.229950"
"1"," 12.232767"
"1"," 80.748340"
"1"," 58.987354"
"1"," 24.664305"
"1","  7.017144"
"1"," 41.682742"
"1","  7.977993"
"1"," 78.083395"
"1"," 83.456290"
"1","
"
"1","[151]"
"1"," 45.648566"
"1"," 32.188246"
"1"," 29.581614"
"1"," 86.797551"
"1"," 31.879488"
"1"," 80.957095"
"1"," 53.977367"
"1"," 48.510011"
"1"," 16.441015"
"1"," 60.267829"
"1","
"
"1","[161]"
"1"," 17.218273"
"1"," 27.863076"
"1"," 47.343046"
"1"," 80.274440"
"1"," 82.573054"
"1"," 18.003193"
"1"," 71.772928"
"1"," 21.445220"
"1"," 45.973024"
"1"," 34.316875"
"1","
"
"1","[171]"
"1"," 40.606868"
"1"," 38.724705"
"1"," 77.666241"
"1"," 46.916292"
"1"," 45.188521"
"1"," 87.895940"
"1"," 48.515862"
"1"," 13.183888"
"1"," 40.606631"
"1"," 93.761546"
"1","
"
"1","[181]"
"1"," 30.841872"
"1"," 24.142180"
"1"," 71.433011"
"1"," 85.321978"
"1"," 86.712549"
"1"," 52.524048"
"1"," 29.748386"
"1"," 25.730406"
"1"," 67.329464"
"1"," 55.152144"
"1","
"
"1","[191]"
"1","  8.314921"
"1"," 11.428086"
"1"," 56.794663"
"1"," 59.443906"
"1"," 93.245590"
"1"," 58.414200"
"1"," 35.636794"
"1"," 73.992476"
"1"," 55.220214"
"1","  7.489498"
"1","
"
"1","[201]"
"1"," 16.033402"
"1"," 70.007862"
"1"," 13.319552"
"1"," 53.617388"
"1"," 53.001655"
"1","  7.625051"
"1"," 67.186100"
"1"," 45.797243"
"1"," 59.818758"
"1"," 85.376276"
"1","
"
"1","[211]"
"1"," 88.422895"
"1"," 84.012034"
"1"," 76.544921"
"1"," 20.403920"
"1"," 26.421160"
"1"," 55.190961"
"1"," 14.943839"
"1"," 62.022392"
"1"," 78.068864"
"1"," 45.766808"
"1","
"
"1","[221]"
"1"," 70.278537"
"1"," 38.882395"
"1"," 91.119230"
"1"," 57.059960"
"1"," 57.230675"
"1","
"
"0","( Education = runif(n_church*n_mbrs, 0, 8.46)) #calc L1 education"
"1","  [1]"
"1"," 7.80553543"
"1"," 3.17373285"
"1"," 8.24748227"
"1"," 2.17552356"
"1"," 7.73273430"
"1"," 6.32046433"
"1"," 0.09247604"
"1"," 3.56435704"
"1"," 7.76951238"
"1","
"
"1"," [10]"
"1"," 3.67845173"
"1"," 2.80892831"
"1"," 0.47457809"
"1"," 4.62312243"
"1"," 2.75332407"
"1"," 6.17336834"
"1"," 3.43029889"
"1"," 7.81673463"
"1"," 0.48621176"
"1","
"
"1"," [19]"
"1"," 4.88663331"
"1"," 3.85989770"
"1"," 1.87339284"
"1"," 5.87373822"
"1"," 2.03214258"
"1"," 3.75272267"
"1"," 1.40182952"
"1"," 5.87854921"
"1"," 3.89776574"
"1","
"
"1"," [28]"
"1"," 2.75537888"
"1"," 1.86590326"
"1"," 2.80895610"
"1"," 0.71701781"
"1"," 6.28536398"
"1"," 7.98756533"
"1"," 5.18860031"
"1"," 4.55252677"
"1"," 3.82057344"
"1","
"
"1"," [37]"
"1"," 0.83951875"
"1"," 5.09040975"
"1"," 4.65158950"
"1"," 5.16593063"
"1"," 3.71477084"
"1"," 0.09874457"
"1"," 6.24226542"
"1"," 0.01057645"
"1"," 4.78766283"
"1","
"
"1"," [46]"
"1"," 4.78723717"
"1"," 8.23206285"
"1"," 7.04272732"
"1"," 5.34001500"
"1"," 7.64982906"
"1"," 4.64233827"
"1"," 4.94593376"
"1"," 4.67974854"
"1"," 6.59952774"
"1","
"
"1"," [55]"
"1"," 1.03395273"
"1"," 5.78951562"
"1"," 4.73591999"
"1"," 3.65209295"
"1"," 1.19656669"
"1"," 7.40631599"
"1"," 8.07991685"
"1"," 2.40654198"
"1"," 6.67655324"
"1","
"
"1"," [64]"
"1"," 7.74771609"
"1"," 2.36099815"
"1"," 4.21472992"
"1"," 5.93178630"
"1"," 0.33572693"
"1"," 0.20625043"
"1"," 3.84028038"
"1"," 5.32580619"
"1"," 2.12597629"
"1","
"
"1"," [73]"
"1"," 4.57882331"
"1"," 4.46435382"
"1"," 8.37082094"
"1"," 4.70386788"
"1"," 4.15744404"
"1"," 4.28348517"
"1"," 3.07034825"
"1"," 5.78695873"
"1"," 7.19760846"
"1","
"
"1"," [82]"
"1"," 2.84731843"
"1"," 1.75614358"
"1"," 1.77989823"
"1"," 4.47730624"
"1"," 5.41628484"
"1"," 0.27672591"
"1"," 0.44885360"
"1"," 6.63052608"
"1"," 2.78285808"
"1","
"
"1"," [91]"
"1"," 0.93051688"
"1"," 4.52512699"
"1"," 0.20119647"
"1"," 6.24670470"
"1"," 4.00954973"
"1"," 2.86665308"
"1"," 1.24018708"
"1"," 0.18050856"
"1"," 2.75206066"
"1","
"
"1","[100]"
"1"," 1.69454388"
"1"," 5.69284545"
"1"," 3.45745940"
"1"," 1.38216625"
"1"," 0.60273426"
"1"," 4.51052028"
"1"," 6.92831291"
"1"," 3.38126832"
"1"," 1.60576915"
"1","
"
"1","[109]"
"1"," 5.85217401"
"1"," 7.15888246"
"1"," 6.14715543"
"1"," 4.18802230"
"1"," 7.26645721"
"1"," 1.72178208"
"1"," 2.07639841"
"1"," 1.81359867"
"1"," 5.33995256"
"1","
"
"1","[118]"
"1"," 4.73998363"
"1"," 4.61672505"
"1"," 2.91932011"
"1"," 0.70733779"
"1"," 6.47009630"
"1"," 7.29211679"
"1"," 5.01104162"
"1"," 1.82910369"
"1"," 3.13894443"
"1","
"
"1","[127]"
"1"," 6.46092792"
"1"," 7.21530317"
"1"," 6.41966533"
"1"," 5.98854152"
"1"," 5.25981578"
"1"," 3.99971223"
"1"," 4.27738745"
"1"," 3.50524903"
"1"," 4.59595300"
"1","
"
"1","[136]"
"1"," 1.49420232"
"1"," 7.27786417"
"1"," 7.66966821"
"1"," 5.23780917"
"1"," 7.48752890"
"1"," 5.49173137"
"1"," 3.99757904"
"1"," 6.57198440"
"1"," 0.54704432"
"1","
"
"1","[145]"
"1"," 0.63871937"
"1"," 6.99992729"
"1"," 7.40217849"
"1"," 5.67464021"
"1"," 5.23224799"
"1"," 5.98451319"
"1"," 1.01836210"
"1"," 8.44185893"
"1"," 8.30005908"
"1","
"
"1","[154]"
"1"," 7.63516069"
"1"," 8.41974240"
"1"," 0.06030445"
"1"," 4.48094910"
"1"," 8.05145697"
"1"," 8.06842957"
"1"," 5.90259537"
"1"," 5.21621660"
"1"," 3.24730683"
"1","
"
"1","[163]"
"1"," 5.44760622"
"1"," 0.47800791"
"1"," 5.90374420"
"1"," 7.13712297"
"1"," 5.75516909"
"1"," 4.20258623"
"1"," 0.45574569"
"1"," 0.30228205"
"1"," 0.19854781"
"1","
"
"1","[172]"
"1"," 3.59724874"
"1"," 6.55269572"
"1"," 4.65242479"
"1"," 1.63127877"
"1"," 5.18995508"
"1"," 5.68469177"
"1"," 7.19980817"
"1"," 4.03424450"
"1"," 6.77760098"
"1","
"
"1","[181]"
"1"," 2.46756463"
"1"," 2.35850283"
"1"," 2.52548641"
"1"," 3.95032828"
"1"," 3.65310602"
"1"," 1.94117667"
"1"," 5.71802721"
"1"," 1.58387823"
"1"," 6.63488852"
"1","
"
"1","[190]"
"1"," 2.54497514"
"1"," 8.17209831"
"1"," 6.48631397"
"1"," 6.57764996"
"1"," 6.79489318"
"1"," 3.54902448"
"1"," 8.03647330"
"1"," 3.32682932"
"1"," 0.89380143"
"1","
"
"1","[199]"
"1"," 6.11165976"
"1"," 5.96392154"
"1"," 3.38178293"
"1"," 3.43541097"
"1"," 6.53861064"
"1"," 5.71736234"
"1"," 2.28299289"
"1"," 1.18238950"
"1"," 1.10561395"
"1","
"
"1","[208]"
"1"," 4.70557497"
"1"," 5.63321854"
"1"," 7.02891736"
"1"," 6.63270889"
"1"," 6.39872762"
"1"," 2.21634100"
"1"," 6.69820758"
"1"," 3.77815893"
"1"," 6.05724687"
"1","
"
"1","[217]"
"1"," 5.11594789"
"1"," 5.99299350"
"1"," 5.37068645"
"1"," 6.97197603"
"1"," 7.81006868"
"1"," 0.67921516"
"1"," 1.76140783"
"1"," 6.30770674"
"1"," 2.52100137"
"1","
"
"0","( Attendance = runif(n_church*n_mbrs,5.11, 10.39)) #calc L1 attendance by grabbing  its M +/- 3SD"
"1","  [1]"
"1","  6.318674"
"1","  9.391428"
"1","  9.832894"
"1","  7.721731"
"1","  9.917289"
"1","  8.844333"
"1","  6.630585"
"1","  8.111701"
"1","  9.658424"
"1","  5.743799"
"1","
"
"1"," [11]"
"1","  6.048393"
"1","  5.908200"
"1","  7.685524"
"1","  6.900703"
"1","  6.594790"
"1","  6.176724"
"1","  7.907341"
"1","  5.469059"
"1","  9.262913"
"1","  9.001514"
"1","
"
"1"," [21]"
"1","  7.486189"
"1","  9.417031"
"1","  6.066014"
"1","  7.413705"
"1","  6.047803"
"1","  7.157878"
"1","  9.687518"
"1","  5.972512"
"1","  9.761905"
"1","  9.689345"
"1","
"
"1"," [31]"
"1","  6.984014"
"1","  6.151033"
"1","  7.372357"
"1","  6.023549"
"1","  8.957914"
"1","  8.570395"
"1","  6.236789"
"1","  6.784527"
"1","  6.458206"
"1","  7.028209"
"1","
"
"1"," [41]"
"1","  6.123102"
"1","  6.597018"
"1","  8.689435"
"1","  5.826671"
"1","  7.280913"
"1","  6.631215"
"1","  5.123853"
"1","  5.663278"
"1","  6.881026"
"1","  8.411589"
"1","
"
"1"," [51]"
"1","  9.575649"
"1","  9.562309"
"1","  8.089719"
"1","  9.761482"
"1","  9.377277"
"1","  6.092047"
"1","  5.692541"
"1"," 10.199753"
"1","  9.690117"
"1"," 10.085274"
"1","
"
"1"," [61]"
"1","  7.951693"
"1","  5.812772"
"1","  8.260379"
"1","  7.526497"
"1","  8.536106"
"1"," 10.185855"
"1","  9.873300"
"1","  5.748928"
"1"," 10.079082"
"1"," 10.325925"
"1","
"
"1"," [71]"
"1","  6.451682"
"1","  7.141004"
"1","  7.187713"
"1","  5.501199"
"1","  9.482687"
"1","  7.424584"
"1","  6.572494"
"1","  9.238270"
"1","  5.684397"
"1","  7.383193"
"1","
"
"1"," [81]"
"1","  6.514225"
"1","  9.901922"
"1","  7.474612"
"1","  5.787710"
"1","  6.925687"
"1","  8.330898"
"1","  6.973285"
"1","  6.076226"
"1","  7.559177"
"1","  7.273328"
"1","
"
"1"," [91]"
"1","  5.503661"
"1","  7.180361"
"1","  7.793501"
"1","  7.208456"
"1","  6.157058"
"1","  8.206017"
"1","  8.466921"
"1","  6.326528"
"1","  7.603773"
"1","  5.590586"
"1","
"
"1","[101]"
"1","  6.580155"
"1","  8.166282"
"1","  6.228323"
"1","  6.796404"
"1","  7.279596"
"1","  9.771775"
"1","  5.472258"
"1","  5.129013"
"1","  5.402735"
"1","  8.331337"
"1","
"
"1","[111]"
"1","  8.107732"
"1","  9.602778"
"1","  6.803169"
"1","  7.569784"
"1","  6.277155"
"1","  5.918478"
"1","  8.338275"
"1","  5.568963"
"1"," 10.202771"
"1","  7.700498"
"1","
"
"1","[121]"
"1","  9.326336"
"1","  8.640306"
"1","  6.947022"
"1","  7.251970"
"1","  5.139536"
"1","  6.611675"
"1","  5.730974"
"1"," 10.165278"
"1","  8.832099"
"1","  8.137141"
"1","
"
"1","[131]"
"1","  5.405699"
"1","  5.571749"
"1","  8.264996"
"1","  5.181193"
"1","  7.723162"
"1","  5.246443"
"1","  9.941201"
"1","  7.829804"
"1","  7.887115"
"1","  9.009947"
"1","
"
"1","[141]"
"1"," 10.249352"
"1","  7.007818"
"1"," 10.185651"
"1","  5.421981"
"1","  8.055526"
"1","  6.308920"
"1","  9.694612"
"1","  5.765725"
"1","  5.480748"
"1","  9.839405"
"1","
"
"1","[151]"
"1","  5.567780"
"1"," 10.011073"
"1"," 10.025445"
"1","  6.726807"
"1","  9.436695"
"1","  6.631586"
"1","  8.406024"
"1","  6.006928"
"1","  5.466180"
"1","  9.190969"
"1","
"
"1","[161]"
"1","  5.439860"
"1","  8.904651"
"1","  5.783987"
"1","  5.309717"
"1","  8.592084"
"1","  8.295634"
"1","  5.573699"
"1","  6.616063"
"1","  8.454117"
"1","  6.555691"
"1","
"
"1","[171]"
"1","  8.757740"
"1","  8.183086"
"1","  6.909162"
"1","  7.089832"
"1","  6.883080"
"1","  9.713664"
"1","  8.871923"
"1","  6.175929"
"1","  9.656587"
"1","  7.535652"
"1","
"
"1","[181]"
"1","  7.803642"
"1","  5.609186"
"1"," 10.072870"
"1","  5.811178"
"1","  6.992957"
"1","  5.928162"
"1","  9.802059"
"1","  8.258265"
"1","  8.343978"
"1","  6.937931"
"1","
"
"1","[191]"
"1","  8.578911"
"1","  9.248634"
"1","  6.496573"
"1","  5.447237"
"1","  8.005614"
"1","  9.172398"
"1","  7.656721"
"1","  7.226901"
"1","  8.110066"
"1","  5.551858"
"1","
"
"1","[201]"
"1","  7.941841"
"1","  8.387022"
"1","  6.176870"
"1","  7.356732"
"1","  5.668932"
"1","  8.387166"
"1","  5.237183"
"1","  9.575936"
"1","  9.788007"
"1","  6.961191"
"1","
"
"1","[211]"
"1","  6.041612"
"1","  6.681962"
"1","  6.476999"
"1","  5.797716"
"1"," 10.345969"
"1","  6.060719"
"1","  7.320576"
"1","  8.052732"
"1","  8.543879"
"1","  9.840472"
"1","
"
"1","[221]"
"1","  6.079899"
"1","  8.431599"
"1","  6.053186"
"1","  8.600025"
"1","  5.703983"
"1","
"
"0","( Homogeneity = rep (runif(n_church, .37, 1.45), each = n_mbrs)) #calc L2 homogeneity by grabbing  its M +/- 3SD"
"1","  [1]"
"1"," 0.7957395"
"1"," 0.7957395"
"1"," 0.7957395"
"1"," 0.7957395"
"1"," 0.7957395"
"1"," 0.7957395"
"1"," 0.7957395"
"1"," 0.7957395"
"1"," 0.7957395"
"1"," 0.7957395"
"1","
"
"1"," [11]"
"1"," 0.7957395"
"1"," 0.7957395"
"1"," 0.7957395"
"1"," 0.7957395"
"1"," 0.7957395"
"1"," 1.1691398"
"1"," 1.1691398"
"1"," 1.1691398"
"1"," 1.1691398"
"1"," 1.1691398"
"1","
"
"1"," [21]"
"1"," 1.1691398"
"1"," 1.1691398"
"1"," 1.1691398"
"1"," 1.1691398"
"1"," 1.1691398"
"1"," 1.1691398"
"1"," 1.1691398"
"1"," 1.1691398"
"1"," 1.1691398"
"1"," 1.1691398"
"1","
"
"1"," [31]"
"1"," 1.2248273"
"1"," 1.2248273"
"1"," 1.2248273"
"1"," 1.2248273"
"1"," 1.2248273"
"1"," 1.2248273"
"1"," 1.2248273"
"1"," 1.2248273"
"1"," 1.2248273"
"1"," 1.2248273"
"1","
"
"1"," [41]"
"1"," 1.2248273"
"1"," 1.2248273"
"1"," 1.2248273"
"1"," 1.2248273"
"1"," 1.2248273"
"1"," 1.1786717"
"1"," 1.1786717"
"1"," 1.1786717"
"1"," 1.1786717"
"1"," 1.1786717"
"1","
"
"1"," [51]"
"1"," 1.1786717"
"1"," 1.1786717"
"1"," 1.1786717"
"1"," 1.1786717"
"1"," 1.1786717"
"1"," 1.1786717"
"1"," 1.1786717"
"1"," 1.1786717"
"1"," 1.1786717"
"1"," 1.1786717"
"1","
"
"1"," [61]"
"1"," 1.3172621"
"1"," 1.3172621"
"1"," 1.3172621"
"1"," 1.3172621"
"1"," 1.3172621"
"1"," 1.3172621"
"1"," 1.3172621"
"1"," 1.3172621"
"1"," 1.3172621"
"1"," 1.3172621"
"1","
"
"1"," [71]"
"1"," 1.3172621"
"1"," 1.3172621"
"1"," 1.3172621"
"1"," 1.3172621"
"1"," 1.3172621"
"1"," 0.9270008"
"1"," 0.9270008"
"1"," 0.9270008"
"1"," 0.9270008"
"1"," 0.9270008"
"1","
"
"1"," [81]"
"1"," 0.9270008"
"1"," 0.9270008"
"1"," 0.9270008"
"1"," 0.9270008"
"1"," 0.9270008"
"1"," 0.9270008"
"1"," 0.9270008"
"1"," 0.9270008"
"1"," 0.9270008"
"1"," 0.9270008"
"1","
"
"1"," [91]"
"1"," 0.7080594"
"1"," 0.7080594"
"1"," 0.7080594"
"1"," 0.7080594"
"1"," 0.7080594"
"1"," 0.7080594"
"1"," 0.7080594"
"1"," 0.7080594"
"1"," 0.7080594"
"1"," 0.7080594"
"1","
"
"1","[101]"
"1"," 0.7080594"
"1"," 0.7080594"
"1"," 0.7080594"
"1"," 0.7080594"
"1"," 0.7080594"
"1"," 0.8186761"
"1"," 0.8186761"
"1"," 0.8186761"
"1"," 0.8186761"
"1"," 0.8186761"
"1","
"
"1","[111]"
"1"," 0.8186761"
"1"," 0.8186761"
"1"," 0.8186761"
"1"," 0.8186761"
"1"," 0.8186761"
"1"," 0.8186761"
"1"," 0.8186761"
"1"," 0.8186761"
"1"," 0.8186761"
"1"," 0.8186761"
"1","
"
"1","[121]"
"1"," 1.2819657"
"1"," 1.2819657"
"1"," 1.2819657"
"1"," 1.2819657"
"1"," 1.2819657"
"1"," 1.2819657"
"1"," 1.2819657"
"1"," 1.2819657"
"1"," 1.2819657"
"1"," 1.2819657"
"1","
"
"1","[131]"
"1"," 1.2819657"
"1"," 1.2819657"
"1"," 1.2819657"
"1"," 1.2819657"
"1"," 1.2819657"
"1"," 1.1386765"
"1"," 1.1386765"
"1"," 1.1386765"
"1"," 1.1386765"
"1"," 1.1386765"
"1","
"
"1","[141]"
"1"," 1.1386765"
"1"," 1.1386765"
"1"," 1.1386765"
"1"," 1.1386765"
"1"," 1.1386765"
"1"," 1.1386765"
"1"," 1.1386765"
"1"," 1.1386765"
"1"," 1.1386765"
"1"," 1.1386765"
"1","
"
"1","[151]"
"1"," 1.3693585"
"1"," 1.3693585"
"1"," 1.3693585"
"1"," 1.3693585"
"1"," 1.3693585"
"1"," 1.3693585"
"1"," 1.3693585"
