"0","ReC_SimpMod_summ <- jtools::summ(ReC_SimpMod, digits = 3)"
"0","ReC_SimpMod_summ"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","81"
"1",""
"1"," ("
"1",""
"1","3"
"1",""
"1"," missing obs. deleted)"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","Valued"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","OLS linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mF[23m(3,77) = 14.904, [3mp[23m = 0.000
[3mR² = [23m0.367
[3mAdj. R² = [23m0.343"
"1"," "
"1","

"
"1","[3mStandard errors: OLS[23m"
"1",""
"1","
"
"1","---------------------------------------------------------
                            Est.    S.E.   t val.       p
----------------------- -------- ------- -------- -------
(Intercept)                1.057   0.563    1.876   0.064
CenteringRe               -0.570   1.318   -0.433   0.667
SRPed                      0.704   0.127    5.530   0.000
CenteringRe:SRPed          0.118   0.281    0.421   0.675
---------------------------------------------------------"
"1","
"
