"1","    Valued        "
"1","    0.582"
"1","
"
"1","    TradPed       "
"1","    0.044"
"1","
"
"1","    SRPed         "
"1","    0.088"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect1     "
"1","    0.214"
"1","    0.105"
"1","    2.045"
"1","    0.041"
"1","    0.032"
"1","    0.442"
"1","    0.214"
"1","    0.157"
"1","
"
"1","    indirect2     "
"1","    0.042"
"1","    0.053"
"1","    0.790"
"1","    0.429"
"1","   -0.080"
"1","    0.148"
"1","    0.042"
"1","    0.031"
"1","
"
"1","    contrast      "
"1","    0.172"
"1","    0.125"
"1","    1.373"
"1","    0.170"
"1","   -0.024"
"1","    0.469"
"1","    0.172"
"1","    0.126"
"1","
"
"1","    total_indircts"
"1","    0.256"
"1","    0.109"
"1","    2.346"
"1","    0.019"
"1","    0.051"
"1","    0.469"
"1","    0.256"
"1","    0.188"
"1","
"
"1","    total_c       "
"1","    0.271"
"1","    0.142"
"1","    1.914"
"1","    0.056"
"1","    0.003"
"1","    0.576"
"1","    0.271"
"1","    0.199"
"1","
"
"1","    direct        "
"1","    0.015"
"1","    0.103"
"1","    0.143"
"1","    0.887"
"1","   -0.182"
"1","    0.230"
"1","    0.015"
"1","    0.011"
"1","
"
"1","
"
"0","ReC_pMedParamEsts"
