"","lhs","op","rhs","label","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"1","Valued","~","TradPed","b1",0.685887979187017,0.132721169950459,5.16788677678956,0.000000236755655969034,0.421371295496499,0.920081409948821,0.685887979187017,0.74664321532476,0.74664321532476
"2","Valued","~","SRPed","b2",0.119486768461618,0.137859496029953,0.866728603415586,0.386090729339149,-0.134727907846499,0.415986911499747,0.119486768461618,0.104197038534242,0.104197038534242
"3","Valued","~","Centering","c_p",0.0147167964659799,0.101377889827876,0.145167713502093,0.884578456759395,-0.176286639065122,0.208752779146282,0.0147167964659799,0.0107798427132357,0.022339473250213
"4","TradPed","~","Centering","a1",0.31221027711584,0.146217943412061,2.13523914938395,0.032741480560893,0.0144168544670603,0.591039731493205,0.31221027711584,0.210080819943823,0.435358379742924
"5","SRPed","~","Centering","a2",0.35272523807562,0.120351821745929,2.93078437001351,0.00338107380617991,0.0981459066599201,0.567994956058183,0.35272523807562,0.296278485415725,0.61398904192096
"6","Valued","~~","Valued","",0.18132954000084,0.028396678212955,6.38558984403024,0.000000000170738090332634,0.137698416563571,0.253229782749327,0.18132954000084,0.417818677104056,0.417818677104056
"7","TradPed","~~","TradPed","",0.491583853464109,0.12848436796432,3.82602071561437,0.000130231335432329,0.282441155689099,0.834981788294678,0.491583853464109,0.955866049091731,0.955866049091731
"8","SRPed","~~","SRPed","",0.301058554365014,0.0593742418823455,5.07052460495553,0.000000396720619688651,0.212198453172517,0.45835110633302,0.301058554365014,0.912219059079764,0.912219059079764
"9","Centering","~~","Centering","",0.232851473922902,0,NA,NA,0.232851473922902,0.232851473922902,0.232851473922902,1,0.232851473922902
"10","Valued","~1","","",0.709741530606603,0.473902942399807,1.49765166473229,0.134223776083455,-0.174208697141646,1.7322835887008,0.709741530606603,1.07735756040408,1.07735756040408
"11","TradPed","~1","","",3.86986445954283,0.243925229523161,15.8649618455125,0,3.36350182292562,4.32561773428136,3.86986445954283,5.39629232098014,5.39629232098014
"12","SRPed","~1","","",4.02869549365936,0.196453073486743,20.5071644956026,0,3.62526776791449,4.40217250172735,4.02869549365936,7.01275275860155,7.01275275860155
"13","Centering","~1","","",1.36904761904762,0,NA,NA,1.36904761904762,1.36904761904762,1.36904761904762,2.83712884107583,1.36904761904762
"14","indirect1",":=","a1*b1","indirect1",0.214141276052402,0.107833712370582,1.9858472025565,0.0470502926977545,0.0082260536340922,0.439270437515321,0.214141276052402,0.156855418880918,0.325057380469834
"15","indirect2",":=","a2*b2","indirect2",0.0421459988525107,0.0530635412261076,0.794255299941697,0.427046820909582,-0.028221962422352,0.220227160566029,0.0421459988525107,0.0308713407617293,0.0639758398606408
"16","contrast",":=","indirect1-indirect2","contrast",0.171995277199892,0.125244909586711,1.37327159856196,0.169667928519113,-0.0356669836680107,0.45325232340979,0.171995277199892,0.125984078119189,0.261081540609194
"17","total_indirects",":=","indirect1+indirect2","total_indirects",0.256287274904913,0.114897391113849,2.23057523256523,0.0257092789140749,0.0378938746443277,0.482388502648161,0.256287274904913,0.187726759642647,0.389033220330475
"18","total_c",":=","c_p+(indirect1)+(indirect2)","total_c",0.271004071370893,0.14452216754767,1.8751730337943,0.0607689226911992,-0.0165003422845088,0.539120768929319,0.271004071370893,0.198506602355883,0.411372693580688
"19","direct",":=","c_p","direct",0.0147167964659799,0.101428616821207,0.145095111490299,0.884635777912274,-0.176286639065122,0.208752779146282,0.0147167964659799,0.0107798427132357,0.022339473250213
