"","lhs","op","rhs","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"1","CTR","=~","CENTERING",1,0,NA,NA,1,1,0.491170781262608,1,1
"2","TradPed","=~","ClearResponsibilities",1,0,NA,NA,1,1,0.694002036407466,0.845007749509889,0.845007749509889
"3","TradPed","=~","EffectiveAnswers",0.967255400499415,0.0564889781934974,17.122904882191,0,0.856539037716691,1.07797176328214,0.671277217672713,0.814660491129572,0.814660491129572
"4","TradPed","=~","Feedback",0.914918055103732,0.0632927347606487,14.4553408627963,0,0.790866574489814,1.03896953571765,0.634954993387948,0.724720038979642,0.724720038979642
"5","TradPed","=~","ClearOrganization",1.19314574820138,0.0751796026050589,15.870604616911,0,1.04579643472343,1.34049506167933,0.82804557898267,0.771463640064059,0.771463640064059
"6","TradPed","=~","ClearPresentation",1.1111386835653,0.0625407140207536,17.7666453119895,0,0.988561136517202,1.23371623061339,0.771132509125428,0.841057905521355,0.841057905521355
"7","SRPed","=~","InclusvClassrm",1,0,NA,NA,1,1,0.477045886658973,0.70187304435148,0.70187304435148
"8","SRPed","=~","EquitableEval",0.952814328965983,0.0870319584648671,10.9478672636169,0,0.782234824870857,1.12339383306111,0.454536156382952,0.71733214142637,0.71733214142637
"9","SRPed","=~","MultPerspectives",1.46611294661722,0.116145278262584,12.6230955622887,0,1.23847238424817,1.69375350898626,0.699403150561209,0.838737345221096,0.838737345221096
"10","SRPed","=~","DEIintegration",0.900950779532393,0.0989391297035714,9.10611183089749,0,0.707033648651656,1.09486791041313,0.429794863458124,0.581517248040934,0.581517248040934
"11","CENTERING","~~","CENTERING",0,0,NA,NA,0,0,0,0,0
"12","CTR","~~","TradPed",-0.0253023100038555,0.0204857666914761,-1.23511657556774,0.216787121303853,-0.065453674914839,0.0148490549071279,-0.0742278538509445,-0.0742278538509445,-0.0742278538509445
"13","CTR","~~","SRPed",0.00786905876394529,0.0148208152534068,0.530946417548554,0.595455910601765,-0.0211792053542539,0.0369173228821444,0.0335838212267146,0.0335838212267146,0.0335838212267146
"14","TradPed","~~","SRPed",0.28405563934213,0.0330377312783983,8.5979160296597,0,0.219302875905557,0.348808402778703,0.857990571584436,0.857990571584436,0.857990571584436
"15","ClearResponsibilities","~~","ClearResponsibilities",0.192889365644508,0.0204548037170333,9.4300276997468,0,0.152798687048286,0.232980044240729,0.192889365644508,0.285961903268233,0.285961903268233
"16","EffectiveAnswers","~~","EffectiveAnswers",0.228356773606018,0.0225702614635076,10.1175954020397,0,0.184119874015891,0.272593673196145,0.228356773606018,0.336328284192525,0.336328284192525
"17","Feedback","~~","Feedback",0.364450502390435,0.0331722263640533,10.98661568237,0,0.29943413342988,0.429466871350989,0.364450502390435,0.474780865101347,0.474780865101347
"18","ClearOrganization","~~","ClearOrganization",0.4664070536745,0.0436223776377477,10.6919218743112,0,0.380908764584509,0.55190534276449,0.4664070536745,0.404843852059113,0.404843852059113
"19","ClearPresentation","~~","ClearPresentation",0.245987257164759,0.025950835454568,9.47897255929998,0,0.195124554305081,0.296849960024438,0.245987257164759,0.292621599560031,0.292621599560031
"20","InclusvClassrm","~~","InclusvClassrm",0.234385957553126,0.0229438837911214,10.2156182312877,0,0.189416771657056,0.279355143449196,0.234385957553126,0.507374229612785,0.507374229612785
"21","EquitableEval","~~","EquitableEval",0.194906811129582,0.0190589117754134,10.226544591125,0,0.157552030465246,0.232261591793919,0.194906811129582,0.485434598876659,0.485434598876659
"22","MultPerspectives","~~","MultPerspectives",0.206184830104314,0.0261767613520951,7.87663635432165,0.00000000000000333066907387547,0.154879320622308,0.257490339586321,0.206184830104314,0.296519665731468,0.296519665731468
"23","DEIintegration","~~","DEIintegration",0.361533658662947,0.0343414580197298,10.5276152938888,0,0.294225637767683,0.428841679558212,0.361533658662947,0.661837690230899,0.661837690230899
"24","CTR","~~","CTR",0.241248736366121,0.0193775677917151,12.4498976837159,0,0.203269401386376,0.279228071345866,1,1,1
"25","TradPed","~~","TradPed",0.48163882653771,0.0537088784267453,8.96758302623332,0,0.376371359171249,0.586906293904171,1,1,1
"26","SRPed","~~","SRPed",0.227572777978246,0.0347078428317004,6.55681135476366,0.0000000000549704726182654,0.159546656047036,0.295598899909455,1,1,1
"27","CENTERING","~1","",0.40645028038306,0.0278966257861317,14.5698724820376,0,0.35177389855205,0.461126662214069,0.40645028038306,0.827513149984686,0.827513149984686
"28","ClearResponsibilities","~1","",4.43897083567489,0.0467786423764757,94.8931095509345,0,4.34728638137132,4.53065528997847,4.43897083567489,5.40483249215048,5.40483249215048
"29","EffectiveAnswers","~1","",4.36507719418245,0.0469061332176,93.059838762079,0,4.27314286242191,4.45701152594298,4.36507719418245,5.29744766723925,5.29744766723925
"30","Feedback","~1","",4.23629359194323,0.0500590182318574,84.6259823219479,0,4.13817971910736,4.3344074647791,4.23629359194323,4.8351881456998,4.8351881456998
"31","ClearOrganization","~1","",4.00623274100996,0.0610603695430875,65.6110136736553,0,3.8865566158228,4.12590886619712,4.00623274100996,3.73247919168957,3.73247919168957
"32","ClearPresentation","~1","",4.2360226571649,0.0521583377420529,81.214679005186,0,4.133794193697,4.3382511206328,4.2360226571649,4.620140250366,4.620140250366
"33","InclusvClassrm","~1","",4.61332337528409,0.0389676385775107,118.388579439006,0,4.5369482071096,4.68969854345858,4.61332337528409,6.78753850005047,6.78753850005047
"34","EquitableEval","~1","",4.57231607582899,0.036080549539872,126.725233793244,0,4.50159949818843,4.64303265346955,4.57231607582899,7.21586002762187,7.21586002762187
"35","MultPerspectives","~1","",4.39057877440472,0.047575254067887,92.2870273722474,0,4.29733298987632,4.48382455893312,4.39057877440472,5.26526422174877,5.26526422174877
"36","DEIintegration","~1","",4.5118607659133,0.0440459649378161,102.435280332333,0,4.42553226097087,4.59818927085574,4.5118607659133,6.10459798199381,6.10459798199381
"37","CTR","~1","",0,0,NA,NA,0,0,0,0,0
"38","TradPed","~1","",0,0,NA,NA,0,0,0,0,0
"39","SRPed","~1","",0,0,NA,NA,0,0,0,0,0
