"","lhs","op","rhs","label","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"1","SRPed","~","TradPed","b",0.549148858809789,0.0461832752382054,11.8906434413188,0,0.454371548446788,0.639347650990826,0.549148858809789,0.716012372317713,0.716012372317713
"2","SRPed","~","Centering","c_p",0.126653236154136,0.0470808506405534,2.69012208638902,0.00714258831848746,0.0342169701116151,0.223313659016985,0.126653236154136,0.106657156480578,0.217148838549057
"3","TradPed","~","Centering","a",-0.10145396397826,0.0850311057861949,-1.19313941692536,0.232814776543042,-0.27216703241082,0.0656904889587363,-0.10145396397826,-0.0655257935225249,-0.133407362693123
"4","SRPed","~~","SRPed","",0.165316760737783,0.0182615890831709,9.05270401085369,0,0.133185216688784,0.202247211414315,0.165316760737783,0.485958660767185,0.485958660767185
"5","TradPed","~~","TradPed","",0.575850474207157,0.0739305307558695,7.78907534302314,0.00000000000000666133814775094,0.440184158753296,0.732206425000444,0.575850474207157,0.995706370383243,0.995706370383243
"6","Centering","~~","Centering","",0.241248699271592,0,NA,NA,0.241248699271592,0.241248699271592,0.241248699271592,1,0.241248699271592
"7","SRPed","~1","","",2.00626885021714,0.233520535314534,8.59140224012783,0,1.52813932290561,2.46047265069105,2.00626885021714,3.43977748907744,3.43977748907744
"8","TradPed","~1","","",4.39403700652798,0.12892564027024,34.0819483022747,0,4.12720320880955,4.63996738851342,4.39403700652798,5.77795943727242,5.77795943727242
"9","Centering","~1","","",1.40645161290323,0,NA,NA,1.40645161290323,1.40645161290323,1.40645161290323,2.8634678093354,1.40645161290323
"10","indirect",":=","a*b","indirect",-0.0557133285403907,0.0483843659541573,-1.15147377549966,0.249537377939597,-0.158812092956577,0.0329755663315484,-0.0557133285403907,-0.0469172788680637,-0.0955213222465524
"11","direct",":=","c_p","direct",0.126653236154136,0.0471044087359183,2.68877668891233,0.00717143759407946,0.0342169701116151,0.223313659016985,0.126653236154136,0.106657156480578,0.217148838549057
"12","total_c",":=","c_p+(a*b)","total_c",0.0709399076137449,0.0661983550857282,1.07162644029261,0.283887852598403,-0.0595410354106228,0.199744334859312,0.0709399076137449,0.0597398776125144,0.121627516302505
