"0","interactions::sim_slopes(Mod_a_path, pred = GRMS, modx = Centrality)"
"1","[1m[4mJOHNSON-NEYMAN INTERVAL[24m[22m"
"1"," "
"1","

"
"1","When Centrality is [7mINSIDE[27m the interval [-6.39, 6.37], the slope of GRMS is p < .05."
"1",""
"1","

"
"1","[3mNote: The range of observed values of Centrality is [23m[1.90, 6.00]"
"1",""
"1","

"
"1","[1m[4mSIMPLE SLOPES ANALYSIS[24m[22m"
"1"," "
"1","

"
"1","[3mSlope of GRMS when Centrality = 3.182522 (- 1 SD): 

[23m"
"1","  Est.   S.E.   t val.      p
------ ------ -------- ------
  0.44   0.05     8.23   0.00"
"1","
"
"1","
"
"1","[3mSlope of GRMS when Centrality = 3.938095 (Mean): 

[23m"
"1","  Est.   S.E.   t val.      p
------ ------ -------- ------
  0.40   0.04     9.42   0.00"
"1","
"
"1","
"
"1","[3mSlope of GRMS when Centrality = 4.693668 (+ 1 SD): 

[23m"
"1","  Est.   S.E.   t val.      p
------ ------ -------- ------
  0.35   0.06     6.03   0.00"
"1","
"
"1","
"
"0","#sim_slopes(Mod_a_path, pred=GRIcntlty, modx = GRMS) #sometimes I like to look at it in reverse -- like in the plots"
