"0","Mod_c_path <- lm(MntlHlth~GRMS*Centrality, data=Lewis_df)"
"0","jtools::summ(Mod_c_path, digits = 3)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","231"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","MntlHlth"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","OLS linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mF[23m(3,227) = 37.386, [3mp[23m = 0.000
[3mR² = [23m0.331
[3mAdj. R² = [23m0.322"
"1"," "
"1","

"
"1","[3mStandard errors: OLS[23m"
"1",""
"1","
"
"1","-------------------------------------------------------
                          Est.    S.E.   t val.       p
--------------------- -------- ------- -------- -------
(Intercept)              6.138   0.767    8.007   0.000
GRMS                    -1.248   0.290   -4.299   0.000
Centrality              -0.351   0.199   -1.764   0.079
GRMS:Centrality          0.157   0.073    2.132   0.034
-------------------------------------------------------"
"1","
"
