"1","    0.126"
"1","    0.900"
"1","   -0.032"
"1","    0.396"
"1","    0.014"
"1","    0.110"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .SRPed   (SRP.)"
"1","    4.382"
"1","    0.087"
"1","   50.609"
"1","    0.000"
"1","    4.196"
"1","    4.537"
"1","    4.382"
"1","    7.627"
"1","
"
"1","   .Valued  (Vld.)"
"1","    0.939"
"1","    2.160"
"1","    0.435"
"1","    0.664"
"1","   -0.148"
"1","    8.017"
"1","    0.939"
"1","    1.497"
"1","
"
"1","    TradPed (TrP.)"
"1","    4.296"
"1","    0.076"
"1","   56.560"
"1","    0.000"
"1","    4.142"
"1","    4.434"
"1","    4.296"
"1","    5.993"
"1","
"
"1","    SRPd:TP       "
"1","   19.741"
"1","    0.524"
"1","   37.679"
"1","    0.000"
"1","   18.697"
"1","   20.707"
"1","   19.741"
"1","    4.104"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    TradPed (TrP.)"
"1","    0.514"
"1","    0.140"
"1","    3.681"
"1","    0.000"
"1","    0.272"
"1","    0.803"
"1","    0.514"
"1","    1.000"
"1","
"
"1","   .SRPed         "
"1","    0.301"
"1","    0.059"
"1","    5.110"
"1","    0.000"
"1","    0.195"
"1","    0.416"
"1","    0.301"
"1","    0.912"
"1","
"
"1","   .Valued        "
"1","    0.181"
"1","    0.029"
"1","    6.327"
"1","    0.000"
"1","    0.111"
"1","    0.223"
"1","    0.181"
"1","    0.461"
"1","
"
"1","    SRPd:TP       "
"1","   23.133"
"1","    4.269"
"1","    5.419"
"1","    0.000"
"1","   15.303"
"1","   32.150"
"1","   23.133"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    SRPed         "
"1","    0.088"
"1","
"
"1","    Valued        "
"1","    0.539"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    imm           "
"1","    0.005"
"1","    0.040"
"1","    0.125"
"1","    0.901"
"1","   -0.012"
"1","    0.145"
"1","    0.005"
"1","    0.032"
"1","
"
"1","    indirect.SDblw"
"1","    0.039"
"1","    0.066"
"1","    0.593"
"1","    0.553"
"1","   -0.122"
"1","    0.151"
"1","    0.039"
"1","    0.178"
"1","
"
"1","    indirect.mean "
"1","    0.043"
"1","    0.055"
"1","    0.784"
"1","    0.433"
"1","   -0.074"
"1","    0.156"
"1","    0.043"
"1","    0.210"
"1","
"
"1","    indirect.SDabv"
"1","    0.046"
"1","    0.057"
"1","    0.809"
"1","    0.418"
"1","   -0.065"
"1","    0.165"
"1","    0.046"
"1","    0.243"
"1","
"
"1","
"
"0","ModMedOnBParamEsts"
