"0","interactions::sim_slopes(ReC_SimpMod, pred = SRPed, modx = Centering)"
"2","Warning: Johnson-Neyman intervals are not available for factor moderators."
"1","[1m[4mSIMPLE SLOPES ANALYSIS[24m[22m"
"1"," "
"1","

"
"1","[3mSlope of SRPed when Centering = Re: 

[23m"
"1","  Est.   S.E.   t val.      p
------ ------ -------- ------
  0.82   0.25     3.28   0.00"
"1","
"
"1","
"
"1","[3mSlope of SRPed when Centering = Pre: 

[23m"
"1","  Est.   S.E.   t val.      p
------ ------ -------- ------
  0.70   0.13     5.53   0.00"
"1","
"
"1","
"
