"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","         1000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Y ~             "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    M          (b)"
"1","    0.708"
"1","    0.087"
"1","    8.111"
"1","    0.000"
"1","    0.540"
"1","    0.884"
"1","    0.708"
"1","    0.639"
"1","
"
"1","    X        (c_p)"
"1","   -0.107"
"1","    0.111"
"1","   -0.962"
"1","    0.336"
"1","   -0.344"
"1","    0.108"
"1","   -0.107"
"1","   -0.080"
"1","
"
"1","  M ~             "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X          (a)"
"1","    0.513"
"1","    0.099"
"1","    5.193"
"1","    0.000"
"1","    0.322"
"1","    0.713"
"1","    0.513"
"1","    0.426"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Y             "
"1","   -0.022"
"1","    0.091"
"1","   -0.240"
"1","    0.811"
"1","   -0.193"
"1","    0.166"
"1","   -0.022"
"1","   -0.018"
"1","
"
"1","   .M             "
"1","   -0.031"
"1","    0.102"
"1","   -0.304"
"1","    0.761"
"1","   -0.226"
"1","    0.184"
"1","   -0.031"
"1","   -0.028"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Y             "
"1","    0.927"
"1","    0.116"
"1","    7.998"
"1","    0.000"
"1","    0.680"
"1","    1.144"
"1","    0.927"
"1","    0.629"
"1","
"
"1","   .M             "
"1","    0.981"
"1","    0.121"
"1","    8.101"
"1","    0.000"
"1","    0.743"
"1","    1.210"
"1","    0.981"
"1","    0.818"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    Y             "
"1","    0.371"
"1","
"
"1","    M             "
"1","    0.182"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect      "
"1","    0.363"
"1","    0.084"
"1","    4.330"
"1","    0.000"
"1","    0.215"
"1","    0.540"
"1","    0.363"
"1","    0.272"
"1","
"
"1","    direct        "
"1","   -0.107"
"1","    0.111"
"1","   -0.961"
"1","    0.336"
"1","   -0.344"
"1","    0.108"
"1","   -0.107"
"1","   -0.080"
"1","
"
"1","    total_c       "
"1","    0.257"
"1","    0.120"
"1","    2.146"
"1","    0.032"
"1","    0.021"
"1","    0.489"
"1","    0.257"
"1","    0.192"
"1","
"
"1","
"
"0","FD_ParamEsts"
