"1","Bayesian (BIC)                         "
"1"," "
"1","    1426.022"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","    1315.614"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.093"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.047"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.134"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.060"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.709"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","   0.103"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.058"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.146"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","   0.030"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","   0.821"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.052"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Observed"
"1","
"
"1","  "
"1","Observed information based on         "
"1"," "
"1","      Hessian"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  CTR =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CEN           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.483"
"1","    1.000"
"1","
"
"1","  TrP =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    p1T           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.691"
"1","    0.912"
"1","
"
"1","    p2T           "
"1","    0.963"
"1","    0.090"
"1","   10.727"
"1","    0.000"
"1","    0.666"
"1","    0.850"
"1","
"
"1","    p3T           "
"1","    0.952"
"1","    0.108"
"1","    8.848"
"1","    0.000"
"1","    0.658"
"1","    0.757"
"1","
"
"1","  SRP =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    p1S           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.497"
"1","    0.936"
"1","
"
"1","    p2S           "
"1","    1.061"
"1","    0.134"
"1","    7.944"
"1","    0.000"
"1","    0.527"
"1","    0.761"
"1","
"
"1","    p3S           "
"1","    1.408"
"1","    0.179"
"1","    7.852"
"1","    0.000"
"1","    0.700"
"1","    0.807"
"1","
"
"1","  Val =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    p1V           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.352"
"1","    0.562"
"1","
"
"1","    p2V           "
"1","    2.238"
"1","    0.399"
"1","    5.608"
"1","    0.000"
"1","    0.788"
"1","    0.925"
"1","
"
"1","    p3V           "
"1","    2.200"
"1","    0.400"
"1","    5.495"
"1","    0.000"
"1","    0.774"
"1","    0.852"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Val ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    TrP       (b1)"
"1","    0.487"
"1","    0.113"
"1","    4.308"
"1","    0.000"
"1","    0.957"
"1","    0.957"
"1","
"
"1","    SRP       (b2)"
"1","   -0.047"
"1","    0.104"
"1","   -0.456"
"1","    0.649"
"1","   -0.067"
"1","   -0.067"
"1","
"
"1","    CTR      (c_p)"
"1","   -0.007"
"1","    0.053"
"1","   -0.128"
"1","    0.898"
"1","   -0.009"
"1","   -0.009"
"1","
"
"1","  TrP ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CTR       (a1)"
"1","    0.322"
"1","    0.161"
"1","    1.996"
"1","    0.046"
"1","    0.225"
"1","    0.225"
"1","
"
"1","  SRP ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CTR       (a2)"
"1","    0.113"
"1","    0.087"
"1","    1.291"
"1","    0.197"
"1","    0.109"
"1","    0.109"
"1","
"
"1","    TrP       (d1)"
"1","    0.554"
"1","    0.070"
"1","    7.963"
"1","    0.000"
"1","    0.770"
"1","    0.770"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  CTR ~~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .CEN           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","      NaN"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .CEN           "
"1","    0.369"
"1","    0.053"
"1","    7.009"
"1","    0.000"
"1","    0.369"
"1","    0.765"
"1","
"
"1","   .p1T           "
"1","    4.321"
"1","    0.083"
"1","   52.220"
"1","    0.000"
"1","    4.321"
"1","    5.698"
"1","
"
"1","   .p2T           "
"1","    4.196"
"1","    0.085"
"1","   49.115"
"1","    0.000"
"1","    4.196"
"1","    5.359"
"1","
"
"1","   .p3T           "
"1","    4.478"
"1","    0.095"
"1","   47.081"
"1","    0.000"
"1","    4.478"
"1","    5.152"
"1","
"
"1","   .p1S           "
"1","    4.637"
"1","    0.058"
"1","   80.049"
"1","    0.000"
"1","    4.637"
"1","    8.734"
"1","
"
"1","   .p2S           "
"1","    4.411"
"1","    0.076"
"1","   58.169"
"1","    0.000"
"1","    4.411"
"1","    6.367"
"1","
"
"1","   .p3S           "
"1","    4.360"
"1","    0.099"
"1","   43.986"
"1","    0.000"
"1","    4.360"
"1","    5.029"
"1","
"
"1","   .p1V           "
"1","    4.464"
"1","    0.068"
"1","   65.385"
"1","    0.000"
"1","    4.464"
"1","    7.134"
"1","
"
"1","   .p2V           "
"1","    4.190"
"1","    0.093"
"1","   45.087"
"1","    0.000"
"1","    4.190"
"1","    4.919"
"1","
"
"1","   .p3V           "
"1","    3.986"
"1","    0.099"
"1","   40.142"
"1","    0.000"
"1","    3.986"
"1","    4.389"
"1","
"
"1","    CTR           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .TrP           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .SRP           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .Val           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .CEN           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .p1T           "
"1","    0.097"
"1","    0.026"
"1","    3.798"
"1","    0.000"
"1","    0.097"
"1","    0.169"
"1","
"
"1","   .p2T           "
"1","    0.170"
"1","    0.035"
"1","    4.918"
"1","    0.000"
"1","    0.170"
"1","    0.277"
"1","
"
"1","   .p3T           "
"1","    0.322"
"1","    0.057"
"1","    5.689"
"1","    0.000"
"1","    0.322"
"1","    0.427"
"1","
"
"1","   .p1S           "
"1","    0.035"
"1","    0.019"
"1","    1.878"
"1","    0.060"
"1","    0.035"
"1","    0.124"
"1","
"
"1","   .p2S           "
"1","    0.202"
"1","    0.040"
"1","    5.075"
"1","    0.000"
"1","    0.202"
"1","    0.421"
"1","
"
"1","   .p3S           "
"1","    0.262"
"1","    0.056"
"1","    4.714"
"1","    0.000"
"1","    0.262"
"1","    0.349"
"1","
"
"1","   .p1V           "
"1","    0.268"
"1","    0.043"
"1","    6.199"
"1","    0.000"
"1","    0.268"
"1","    0.684"
"1","
"
"1","   .p2V           "
"1","    0.105"
"1","    0.036"
"1","    2.966"
"1","    0.003"
"1","    0.105"
"1","    0.145"
"1","
"
"1","   .p3V           "
"1","    0.226"
"1","    0.048"
"1","    4.744"
"1","    0.000"
"1","    0.226"
"1","    0.274"
"1","
"
"1","    CTR           "
"1","    0.233"
"1","    0.036"
"1","    6.481"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","   .TrP           "
"1","    0.454"
"1","    0.086"
"1","    5.280"
"1","    0.000"
"1","    0.949"
"1","    0.949"
"1","
"
"1","   .SRP           "
"1","    0.088"
"1","    0.023"
"1","    3.838"
"1","    0.000"
"1","    0.357"
"1","    0.357"
"1","
"
"1","   .Val           "
"1","    0.023"
"1","    0.011"
"1","    2.087"
"1","    0.037"
"1","    0.184"
"1","    0.184"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    CEN           "
"1","    1.000"
"1","
"
"1","    p1T           "
"1","    0.831"
"1","
"
"1","    p2T           "
"1","    0.723"
"1","
"
"1","    p3T           "
"1","    0.573"
"1","
"
"1","    p1S           "
"1","    0.876"
"1","
"
"1","    p2S           "
"1","    0.579"
"1","
"
"1","    p3S           "
"1","    0.651"
"1","
"
"1","    p1V           "
"1","    0.316"
"1","
"
"1","    p2V           "
"1","    0.855"
"1","
"
"1","    p3V           "
"1","    0.726"
"1","
"
"1","    TrP           "
"1","    0.051"
"1","
"
"1","    SRP           "
"1","    0.643"
"1","
"
"1","    Val           "
"1","    0.816"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect1     "
"1","    0.157"
"1","    0.086"
"1","    1.817"
"1","    0.069"
"1","    0.215"
"1","    0.215"
"1","
"
"1","    indirect2     "
"1","   -0.005"
"1","    0.012"
"1","   -0.439"
"1","    0.661"
"1","   -0.007"
"1","   -0.007"
"1","
"
"1","    indirect3     "
"1","   -0.008"
"1","    0.019"
"1","   -0.439"
"1","    0.661"
"1","   -0.012"
"1","   -0.012"
"1","
"
"1","    contrast1     "
"1","    0.162"
"1","    0.090"
"1","    1.806"
"1","    0.071"
"1","    0.223"
"1","    0.223"
"1","
"
"1","    contrast2     "
"1","    0.165"
"1","    0.097"
"1","    1.708"
"1","    0.088"
"1","    0.227"
"1","    0.227"
"1","
"
"1","    contrast3     "
"1","    0.003"
"1","    0.010"
"1","    0.318"
"1","    0.750"
"1","    0.004"
"1","    0.004"
"1","
"
"1","    total_indircts"
"1","    0.143"
"1","    0.080"
"1","    1.790"
"1","    0.073"
"1","    0.196"
"1","    0.196"
"1","
"
"1","    total_c       "
"1","    0.136"
"1","    0.086"
"1","    1.584"
"1","    0.113"
"1","    0.187"
"1","    0.187"
"1","
"
"1","    direct        "
"1","   -0.007"
"1","    0.053"
"1","   -0.128"
"1","    0.898"
"1","   -0.009"
"1","   -0.009"
"1","
"
"1","
"
"0","#ReC_struct_pEsts1 #although creating the object is useful to export as a .csv I didn't ask it to print into the book"
"0",""
