"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     26 "
"1","     27 "
"1","     28 "
"1","     29 "
"1","     30 "
"1","
"
"1"," 1.8238 "
"1","-1.7020 "
"1"," 0.0878 "
"1","-1.4607 "
"1"," 1.2512 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   4.6373"
"1","     1.6804"
"1","   2.760"
"1","   0.0702"
"1"," ."
"1","
Session0   "
"1","  -0.2185"
"1","     0.1838"
"1","  -1.189"
"1","   0.3199"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.819"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3203"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.09379"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.414"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3199"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","2039"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     31 "
"1","     32 "
"1","     33 "
"1","     34 "
"1","     35 "
"1","
"
"1"," 0.5442 "
"1","-1.1692 "
"1","-0.6984 "
"1","-0.1480 "
"1"," 1.4715 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  2.09163"
"1","    1.44704"
"1","   1.445"
"1","    0.244"
"1","
Session0   "
"1"," -0.02286"
"1","    0.10834"
"1","  -0.211"
"1","    0.846"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.203"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01463"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.3138"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.04454"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8464"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","2578"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     36 "
"1","     37 "
"1","     38 "
"1","     39 "
"1","     40 "
"1","
"
"1"," 0.1239 "
"1"," 0.3173 "
"1","-0.7597 "
"1"," 0.6067 "
"1","-0.2881 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  5.11349"
"1","    0.46553"
"1","  10.984"
"1","  0.00162"
"1"," **"
"1","
Session0   "
"1"," -0.08044"
"1","    0.04164"
"1","  -1.932"
"1","  0.14889"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6176"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5544"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4058"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.732"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1489"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","2983"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      41 "
"1","      42 "
"1","      43 "
"1","      44 "
"1","      45 "
"1","
"
"1","-0.16092 "
"1"," 0.14607 "
"1"," 0.03212 "
"1"," 0.53772 "
"1","-0.55499 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," 5.127752"
"1","   0.399302"
"1","  12.842"
"1","  0.00102"
"1"," **"
"1","
Session0   "
"1"," 0.009937"
"1","   0.046107"
"1","   0.216"
"1","  0.84319"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4638"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01525"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.313"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.04644"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8432"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","3600"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      46 "
"1","      47 "
"1","      48 "
"1","      49 "
"1","      50 "
"1","
"
"1","-0.29675 "
"1"," 0.03494 "
"1","-0.97922 "
"1"," 1.89035 "
"1","-0.64932 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  3.39206"
"1","    1.52325"
"1","   2.227"
"1","    0.112"
"1","
Session0   "
"1","  0.04242"
"1","    0.13288"
"1","   0.319"
"1","    0.771"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.297"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03285"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.2895"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1019"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7705"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","3748"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      51 "
"1","      52 "
"1","      53 "
"1","      54 "
"1","      55 "
"1","
"
"1","-0.45080 "
"1"," 0.93546 "
"1"," 0.09437 "
"1","-0.52268 "
"1","-0.05635 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  1.03581"
"1","    0.57534"
"1","   1.800"
"1","    0.170"
"1","
Session0   "
"1"," -0.21264"
"1","    0.09074"
"1","  -2.343"
"1","    0.101"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6742"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6467"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5289"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.491"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1009"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","4017"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      56 "
"1","      57 "
"1","      58 "
"1","      59 "
"1","      60 "
"1","
"
"1"," 0.26714 "
"1","-0.15368 "
"1"," 0.00644 "
"1","-0.61559 "
"1"," 0.49568 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  2.23595"
"1","    0.45737"
"1","   4.889"
"1","   0.0164"
"1"," *"
"1","
Session0   "
"1"," -0.16471"
"1","    0.03788"
"1","  -4.349"
"1","   0.0225"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4898"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8631"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8174"
"1"," "
"1","
F-statistic:"
"1"," "
"1","18.91"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02246"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","4488"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       61 "
"1","       62 "
"1","       63 "
"1","       64 "
"1","       65 "
"1","
"
"1"," 0.001669 "
"1"," 0.521712 "
"1","-0.510843 "
"1","-0.045551 "
"1"," 0.033013 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  8.67916"
"1","    0.29167"
"1","  29.757"
"1"," 0.0000834"
"1"," ***"
"1","
Session0   "
"1"," -0.05812"
"1","    0.02776"
"1","  -2.094"
"1","     0.127"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4228"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5937"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4582"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.383"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1273"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","4854"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     66 "
"1","     67 "
"1","     68 "
"1","     69 "
"1","     70 "
"1","
"
"1"," 0.4984 "
"1","-0.7896 "
"1","-0.2480 "
"1"," 0.8098 "
"1","-0.2706 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  6.40250"
"1","    0.80019"
"1","   8.001"
"1","  0.00407"
"1"," **"
"1","
Session0   "
"1"," -0.11262"
"1","    0.06997"
"1","  -1.610"
"1","  0.20586"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7444"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4634"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2845"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.591"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2059"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","5320"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     71 "
"1","     72 "
"1","     73 "
"1","     74 "
"1","     75 "
"1","
"
"1","-0.4121 "
"1"," 0.2233 "
"1","-0.1676 "
"1"," 0.5102 "
"1","-0.1538 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," -0.62417"
"1","    0.33518"
"1","  -1.862"
"1","   0.1595"
"1","  "
"1","
Session0   "
"1"," -0.14753"
"1","    0.05135"
"1","  -2.873"
"1","   0.0639"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.421"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7334"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6445"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.253"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0639"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","6114"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      76 "
"1","      77 "
"1","      78 "
"1","      79 "
"1","      80 "
"1","
"
"1","-0.04382 "
"1","-0.32102 "
"1"," 2.24396 "
"1","-0.52170 "
"1","-1.35743 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   6.3648"
"1","     2.5328"
"1","   2.513"
"1","   0.0867"
"1"," ."
"1","
Session0   "
"1","  -0.2398"
"1","     0.1903"
"1","  -1.260"
"1","   0.2966"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.555"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3462"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1283"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.589"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2966"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","6407"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     81 "
"1","     82 "
"1","     83 "
"1","     84 "
"1","     85 "
"1","
"
"1"," 0.6233 "
"1","-0.9159 "
"1","-0.1976 "
"1"," 1.0334 "
"1","-0.5433 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  1.78203"
"1","    1.02976"
"1","   1.731"
"1","    0.182"
"1","
Session0   "
"1"," -0.07499"
"1","    0.12379"
"1","  -0.606"
"1","    0.587"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9362"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.109"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.188"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.367"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5874"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","6559"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      86 "
"1","      87 "
"1","      88 "
"1","      89 "
"1","      90 "
"1","
"
"1"," 0.09503 "
"1","-0.03545 "
"1","-0.62788 "
"1"," 0.27986 "
"1"," 0.28844 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  4.49464"
"1","    0.44869"
"1","  10.017"
"1","  0.00212"
"1"," **"
"1","
Session0   "
"1","  0.01978"
"1","    0.03487"
"1","   0.567"
"1","  0.61016"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4344"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0969"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.2041"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.3219"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6102"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","7142"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     91 "
"1","     92 "
"1","     93 "
"1","     94 "
"1","     95 "
"1","
"
"1","-0.2880 "
