"1","       2"
"1"," "
"1","           "
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","  60.195"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       4"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","         1000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  SRPed ~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CENTERIN  (a1)"
"1","    1.184"
"1","    0.915"
"1","    1.295"
"1","    0.195"
"1","   -1.022"
"1","    2.719"
"1","    1.184"
"1","    0.965"
"1","
"
"1","    TradPed   (a2)"
"1","    0.597"
"1","    0.095"
"1","    6.304"
"1","    0.000"
"1","    0.451"
"1","    0.819"
"1","    0.597"
"1","    0.728"
"1","
"
"1","    CENTERIN  (a3)"
"1","   -0.222"
"1","    0.194"
"1","   -1.143"
"1","    0.253"
"1","   -0.543"
"1","    0.246"
"1","   -0.222"
"1","   -0.819"
"1","
"
"1","  Valued ~        "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CENTERIN (c_p)"
"1","   -0.011"
"1","    0.122"
"1","   -0.094"
"1","    0.925"
"1","   -0.234"
"1","    0.243"
"1","   -0.011"
"1","   -0.008"
"1","
"
"1","    SRPed      (b)"
"1","    0.737"
"1","    0.119"
"1","    6.189"
"1","    0.000"
"1","    0.481"
"1","    0.939"
"1","    0.737"
"1","    0.625"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .SRPed   (SRP.)"
"1","    1.865"
"1","    0.433"
"1","    4.308"
"1","    0.000"
"1","    0.826"
"1","    2.538"
"1","    1.865"
"1","    3.164"
"1","
"
"1","   .Valued  (Vld.)"
"1","    0.900"
"1","    0.527"
"1","    1.708"
"1","    0.088"
"1","   -0.011"
"1","    2.024"
"1","    0.900"
"1","    1.294"
"1","
"
"1","    TradPed (TrP.)"
"1","    4.292"
"1","    0.078"
"1","   55.116"
"1","    0.000"
"1","    4.130"
"1","    4.443"
"1","    4.292"
"1","    5.977"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    TradPed (TrP.)"
"1","    0.516"
"1","    0.142"
"1","    3.627"
"1","    0.000"
"1","    0.263"
"1","    0.839"
"1","    0.516"
"1","    1.000"
"1","
"
"1","   .SRPed         "
"1","    0.151"
"1","    0.029"
"1","    5.119"
"1","    0.000"
"1","    0.089"
"1","    0.206"
"1","    0.151"
"1","    0.434"
"1","
"
"1","   .Valued        "
"1","    0.296"
"1","    0.054"
"1","    5.489"
"1","    0.000"
"1","    0.182"
"1","    0.399"
"1","    0.296"
"1","    0.611"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    SRPed         "
"1","    0.566"
"1","
"
"1","    Valued        "
"1","    0.389"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    imm           "
"1","   -0.164"
"1","    0.144"
"1","   -1.136"
"1","    0.256"
"1","   -0.416"
"1","    0.185"
"1","   -0.164"
"1","   -0.512"
"1","
"
"1","    indirect.SDblw"
"1","    0.288"
"1","    0.177"
"1","    1.625"
"1","    0.104"
"1","   -0.107"
"1","    0.602"
"1","    0.288"
"1","   -1.944"
"1","
"
"1","    indirect.mean "
"1","    0.171"
"1","    0.085"
"1","    2.002"
"1","    0.045"
"1","    0.000"
"1","    0.337"
"1","    0.171"
"1","   -2.456"
"1","
"
"1","    indirect.SDabv"
"1","    0.053"
"1","    0.073"
"1","    0.730"
"1","    0.465"
"1","   -0.093"
"1","    0.190"
"1","    0.053"
"1","   -2.967"
"1","
"
"1","
"
"0","ModMedOnAParamEsts"
