"0","#library(jtools) #the summ function creates a terrific regression table"
"0","#library(interactions)"
"0","#library(ggplot2)"
"0",""
"0","Mod_a_path <- lm(DisEngmt~GRMS*Centrality, data=Lewis_df)"
"0","jtools::summ(Mod_a_path, digits = 3)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","231"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","DisEngmt"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","OLS linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mF[23m(3,227) = 31.245, [3mp[23m = 0.000
[3mR² = [23m0.292
[3mAdj. R² = [23m0.283"
"1"," "
"1","

"
"1","[3mStandard errors: OLS[23m"
"1",""
"1","
"
"1","-------------------------------------------------------
                          Est.    S.E.   t val.       p
--------------------- -------- ------- -------- -------
(Intercept)              1.107   0.510    2.169   0.031
GRMS                     0.623   0.193    3.220   0.001
Centrality               0.093   0.132    0.703   0.483
GRMS:Centrality         -0.058   0.049   -1.179   0.240
-------------------------------------------------------"
"1","
"
