"","lhs","op","rhs","label","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"1","PWB","~","CMI","b",-0.188945525548419,0.0519033523395518,-3.64033375556046,0.0002722848652843,-0.283586076593328,-0.0808961192124849,-0.188945525548419,-0.32272673351417,-0.32272673351417
"2","PWB","~","REMS","c_p",-0.452645971225217,0.138836801319092,-3.26027369490378,0.00111304750791463,-0.753576816078121,-0.207160702748564,-0.452645971225217,-0.286350607879557,-1.00238341618092
"3","CMI","~","REMS","a",1.57610420339892,0.176688756853583,8.92022917284431,0,1.19550921115836,1.93711686213308,1.57610420339892,0.583748861934905,2.04343962372223
"4","PWB","~~","PWB","",0.143955725464671,0.0174539603598224,8.24773991099724,2.22044604925031e-16,0.115299075363975,0.189567266219261,0.143955725464671,0.705958821981799,0.705958821981799
"5","CMI","~~","CMI","",0.392182294873775,0.0410356581918657,9.55710989306164,0,0.31973807479773,0.48656376293716,0.392182294873775,0.659237266189703,0.659237266189703
"6","REMS","~~","REMS","",0.0816071992110453,0,NA,NA,0.0816071992110453,0.0816071992110453,0.0816071992110453,1,0.0816071992110453
"7","PWB","~1","","",4.06614919199547,0.177294304047873,22.9344603811836,0,3.72174071105408,4.3891386181521,4.06614919199547,9.00447762020563,9.00447762020563
"8","CMI","~1","","",3.14071589484111,0.103735303972448,30.2762490162008,0,2.94069906890518,3.36746124947544,3.14071589484111,4.07197905603716,4.07197905603716
"9","REMS","~1","","",0.506923076923077,0,NA,NA,0.506923076923077,0.506923076923077,0.506923076923077,1.77450744508573,0.506923076923077
"10","indirect",":=","a*b","indirect",-0.297797837030281,0.0916142375152872,-3.25056285034943,0.00115176807192396,-0.484606638952073,-0.131340056107084,-0.297797837030281,-0.188391363404866,-0.659472594897301
"11","direct",":=","c_p","direct",-0.452645971225217,0.138906271826976,-3.25864315031822,0.00111946382601591,-0.753576816078121,-0.207160702748564,-0.452645971225217,-0.286350607879557,-1.00238341618092
"12","total_c",":=","c_p+(a*b)","total_c",-0.750443808255499,0.111962026465749,-6.70266367932409,2.04654071467303e-11,-0.951429558928508,-0.518473403327288,-0.750443808255499,-0.474741971284423,-1.66185601107822
