"","lhs","op","rhs","label","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"1","Y","~","M1","b1",0.45560114177048,0.110510855611764,4.12268224011452,0.0000374486126384355,0.248763735876234,0.678901059192557,0.45560114177048,0.382739698717784,0.382739698717784
"2","Y","~","M2","b2",0.742946306414648,0.0735978778050264,10.0946702346886,0,0.611579916778684,0.905626329345198,0.742946306414648,0.692546547187559,0.692546547187559
"3","Y","~","X","c_p",0.0301147985598234,0.100162191678346,0.300660339547401,0.763673514631565,-0.173558088203373,0.21480243894628,0.0301147985598234,0.0248691821095742,0.0222170101236425
"4","M1","~","X","a1",0.51033430037074,0.0787582520889477,6.47975655674,0.0000000000918707332431268,0.35468780869926,0.664188644186506,0.51033430037074,0.501669377646755,0.448168886004841
"5","M2","~","X","a2",-0.381113787966057,0.120906347050006,-3.152140456352,0.0016207828943573,-0.609410022485923,-0.123653591128605,-0.381113787966057,-0.337632823512955,-0.301625997389496
"6","Y","~~","Y","",0.854627021436783,0.106435293034754,8.02954543619027,0.000000000000000888178419700125,0.676161903118498,1.10210110165946,0.854627021436783,0.465144533103349,0.465144533103349
"7","M1","~~","M1","",0.970326769385405,0.118031631729954,8.22090447419578,0.000000000000000222044604925031,0.772883636784624,1.2216010538046,0.970326769385405,0.748327835531518,0.748327835531518
"8","M2","~~","M2","",1.41451481380671,0.193026563629734,7.32808369587955,0.000000000000233368879776208,1.09712810846329,1.87177400546558,1.41451481380671,0.88600407648667,0.88600407648667
"9","X","~~","X","",1.25300204345469,0,NA,NA,1.25300204345469,1.25300204345469,1.25300204345469,1,1.25300204345469
"10","Y","~1","","",0.112844782049607,0.0921736577113819,1.22426281924226,0.2208530981081,-0.0683506079416692,0.288703835521944,0.112844782049607,0.0832505540495657,0.0832505540495657
"11","M1","~1","","",-0.0885882202251338,0.0970582840098061,-0.9127321910635,0.361383409105657,-0.277829067469874,0.0985090652685219,-0.0885882202251338,-0.0777970125515908,-0.0777970125515908
"12","M2","~1","","",0.0168158040057793,0.119852830764754,0.14030377003598,0.888419985732295,-0.230512840140941,0.236830684965107,0.0168158040057793,0.0133085808367584,0.0133085808367584
"13","X","~1","","",0.00885171263460379,0,NA,NA,0.00885171263460379,0.00885171263460379,0.00885171263460379,0.0079077224312438,0.00885171263460379
"14","indirect1",":=","a1*b1","indirect1",0.232508889933548,0.0687680702072391,3.38105881454664,0.000722070854735302,0.113236886681652,0.389869851888189,0.232508889933548,0.192008786456457,0.171532024404178
"15","indirect2",":=","a2*b2","indirect2",-0.283147081093078,0.0896180293461769,-3.15948791954949,0.00158046652416122,-0.458769530027443,-0.0968740898720723,-0.283147081093078,-0.233826446141083,-0.208890043034099
"16","contrast",":=","indirect1-indirect2","contrast",0.515655971026626,0.102996069723841,5.00655969115356,0.000000554114834461217,0.316004124457138,0.711208452179475,0.515655971026626,0.42583523259754,0.380422067438277
"17","total_indirects",":=","indirect1+indirect2","total_indirects",-0.0506381911595295,0.122117512868882,-0.414667724308305,0.678385162945538,-0.291710735880879,0.206172223397016,-0.0506381911595295,-0.0418176596846263,-0.0373580186299214
"18","total_c",":=","c_p+(indirect1)+(indirect2)","total_c",-0.0205233925997061,0.123097617073327,-0.166724532023075,0.867586801938988,-0.262054951786775,0.239867218540409,-0.0205233925997061,-0.0169484775750521,-0.0151410085062789
"19","direct",":=","c_p","direct",0.0301147985598234,0.100212310366335,0.300509971776281,0.763788191350429,-0.173558088203373,0.21480243894628,0.0301147985598234,0.0248691821095742,0.0222170101236425
