"","lhs","op","rhs","label","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"1","Y","~","M","b",0.708491131075163,0.084747119336808,8.36006151736471,0,0.540583250253951,0.871268938271429,0.708491131075163,0.638781018214839,0.638781018214839
"2","Y","~","X","c_p",-0.106721182630629,0.111872540747795,-0.953953328647649,0.340107267332615,-0.326248599037602,0.11986219483813,-0.106721182630629,-0.0799213562754436,-0.0879051931086209
"3","M","~","X","a",0.512923768418717,0.0971867516953668,5.27771285150556,1.30806224518665e-07,0.331895314577345,0.70450617377129,0.512923768418717,0.426037135691787,0.468596610840266
"4","Y","~~","Y","",0.927197680649043,0.126751358541548,7.31509067293441,2.57127652503186e-13,0.712588250822074,1.25237144378648,0.927197680649043,0.629071692329008,0.629071692329008
"5","M","~~","M","",0.980667971912977,0.128428504667917,7.63590586411274,2.24265050974282e-14,0.765540118054704,1.2815161680899,0.980667971912977,0.818492359011538,0.818492359011538
"6","X","~~","X","",0.826602331646802,0,NA,NA,0.826602331646802,0.826602331646802,0.826602331646802,1,0.826602331646802
"7","Y","~1","","",-0.0218420762244716,0.097302554504756,-0.224475876667801,0.822387035617697,-0.218492404231544,0.173767489498117,-0.0218420762244716,-0.0179911043063567,-0.0179911043063567
"8","M","~1","","",-0.0309104946354595,0.0965186264585566,-0.32025419102635,0.748775646075206,-0.209619023972391,0.182698800287424,-0.0309104946354595,-0.0282391924831767,-0.0282391924831767
"9","X","~1","","",-0.00475515106993066,0,NA,NA,-0.00475515106993066,-0.00475515106993066,-0.00475515106993066,-0.00523017241627259,-0.00475515106993066
"10","indirect",":=","a*b","indirect",0.363401940842312,0.0839646987254771,4.3280324512383,1.50447306588308e-05,0.224059665496141,0.557160364078859,0.363401940842312,0.272144435334533,0.299330620204568
"11","direct",":=","c_p","direct",-0.106721182630629,0.111928519005363,-0.9534762326795,0.34034883276231,-0.326248599037602,0.11986219483813,-0.106721182630629,-0.0799213562754436,-0.0879051931086209
"12","total_c",":=","c_p+(a*b)","total_c",0.256680758211683,0.120418488118973,2.13157266978875,0.0330419925022245,0.0294542741071043,0.517173765723099,0.256680758211683,0.19222307905909,0.211425427095947
