"","lhs","op","rhs","label","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"1","DisEngmt","~","GRMS","a1",0.0254666577319247,0.174269959774842,0.146133377002139,0.883816098197599,-0.326359291783402,0.35379133485171,0.0254666577319247,0.0414938366179661,0.046213385577259
"2","DisEngmt","~","GRIcntlty","a2",-0.0947311846421032,0.0733425812821884,-1.29162599660382,0.196486696691349,-0.245677834424786,0.0396784023473234,-0.0947311846421032,-0.176643990596892,-0.15434928051977
"3","DisEngmt","~","GRMS:GRIcntlty","a3",0.0384922017657302,0.0305852767987297,1.25852062804705,0.208203531821542,-0.0234923846338588,0.0966710151308847,0.0384922017657302,0.418751621831176,0.069850350236081
"4","MntlHlth","~","GRMS","c_p1",-1.35093676125081,0.994426448028558,-1.35850847886139,0.174302393991467,-3.51375091754382,0.418517720183261,-1.35093676125081,-0.318247901512479,-0.354445724485783
"5","MntlHlth","~","GRIcntlty","c_p2",-0.532992546018653,0.418952048405012,-1.27220417717923,0.203300583854068,-1.35727103202981,0.304569275400345,-0.532992546018653,-0.143696411358023,-0.125560103298379
"6","MntlHlth","~","GRMS:GRIcntlty","c_p3",0.158259940209554,0.168219348259008,0.940795109762762,0.346809867434673,-0.147896911173941,0.526824889892001,0.158259940209554,0.248927933419187,0.0415227128120453
"7","MntlHlth","~","DisEngmt","b",-3.59347564989459,0.424437421795564,-8.46644396880121,0,-4.51122359915975,-2.77762369898482,-3.59347564989459,-0.519557471017766,-0.519557471017766
"8","DisEngmt","~1","","DisEngmt.mean",1.79610559808817,0.405851697799078,4.4255219525467,0.00000962093717138401,1.0919523398448,2.64739707255192,1.79610559808817,3.25932524855309,3.25932524855309
"9","MntlHlth","~1","","MntlHlth.mean",31.5642936372555,2.48265472142434,12.7139281048097,0,26.6954805317074,36.6090705191092,31.5642936372555,8.28153415247979,8.28153415247979
"10","GRIcntlty","~1","","GRIcntlty.mean",5.71,0.070613159597921,80.8631143615915,0,5.56685631649128,5.83383151144307,5.71,5.55681634796233,5.55681634796233
"11","GRIcntlty","~~","GRIcntlty","GRIcntlty.var",1.05589353110167,0.112162530270577,9.41395962229511,0,0.876099749920061,1.33302749482502,1.05589353110167,1,1
"12","DisEngmt","~~","DisEngmt","",0.230711702000873,0.0210058857937042,10.9831931995946,0,0.193806240192754,0.279328866551327,0.230711702000873,0.759733526612942,0.759733526612942
