"","lhs","op","rhs","label","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"1","DisEngmt","~","GRMS","a1",0.62277797545385,0.193879299604505,3.21219427099363,0.00131725267332872,0.15888864393981,0.936617267937874,0.62277797545385,0.846394917079082,1.17581757317736
"2","DisEngmt","~","Centrality","a2",0.0930898465672813,0.136982404852344,0.679575210171151,0.496773470644027,-0.243515978546342,0.317141727955406,0.0930898465672813,0.132508378647319,0.12651502794202
"3","DisEngmt","~","GRMS:Centrality","a3",-0.0576412744937495,0.0504785245227008,-1.14189697576892,0.253496845865776,-0.142564842410155,0.0599274938463143,-0.0576412744937495,-0.413629177264937,-0.108827906832606
"4","MntlHlth","~","GRMS","c_p1",-1.02278255434066,0.299325375250869,-3.41695906497553,0.000633248005220244,-1.60098894121075,-0.419787115910716,-1.02278255434066,-0.84613447348255,-1.17545576316238
"5","MntlHlth","~","Centrality","c_p2",-0.317028287285606,0.189749771058556,-1.67077032829606,0.0947670514342149,-0.669041842158844,0.0701944867709611,-0.317028287285606,-0.274697885680266,-0.26227330707103
"6","MntlHlth","~","GRMS:Centrality","c_p3",0.135674702591616,0.07370533612084,1.84077177762512,0.0656550102728484,-0.00914519491755507,0.280964079395541,0.135674702591616,0.592642436624517,0.155927191366171
"7","MntlHlth","~","DisEngmt","b",-0.362188267506084,0.0913349268277065,-3.96549578661527,0.0000732435462338366,-0.526614850719749,-0.171152103728354,-0.362188267506084,-0.220470585088198,-0.220470585088198
"8","DisEngmt","~1","","DisEngmt.mean",1.10717852170131,0.52080315598012,2.12590593775814,0.0335110923917876,0.328054577831084,2.4102666083138,1.10717852170131,2.09037572581499,2.09037572581499
"9","MntlHlth","~1","","MntlHlth.mean",6.53868958910168,0.714203121084588,9.15522404770794,0,4.98270266709519,7.86558940197822,6.53868958910168,7.51473549135203,7.51473549135203
"10","Centrality","~1","","Centrality.mean",3.93809523809524,0.0494928233265306,79.5690157361507,0,3.83241406477174,4.03496788236064,3.93809523809524,5.22338323212301,5.22338323212301
"11","Centrality","~~","Centrality","Centrality.var",0.568419081481916,0.0535852085744775,10.6077609214094,0,0.468702969607721,0.681581770925087,0.568419081481916,1,1
"12","DisEngmt","~~","DisEngmt","",0.194222691598997,0.01618337028359,12.00137475665,0,0.165578390851867,0.234776384081907,0.194222691598997,0.692330351016993,0.692330351016993
"13","MntlHlth","~~","MntlHlth","",0.41249004558257,0.0397444551638599,10.3785557980841,0,0.345380262366768,0.509837368364981,0.41249004558257,0.54482801190683,0.54482801190683
"14","GRMS","~~","GRMS","",0.518162763066661,0,NA,NA,0.518162763066661,0.518162763066661,0.518162763066661,1,0.518162763066661
"15","GRMS","~~","GRMS:Centrality","",2.33414360900282,0,NA,NA,2.33414360900282,2.33414360900282,2.33414360900282,0.853146439601488,2.33414360900282
"16","GRMS:Centrality","~~","GRMS:Centrality","",14.4458060603063,0,NA,NA,14.4458060603063,14.4458060603063,14.4458060603063,1,14.4458060603063
"17","GRMS","~1","","",2.55705627705628,0,NA,NA,2.55705627705628,2.55705627705628,2.55705627705628,3.55227996470272,2.55705627705628
"18","GRMS:Centrality","~1","","",10.1992554112554,0,NA,NA,10.1992554112554,10.1992554112554,10.1992554112554,2.68347514795144,10.1992554112554
"19","imm",":=","a3*b","imm",0.0208769933457338,0.0196170767962072,1.06422549917173,0.28722655824238,-0.0172206316209258,0.0629335689207919,0.0208769933457338,0.0911930667211507,0.0239933522933086
"20","indirect.SDbelow",":=","a1*b+imm*(Centrality.mean-sqrt(Centrality.var))","indirect.SDbelow",-0.159087199060015,0.0445155408731236,-3.57374516718642,0.00035191143383817,-0.253119950423672,-0.0830516413898649,-0.159087199060015,0.198538086291881,-0.157900066557418
"21","indirect.mean",":=","a1*b+imm*(Centrality.mean)","indirect.mean",-0.143347287889997,0.0398201034608021,-3.59987231150979,0.000318373481903444,-0.225510429162655,-0.0731832034878264,-0.143347287889997,0.289731153013031,-0.13390671426411
"22","indirect.SDabove",":=","a1*b+imm*(Centrality.mean+sqrt(Centrality.var))","indirect.SDabove",-0.127607376719978,0.0403418287285341,-3.16315300376357,0.00156070282770182,-0.22914889971152,-0.0608016832085028,-0.127607376719978,0.380924219734182,-0.109913361970801
"23","direct.SDbelow",":=","c_p1+c_p3*(Centrality.mean-sqrt(Centrality.var))","direct.SDbelow",-0.590772659761667,0.0886934998423883,-6.66083377938059,0.0000000000272277755897221,-0.753633311389346,-0.41044498085816,-0.590772659761667,1.65682165600196,-0.516915477714462
"24","direct.Smean",":=","c_p1+c_p3*(Centrality.mean)","direct.Smean",-0.488482654134631,0.067366515569096,-7.25111949175414,0.000000000000413447054370408,-0.612551942473329,-0.3547853267767,-0.488482654134631,2.24946409262648,-0.360988286348291
"25","direct.SDabove",":=","c_p1+c_p3*(Centrality.mean+sqrt(Centrality.var))","direct.SDabove",-0.386192648507594,0.0854172977360114,-4.52124638385485,0.00000614765834083819,-0.548715378977575,-0.218019113607271,-0.386192648507594,2.84210652925099,-0.20506109498212
