"","lhs","op","rhs","label","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"1","DisEngmt","~","GRMS","a1",0.211970273205606,0.194103039624647,1.0920502513279,0.274811014246278,-0.200497047143665,0.579922177827356,0.211970273205606,0.358038325441016,0.398761949572954
"2","DisEngmt","~","GRIcntlty","a2",-0.0269171268328638,0.0780080897775166,-0.345055582179142,0.730052585239944,-0.18554847757659,0.123504587491617,-0.0269171268328638,-0.0520328824670947,-0.0454656347381973
"3","DisEngmt","~","GRMS:GRIcntlty","a3",0.00561104660888496,0.0323027031199618,0.173702076511905,0.862099605514921,-0.0525974795450339,0.0754783309701965,0.00561104660888496,0.0645215186769558,0.0105555927775466
"4","MntlHlth","~","GRMS","c_p1",-1.41150355437557,1.42039202336657,-0.993742242391694,0.320348371545603,-4.21014704106983,1.21540265687545,-1.41150355437557,-0.330722938916664,-0.368339684664938
"5","MntlHlth","~","GRIcntlty","c_p2",-0.555526379774894,0.520732585015613,-1.06681701080457,0.286054475532431,-1.56600600469099,0.481234433168227,-0.555526379774894,-0.148964113287957,-0.130162844007974
"6","MntlHlth","~","GRMS:GRIcntlty","c_p3",0.163888496668981,0.233628440452766,0.701492063001273,0.482995986149449,-0.287450212073242,0.653482962182433,0.163888496668981,0.261418886903149,0.0427676125902273
"7","MntlHlth","~","DisEngmt","b",-3.56732140026789,0.399358364379003,-8.93263223825306,0,-4.29423504652989,-2.80569674479942,-3.56732140026789,-0.49484595430389,-0.49484595430389
"8","DisEngmt","~1","","DisEngmt.mean",1.41713473282525,0.453088863635595,3.12771918835993,0.00176168407613275,0.542568244574873,2.32587351160433,1.41713473282525,2.66593706901915,2.66593706901915
"9","MntlHlth","~1","","MntlHlth.mean",31.7027805151716,3.01714306443487,10.5075496382236,0,25.6534862654805,37.8280365727161,31.7027805151716,8.27301648781606,8.27301648781606
"10","GRIcntlty","~1","","GRIcntlty.mean",5.71,0.0723943087109362,78.8736034872506,0,5.57407926135233,5.86834812441764,5.71,5.55681163128463,5.55681163128463
"11","GRIcntlty","~~","GRIcntlty","GRIcntlty.var",1.05589532360856,0.11962834923309,8.82646404784205,0,0.847862216154955,1.34882965414443,1.05589532360856,1,1
"12","DisEngmt","~~","DisEngmt","",0.23232984212572,0.0198269689706993,11.7178698604442,0,0.201444042846699,0.279572552966565,0.23232984212572,0.822209517049353,0.822209517049353
"13","MntlHlth","~~","MntlHlth","",10.1096432726911,0.82497732786154,12.2544498269992,0,8.71789223513571,11.9145504020747,10.1096432726911,0.688444449979074,0.688444449979074
"14","GRMS","~~","GRMS","",0.806179245283015,0,NA,NA,0.806179245283015,0.806179245283015,0.806179245283015,1,0.806179245283015
"15","GRMS","~~","GRMS:GRIcntlty","",5.07565694370897,0,NA,NA,5.07565694370897,5.07565694370897,5.07565694370897,0.924814223901321,5.07565694370897
"16","GRMS:GRIcntlty","~~","GRMS:GRIcntlty","",37.3631864827254,0,NA,NA,37.3631864827254,37.3631864827254,37.3631864827254,1,37.3631864827254
"17","GRMS","~1","","",1.99,0,NA,NA,1.99,1.99,1.99,2.21634451751146,1.99
