"","lhs","op","rhs","label","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"1","PWB","~","CMI","b",-0.163431416442753,0.0525088181348985,-3.11245657868146,0.00185537305225592,-0.261069667425749,-0.055294708351098,-0.163431416442753,-0.279147585152249,-0.279147585152249
"2","PWB","~","REMS","c_p",-0.219122463121512,0.150001329396489,-1.46080347423001,0.144069382128396,-0.503656355077765,0.0824668364425349,-0.219122463121512,-0.138620145773242,-0.485246168327062
"3","CMI","~","REMS","a",1.34907727432699,0.194181129916973,6.94751995162361,3.7176928202598e-12,0.911065722681173,1.69150041124967,1.34907727432699,0.499663868576902,1.74909625383773
"4","CMI","~","ANX","covM",0.197785727044854,0.104494346970688,1.89278877545726,0.0583859648656078,-0.00210508619095984,0.406736364128659,0.197785727044854,0.144982943323975,0.256431770677709
"5","PWB","~","ANX","covY",-0.238478992999581,0.0630324319308321,-3.78343315804907,0.000154679878223707,-0.367605979778208,-0.114197345365139,-0.238478992999581,-0.298586675818769,-0.528111157254431
"6","PWB","~~","PWB","",0.1321461285492,0.015017504063455,8.79947346715074,0,0.107501523478284,0.16961818413564,0.1321461285492,0.648044563277501,0.648044563277501
"7","CMI","~~","CMI","",0.383883534763408,0.0393338597173149,9.75962027429568,0,0.320621435749058,0.47800550683108,0.383883534763408,0.645287498442835,0.645287498442835
"8","REMS","~~","REMS","",0.0816071992110453,0,NA,NA,0.0816071992110453,0.0816071992110453,0.0816071992110453,1,0.0816071992110453
"9","REMS","~~","ANX","",0.0936722386587781,0,NA,NA,0.0936722386587781,0.0936722386587781,0.0936722386587781,0.5799647284723,0.0936722386587781
"10","ANX","~~","ANX","",0.31966137409599,0,NA,NA,0.31966137409599,0.31966137409599,0.31966137409599,1,0.31966137409599
"11","PWB","~1","","",4.52074246007113,0.213280610942716,21.1962186346387,0,4.08632740614128,4.94349029011273,4.52074246007113,10.0111733205851,10.0111733205851
"12","CMI","~1","","",2.69723390538039,0.262705385457153,10.2671435558382,0,2.17983905312327,3.23672473471586,2.69723390538039,3.49699888168264,3.49699888168264
"13","REMS","~1","","",0.506923076923077,0,NA,NA,0.506923076923077,0.506923076923077,0.506923076923077,1.77450744508573,0.506923076923077
"14","ANX","~1","","",2.82410256410256,0,NA,NA,2.82410256410256,2.82410256410256,2.82410256410256,4.99499875285346,2.82410256410256
"15","indirect",":=","a*b","indirect",-0.220481609833988,0.0796202084712885,-2.76916644740381,0.00561999161305571,-0.385785620819131,-0.0741723945930598,-0.220481609833988,-0.139479962301073,-0.488255995457647
"16","direct",":=","c_p","direct",-0.219122463121512,0.150076386358603,-1.4600728898011,0.144270042469256,-0.503656355077765,0.0824668364425349,-0.219122463121512,-0.138620145773242,-0.485246168327062
"17","total_c",":=","c_p+(a*b)","total_c",-0.4396040729555,0.128576096946824,-3.41901864650091,0.000628474195237372,-0.679562525962807,-0.17403210111731,-0.4396040729555,-0.278100108074315,-0.973502163784709
