"","lhs","op","rhs","label","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"1","MntlHlth","~","Engmt","b1",0.144002875331127,0.0891024439255605,1.61614955759723,0.106061981714884,-0.023312025051864,0.343883824871312,0.144002875331127,0.0945166971736848,0.0945166971736848
"2","MntlHlth","~","DisEngmt","b2",-0.39050912638697,0.0889804860075279,-4.38870525335108,0.0000114027485582646,-0.554882089501465,-0.219525423973016,-0.39050912638697,-0.25288961598992,-0.25288961598992
"3","MntlHlth","~","GRMS","c_p",-0.535095782404543,0.0762993674062241,-7.01310902822627,0.00000000000233080221789805,-0.681809137421009,-0.37380067040005,-0.535095782404543,-0.476161163711847,-0.661486325897512
"4","Engmt","~","GRMS","a1",0.384005846403332,0.0417976902923635,9.18725038913193,0,0.306641105398074,0.470353595697202,0.384005846403332,0.520622467531173,0.72325227144165
"5","DisEngmt","~","GRMS","a2",0.363119886925392,0.0458560703216842,7.91868741429598,0.00000000000000244249065417534,0.269315330441951,0.459108356387734,0.363119886925392,0.498967970566853,0.693169697036746
"6","DisEngmt","~","Engmt","d21",0.0605134627745043,0.0589281564481367,1.02690235741148,0.304466444152137,-0.0587805456531513,0.173106567766007,0.0605134627745043,0.0613323449605318,0.0613323449605318
"7","MntlHlth","~~","MntlHlth","",0.415351569706477,0.0392159210998507,10.5914016057131,0,0.349862595663123,0.511958050778162,0.415351569706477,0.634738063063029,0.634738063063029
"8","Engmt","~~","Engmt","",0.205492104064656,0.0217113406034941,9.46473586396528,0,0.169213298011183,0.260683090260285,0.205492104064656,0.728952246301752,0.728952246301752
"9","DisEngmt","~~","DisEngmt","",0.196323563529919,0.0164501927293714,11.9344233079646,0,0.165514647664552,0.232981868069474,0.196323563529919,0.715404218494212,0.715404218494212
"10","GRMS","~~","GRMS","",0.518162763066661,0,NA,NA,0.518162763066661,0.518162763066661,0.518162763066661,1,0.518162763066661
"11","MntlHlth","~1","","",5.14055067929806,0.225830129081301,22.7629090069174,0,4.6568268661498,5.56622058152865,5.14055067929806,6.35475758500383,6.35475758500383
"12","Engmt","~1","","",1.49426591621853,0.11145025345637,13.4074698789582,0,1.27232351146445,1.7044623323133,1.49426591621853,2.81436136497715,2.81436136497715
"13","DisEngmt","~1","","",1.3999941319649,0.127798406763184,10.9547072410625,0,1.17008646058833,1.6714147279144,1.3999941319649,2.67248791170373,2.67248791170373
"14","GRMS","~1","","",2.55705627705628,0,NA,NA,2.55705627705628,2.55705627705628,2.55705627705628,3.55227996470272,2.55705627705628
"15","indirect1",":=","a1*b1","indirect1",0.055297946026043,0.0356518613489257,1.55105354766307,0.120888852002579,-0.00281391974764781,0.139534349853644,0.055297946026043,0.0492075161054605,0.0683594159200301
"16","indirect2",":=","a2*b2","indirect2",-0.14180162981697,0.0376777515715271,-3.76353746979236,0.000167526612028235,-0.227417750826588,-0.0777530164257854,-0.14180162981697,-0.126183818467921,-0.175295418499472
"17","indirect3",":=","a1*d21*b2","indirect3",-0.0090744649980702,0.00948469978039704,-0.956747731417424,0.338694599908968,-0.0318750319623938,0.00692043840123205,-0.0090744649980702,-0.00807501751205513,-0.0112178692272348
"18","contrast1",":=","indirect1-indirect2","contrast1",0.197099575843013,0.052507330792436,3.7537534829595,0.000174206194154092,0.106383662043976,0.317939652157686,0.197099575843013,0.175391334573382,0.243654834419502
"19","contrast2",":=","indirect1-indirect3","contrast2",0.0643724110241132,0.0385005720975727,1.67198583078124,0.0945271161461996,0.00243676806272018,0.155925850175474,0.0643724110241132,0.0572825336175156,0.0795772851472649
"20","contrast3",":=","indirect2-indirect3","contrast3",-0.1327271648189,0.039216769248982,-3.3844492384427,0.000713212053250478,-0.22988513511749,-0.0662844110732708,-0.1327271648189,-0.118108800955866,-0.164077549272237
"21","total_indirects",":=","indirect1+indirect2+indirect3","total_indirects",-0.0955781487889975,0.0506420211291414,-1.88732887546619,0.0591161049502513,-0.192931704550094,0.0069642104896184,-0.0955781487889975,-0.0850513198745157,-0.118153871806676
"22","total_c",":=","c_p+indirect1+indirect2+indirect3","total_c",-0.630673931193541,0.058454303141786,-10.7891788507646,0,-0.739326222825787,-0.505208957624908,-0.630673931193541,-0.561212483586362,-0.779640197704188
"23","direct",":=","c_p","direct",-0.535095782404543,0.0763375457260544,-7.00960159663493,0.00000000000238986608280811,-0.681809137421009,-0.37380067040005,-0.535095782404543,-0.476161163711847,-0.661486325897512
