"","lhs","op","rhs","label","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"1","MntlHlth","~","Engmt","b1",0.144002875331123,0.0891024472115407,1.61614949799573,0.106061994598028,-0.0233120302354482,0.34388382350776,0.144002875331123,0.0944158552204793,0.0944158552204793
"2","MntlHlth","~","DisEngmt","b2",-0.390509126386975,0.0889804901020358,-4.38870505140138,0.0000114027591451293,-0.554882101099165,-0.219525429729369,-0.390509126386975,-0.252619802469309,-0.252619802469309
"3","MntlHlth","~","GRMS","c_p",-0.535095782404548,0.076299370194048,-7.01310877198158,0.00000000000233080221789805,-0.681809132029016,-0.373800638228684,-0.535095782404548,-0.475653136842271,-0.660780571516384
"4","Engmt","~","GRMS","a1",0.384005846403336,0.0417976788625559,9.1872529014367,0,0.30664110470963,0.4703535840026,0.384005846403336,0.520622467531176,0.723252271441654
"5","DisEngmt","~","GRMS","a2",0.38635741041691,0.0382695811155395,10.095679104782,0,0.310819784851771,0.465268570006705,0.38635741041691,0.530898967339676,0.737528454842291
"6","MntlHlth","~~","MntlHlth","",0.415351569706477,0.0392159231307178,10.5914010572183,0,0.349862600512196,0.511958055234249,0.415351569706477,0.633384353463158,0.633384353463158
"7","Engmt","~~","Engmt","",0.205492104064657,0.0217113398083637,9.46473621059059,0,0.169213296827616,0.260683088459961,0.205492104064657,0.728952246301749,0.728952246301749
"8","DisEngmt","~~","DisEngmt","",0.197076050786823,0.0164689211627368,11.9665428499794,0,0.166067789692441,0.234083489517051,0.197076050786823,0.718146286477665,0.718146286477665
"9","GRMS","~~","GRMS","",0.518162763066661,0,NA,NA,0.518162763066661,0.518162763066661,0.518162763066661,1,0.518162763066661
"10","MntlHlth","~1","","",5.14055067929801,0.225830143041985,22.7629075997277,0,4.65682685122324,5.5662205475515,5.14055067929801,6.3479775536848,6.3479775536848
"11","Engmt","~1","","",1.49426591621853,0.111450221197506,13.4074737597019,0,1.27232352443853,1.70446236379774,1.49426591621853,2.81436136497714,2.81436136497714
"12","DisEngmt","~1","","",1.4904173368612,0.0997960377559291,14.9346343840455,0,1.29727118706355,1.69849938482239,1.4904173368612,2.8450992937841,2.8450992937841
"13","GRMS","~1","","",2.55705627705628,0,NA,NA,2.55705627705628,2.55705627705628,2.55705627705628,3.55227996470272,2.55705627705628
"14","indirect1",":=","a1*b1","indirect1",0.0552979460260419,0.0356518613298746,1.55105354849186,0.120888851803978,-0.0028139555159905,0.139534328915382,0.0552979460260419,0.0491550155189522,0.068286481748318
"15","indirect2",":=","a2*b2","indirect2",-0.150876094815041,0.0384862353764794,-3.92026118790637,0.0000884530507712089,-0.235446511739513,-0.0851736860398082,-0.150876094815041,-0.134115592260509,-0.186314292577754
"16","contrast",":=","indirect1-indirect2","contrast",0.206174040841083,0.0542206291296593,3.80250181804518,0.000143242215064232,0.109237304341987,0.338263545604468,0.206174040841083,0.183270607779461,0.254600774326072
"17","total_indirects",":=","indirect1+indirect2","total_indirects",-0.0955781487889995,0.0506420224345425,-1.88732882681649,0.0591161114896765,-0.192931709543987,0.00696420113996409,-0.0955781487889995,-0.0849605767415568,-0.118027810829436
"18","total_c",":=","c_p+(indirect1)+(indirect2)","total_c",-0.630673931193547,0.0584543086266578,-10.7891778383969,0,-0.739326234919711,-0.505208937133569,-0.630673931193547,-0.560613713583828,-0.77880838234582
"19","direct",":=","c_p","direct",-0.535095782404548,0.0763375485152733,-7.0096013405184,0.00000000000239008812741304,-0.681809132029016,-0.373800638228684,-0.535095782404548,-0.475653136842271,-0.660780571516384
