"2","data.table 1.14.8 using 10 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following objects are masked from ‘package:lubridate’:

    hour, isoweek, mday, minute, month, quarter, second, wday, week, yday, year

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"2","The following object is masked from ‘package:purrr’:

    transpose

"
"0","LfvrTWp1<-reshape2::dcast(LefevorTIME_sim, ClientID + DRel0 + Het0 ~ Index, value.var = c(""Index""))"
"0","#rename the anxiety variable"
"0","LfvrTWp1<-  rename(LfvrTWp1, Index1 = ""1"", Index2 = ""2"", Index3 = ""3"", Index4 = ""4"", Index5 = ""5"")"
"0","LfvrTWp2<-reshape2::dcast(LefevorTIME_sim, ClientID ~ Index, value.var = c(""Anxiety""))"
"0","#rename the anxiety variable"
"0","LfvrTWp2<-  rename(LfvrTWp2, Anx1 = ""1"", Anx2 = ""2"", Anx3 = ""3"", Anx4 = ""4"", Anx5 = ""5"")"
"0","#For remaining L1 variable, do them one at a time -- key them from the person-level ID and the wave/index."
"0","LfvrTWp3<-reshape2::dcast(LefevorTIME_sim, ClientID ~ Index, value.var = c(""SessionT""))"
"0","LfvrTWp3<-  dplyr::rename(LfvrTWp3, Sess1 = ""1"", Sess2 = ""2"", Sess3 = ""3"", Sess4 = ""4"", Sess5 = ""5"")"
"0","#Next, join the dataframes by the person-level ID"
"0","#Only two can be joined at a time"
"0","LfvrTWide <- dplyr::full_join(LfvrTWp1, LfvrTWp2, by = c(""ClientID""))"
"0","LfvrTWide <- dplyr::full_join(LfvrTWide, LfvrTWp3,  by = c(""ClientID""))"
