"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .PWB           "
"1","    0.132"
"1","    0.015"
"1","    8.592"
"1","    0.000"
"1","    0.100"
"1","    0.159"
"1","    0.132"
"1","    0.648"
"1","
"
"1","   .CMI           "
"1","    0.384"
"1","    0.039"
"1","    9.772"
"1","    0.000"
"1","    0.303"
"1","    0.454"
"1","    0.384"
"1","    0.645"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    PWB           "
"1","    0.352"
"1","
"
"1","    CMI           "
"1","    0.355"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect      "
"1","   -0.220"
"1","    0.075"
"1","   -2.939"
"1","    0.003"
"1","   -0.379"
"1","   -0.089"
"1","   -0.220"
"1","   -0.139"
"1","
"
"1","    direct        "
"1","   -0.219"
"1","    0.143"
"1","   -1.530"
"1","    0.126"
"1","   -0.495"
"1","    0.075"
"1","   -0.219"
"1","   -0.139"
"1","
"
"1","    total_c       "
"1","   -0.440"
"1","    0.124"
"1","   -3.536"
"1","    0.000"
"1","   -0.689"
"1","   -0.205"
"1","   -0.440"
"1","   -0.278"
"1","
"
"1","
"
"0","Kcov_ParEsts"
