"0","KimSimpMod_summ <- summ(KimSimpMod, digits = 3)"
"0","KimSimpMod_summ"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","156"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","ANX"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","OLS linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mF[23m(3,152) = 5.047, [3mp[23m = 0.002
[3mR² = [23m0.091
[3mAdj. R² = [23m0.073"
"1"," "
"1","

"
"1","[3mStandard errors: OLS[23m"
"1",""
"1","
"
"1","---------------------------------------------------
                      Est.    S.E.   t val.       p
----------------- -------- ------- -------- -------
(Intercept)          1.280   0.618    2.073   0.040
REMS                 4.315   1.655    2.607   0.010
HlpSk                0.683   0.350    1.952   0.053
REMS:HlpSk          -1.596   0.938   -1.702   0.091
---------------------------------------------------"
"1","
"
