"0","str(babydf)"
"1","gropd_df [201 × 7]"
"1",""
"1"," (S3: "
"1",""
"1","grouped_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","caseID         "
"1",""
"1",":"
"1"," int [1:201] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mcases         "
"1",""
"1",":"
"1"," num [1:201] "
"1",""
"1","5.5 29.2 0.3 0.6 22.9 0.6 1.5 1.5 0.5 4.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OthersWear     "
"1",""
"1",":"
"1"," num [1:201] "
"1",""
"1","51 4 NA 56 21 NA 40 2 NA 48"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""When you were wearing your facemask in this public setting, what percent/proportion of people around you were a""| __truncated__"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""OthersProp_1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OwnWear        "
"1",""
"1",":"
"1"," num [1:201] "
"1",""
"1","61 3 NA 30 71 2 80 100 NA 100"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""PropFM - Facemask worn in public spaces"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""myPropFM_1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FutureWear     "
"1",""
"1",":"
"1"," num [1:201] "
"1",""
"1","100 99 NA 100 100 100 90 100 NA 100"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""As a result of your recent facemask wearing experience in a public/casual setting for everyday or essential int""| __truncated__"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""FutureWear_2"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ReceivedStigma "
"1",""
"1",":"
"1"," num [1:201] "
"1",""
"1","1.67 2.17 NA 2.17 2.33 3.5 3.5 1.5 NA 1.67"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ExpressedStigma"
"1",""
"1",":"
"1"," num [1:201] "
"1",""
"1","1 1.5 2.5 1 1 1 1.25 1.5 1.75 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""groups"")="
"1"," "
"1","tibble [201 × 2]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","caseID"
"1",""
"1",":"
"1"," int [1:201] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",".rows "
"1",""
"1",":"
"1"," "
"1","list<int> [1:201] 
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","5"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","6"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","11"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","12"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","13"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","14"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","15"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","16"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","17"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","18"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","19"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
