"1","  2.1784959063"
"1","
"
"1"," [281]"
"1"," -2.1709365341"
"1"," -1.7246301698"
"1","  3.1378967991"
"1","  1.6435216353"
"1","  1.4866203678"
"1","
"
"1"," [286]"
"1"," -0.9112486243"
"1"," -0.8860310616"
"1","  1.1909006463"
"1"," -1.6147331862"
"1"," -0.3498566493"
"1","
"
"1"," [291]"
"1"," -1.3473102028"
"1","  2.2491017744"
"1","  2.2959230636"
"1"," -2.5051077224"
"1","  2.0962496922"
"1","
"
"1"," [296]"
"1","  1.7768583517"
"1","  3.0983303363"
"1","  1.0771209008"
"1"," -0.1625007336"
"1","  1.9367728782"
"1","
"
"1"," [301]"
"1"," -2.2598698726"
"1"," -2.9173091715"
"1","  1.8568924398"
"1","  1.9137284245"
"1"," -0.9137643851"
"1","
"
"1"," [306]"
"1","  0.3139715049"
"1"," -2.0574865844"
"1","  1.8349208158"
"1","  3.0621401907"
"1","  0.2754817798"
"1","
"
"1"," [311]"
"1","  0.3373238459"
"1","  0.5228379566"
"1","  2.9131133991"
"1"," -2.8972880282"
"1"," -0.3481151172"
"1","
"
"1"," [316]"
"1"," -1.8745334220"
"1","  2.2009673145"
"1"," -2.0798449820"
"1"," -1.3198824380"
"1"," -1.9136009780"
"1","
"
"1"," [321]"
"1","  2.0905370391"
"1","  0.4742543051"
"1"," -0.1598051589"
"1"," -2.1158731323"
"1","  1.4867368294"
"1","
"
"1"," [326]"
"1","  0.6685672161"
"1","  1.6713241573"
"1"," -2.3511880006"
"1","  2.8336872412"
"1","  3.0565789803"
"1","
"
"1"," [331]"
"1"," -3.5725456733"
"1"," -3.6085415601"
"1"," -2.6601199138"
"1"," -0.1952818764"
"1"," -1.5800251880"
"1","
"
"1"," [336]"
"1","  2.6425537549"
"1","  1.0430982235"
"1","  0.5979150871"
"1","  2.9478161171"
"1","  1.8600005255"
"1","
"
"1"," [341]"
"1","  1.6204456027"
"1","  1.3206880359"
"1"," -0.8484269980"
"1"," -3.1355282799"
"1"," -2.7163870297"
"1","
"
"1"," [346]"
"1"," -0.2798754454"
"1","  2.4165240603"
"1"," -2.4343077505"
"1"," -0.8821075199"
"1"," -0.8781870753"
"1","
"
"1"," [351]"
"1"," -1.8968042208"
"1"," -1.2268179435"
"1"," -0.5109688856"
"1","  0.2488824502"
"1"," -2.8518064391"
"1","
"
"1"," [356]"
"1","  2.4031754178"
"1"," -2.4049057848"
"1","  2.3673075997"
"1"," -0.6819567517"
"1","  3.0612879973"
"1","
"
"1"," [361]"
"1","  0.1512425344"
"1","  0.5678508345"
"1","  2.0580339548"
"1"," -2.2645265960"
"1","  0.9071147924"
"1","
"
"1"," [366]"
"1","  1.6171763770"
"1"," -1.6851628591"
"1","  2.7630013138"
"1"," -1.7866445483"
"1","  0.0784138231"
"1","
"
"1"," [371]"
"1","  1.4848513119"
"1"," -0.1606280626"
"1","  1.9209994822"
"1","  0.9251489326"
"1","  0.0716393545"
"1","
"
"1"," [376]"
"1"," -1.3131591991"
"1"," -1.0103894973"
"1"," -0.8336111226"
"1","  0.3103056279"
"1","  1.7187971255"
"1","
"
"1"," [381]"
"1","  2.9761824268"
"1"," -2.8987585052"
"1"," -2.2551447444"
"1","  2.6820113635"
"1"," -2.5333848508"
"1","
"
"1"," [386]"
"1","  0.4137056118"
"1","  2.5328871588"
"1","  0.9528474111"
"1"," -1.8566311242"
"1","  2.1484023055"
"1","
"
"1"," [391]"
"1"," -2.2213369141"
"1","  1.9279637449"
"1","  1.3983636425"
"1"," -0.0372137666"
"1"," -0.0808238166"
"1","
"
"1"," [396]"
"1"," -3.4303181359"
"1"," -0.7056078961"
"1","  3.0413010667"
"1","  3.0728497844"
"1","  2.8047381965"
"1","
"
"1"," [401]"
"1","  0.3475883489"
"1","  0.3004108231"
"1"," -1.8521488617"
"1","  3.1222942958"
"1"," -2.3983356328"
"1","
"
"1"," [406]"
"1","  1.1450695047"
"1"," -1.5293008268"
"1"," -1.1419260374"
"1","  2.5695158579"
"1","  2.5132233366"
"1","
"
"1"," [411]"
"1"," -2.3434498790"
"1"," -0.2754052090"
"1","  0.0661404988"
"1"," -1.5792569983"
"1"," -0.0516109574"
"1","
"
"1"," [416]"
"1"," -2.1306322827"
"1"," -2.6824499054"
"1"," -2.4181448379"
"1","  1.5509498298"
"1","  2.9540420380"
"1","
"
"1"," [421]"
"1","  0.1910479880"
"1","  3.1458524000"
"1"," -2.1253127586"
"1"," -1.0893761041"
"1","  2.8875660359"
"1","
"
"1"," [426]"
"1"," -1.5101908832"
"1"," -2.9898389956"
"1"," -2.6553516628"
"1","  2.1615728810"
"1","  0.2163579635"
"1","
"
"1"," [431]"
"1"," -0.5669206933"
"1"," -3.0857866440"
"1","  1.6992501887"
"1","  2.6450015709"
"1"," -1.0844592087"
"1","
"
"1"," [436]"
"1","  1.2301631298"
"1","  1.3053814176"
"1"," -1.3800262118"
"1"," -1.7757074698"
"1","  0.1929291312"
"1","
"
"1"," [441]"
"1"," -0.7608529994"
"1"," -2.6377282393"
"1","  1.3281177895"
"1","  0.2138279807"
"1"," -0.0269936732"
"1","
"
"1"," [446]"
"1"," -2.1831375567"
"1","  0.6506334106"
"1"," -3.1725410589"
"1","  1.1133367727"
"1"," -2.2292423160"
"1","
"
"1"," [451]"
"1"," -0.3783623266"
"1","  2.1014738078"
"1"," -2.1006730380"
"1"," -3.2771788147"
"1"," -1.5989773479"
"1","
"
"1"," [456]"
"1"," -3.1238143610"
"1"," -2.8534138427"
"1"," -2.7289041809"
"1"," -2.9193195011"
"1"," -1.6503545373"
"1","
"
"1"," [461]"
"1","  0.6074499924"
"1","  1.9847778339"
"1","  2.5676898130"
"1"," -1.5272469824"
"1"," -0.5253390759"
"1","
"
"1"," [466]"
"1","  2.7054930618"
"1"," -2.4133099654"
"1"," -0.4081980699"
"1"," -0.5740154563"
"1","  1.0852483129"
"1","
"
"1"," [471]"
"1"," -3.4925955495"
"1"," -2.3506722127"
"1","  1.9187295497"
"1","  2.1075543773"
"1","  2.1855924479"
"1","
"
"1"," [476]"
"1","  0.0722521302"
"1","  3.1566666047"
"1","  0.2083293984"
"1","  0.5342752651"
"1"," -1.1656962758"
"1","
"
"1"," [481]"
"1"," -1.4530202683"
"1","  2.9072269792"
"1"," -1.3561725483"
"1","  0.9631539159"
"1","  3.0107399293"
"1","
"
"1"," [486]"
"1","  1.2691102514"
"1"," -0.2141102993"
"1"," -1.6950758098"
"1","  1.1254683581"
"1","  0.8944494157"
"1","
"
"1"," [491]"
"1","  2.4752217317"
"1"," -2.7407818358"
"1","  0.0316919659"
"1"," -2.5634027698"
"1"," -1.0375467352"
"1","
"
"1"," [496]"
"1","  2.3728949253"
"1"," -0.9449266816"
"1","  1.9723975476"
"1","  2.5003503946"
"1","  2.6793343125"
"1","
"
"1"," [501]"
"1"," -2.8684919406"
"1"," -1.1773794585"
"1"," -0.1990205769"
"1","  0.0614405088"
"1","  1.1177111359"
"1","
"
"1"," [506]"
"1","  1.3801321324"
"1","  1.7386614953"
"1","  2.1690423000"
"1"," -0.1667602018"
"1","  0.3558799648"
"1","
"
"1"," [511]"
"1"," -1.2300403155"
"1"," -3.4000379311"
"1"," -1.2075903146"
"1"," -2.3046977702"
"1"," -1.9990872515"
"1","
"
"1"," [516]"
"1","  1.8809277715"
"1"," -2.9020915416"
"1"," -3.3507038106"
"1","  2.9846255755"
"1"," -2.1111984813"
"1","
"
"1"," [521]"
"1","  3.1281078401"
"1","  0.4924181218"
"1"," -1.1267529721"
"1","  1.8427445331"
"1"," -3.4261328761"
"1","
"
"1"," [526]"
"1","  0.9481302855"
"1"," -0.0956780230"
"1"," -2.7056977746"
"1"," -1.2788585376"
"1","  0.9129981864"
"1","
"
"1"," [531]"
"1","  2.8928475341"
"1"," -1.2095617915"
"1","  2.7279619737"
"1","  0.9731615431"
"1"," -1.7960177507"
"1","
"
"1"," [536]"
"1"," -1.5187784410"
"1","  0.9377785410"
"1","  2.5305788226"
"1"," -1.6879962284"
"1","  2.8856440165"
"1","
"
"1"," [541]"
"1","  0.5626721925"
"1"," -2.4226003782"
"1"," -3.5947980291"
"1"," -3.2085055882"
"1","  1.7050684156"
"1","
"
"1"," [546]"
"1","  0.5660389120"
"1"," -0.0491273620"
"1"," -3.4973638652"
"1","  0.4629000818"
"1","  3.1663355940"
"1","
"
"1"," [551]"
"1"," -0.5145473503"
"1"," -1.2795567256"
"1","  1.3118379141"
"1"," -1.5081568493"
"1"," -1.5360637278"
"1","
"
"1"," [556]"
"1","  0.5037026676"
"1","  1.5362871709"
"1"," -3.0036478771"
"1","  0.3182418055"
"1","  1.4181061234"
"1","
"
"1"," [561]"
"1"," -0.4375821190"
"1"," -2.8772210667"
"1","  0.8868568383"
"1"," -3.4672259876"
"1"," -0.4743618545"
"1","
"
"1"," [566]"
"1","  0.6863572859"
"1","  0.1464245492"
"1","  1.9231814665"
"1"," -1.0929516094"
"1","  0.3959963728"
"1","
"
"1"," [571]"
"1","  2.2925808263"
"1"," -2.3214467504"
"1","  2.5461062701"
"1"," -2.9382006065"
"1","  0.9681371641"
"1","
"
"1"," [576]"
"1","  2.1069631764"
"1"," -2.5195831087"
"1","  1.4394630271"
"1","  0.0005232129"
"1"," -1.4946680788"
"1","
"
"1"," [581]"
"1","  3.1788335735"
"1"," -0.1269900342"
"1"," -0.2231798923"
"1"," -2.6073410474"
"1","  0.6657924263"
"1","
"
"1"," [586]"
"1"," -2.9715681727"
"1","  3.0095343102"
"1","  0.8616499025"
"1"," -2.3635412325"
"1","  2.3162079281"
"1","
"
"1"," [591]"
"1"," -0.7947218421"
"1","  2.5808287259"
"1"," -1.6477696903"
"1","  0.4152916145"
"1"," -3.5296305340"
"1","
"
"1"," [596]"
"1"," -0.2042223209"
"1"," -3.4672287400"
"1"," -3.5623373008"
"1"," -1.2446685562"
"1"," -2.7571689434"
"1","
"
"1"," [601]"
"1"," -1.3428119746"
"1"," -2.2151344730"
"1"," -2.0565396496"
"1"," -1.8989622083"
"1","  1.6850953924"
"1","
"
"1"," [606]"
"1"," -3.2227464008"
"1","  2.4530389822"
"1"," -0.9491476892"
"1","  0.3549677012"
"1","  2.4386582819"
"1","
"
"1"," [611]"
"1","  0.3712848847"
"1"," -2.4469356104"
"1","  2.6206763174"
"1"," -0.9906196666"
"1"," -1.4709635024"
"1","
"
"1"," [616]"
"1","  0.5349565199"
"1","  0.0640076052"
"1"," -3.3403682342"
"1"," -1.1877699576"
"1","  1.1855767098"
"1","
"
"1"," [621]"
"1","  2.2051610860"
"1"," -0.0106126442"
"1","  0.1143554560"
"1"," -0.2179224525"
"1","  0.8726015461"
"1","
"
"1"," [626]"
"1"," -2.6326076930"
"1","  1.4312758341"
"1","  1.7450218387"
"1"," -0.7833912931"
"1"," -2.6417698789"
"1","
"
"1"," [631]"
"1"," -2.7922844728"
"1"," -1.3669076927"
"1"," -0.9289996644"
"1"," -2.6026696072"
"1","  1.1992961460"
"1","
"
"1"," [636]"
"1","  0.8559281260"
"1"," -3.0268254048"
"1"," -0.9988140275"
"1","  0.0174455853"
"1"," -0.6013130340"
"1","
"
"1"," [641]"
"1"," -2.2457877717"
"1"," -0.4884400031"
"1"," -2.2113898678"
"1"," -0.7995061204"
"1"," -0.4917619493"
"1","
"
"1"," [646]"
"1","  0.0403902940"
"1","  2.8724065285"
"1","  3.0374569173"
"1"," -3.3665339395"
"1","  2.6664028448"
"1","
"
"1"," [651]"
"1"," -0.8368520277"
"1","  2.6042767569"
"1"," -0.0244924031"
"1","  2.7837648903"
"1"," -2.6166274825"
"1","
"
"1"," [656]"
"1","  1.5410256420"
"1","  0.9348721933"
"1"," -1.2819526938"
"1","  1.7752404302"
"1"," -1.9004541890"
"1","
"
"1"," [661]"
"1"," -0.6038970668"
"1"," -0.4793187519"
"1"," -2.3092308119"
"1","  0.5263881039"
"1"," -1.3962340525"
"1","
"
"1"," [666]"
"1"," -2.7915218527"
"1"," -2.2469918811"
"1"," -2.2721647907"
"1"," -3.2244015103"
"1","  0.1910991846"
"1","
"
"1"," [671]"
"1"," -1.3483890227"
"1","  1.2946635367"
"1","  2.1589492999"
"1","  1.6668144927"
"1","  1.2069226120"
"1","
"
"1"," [676]"
"1"," -0.1920555189"
"1","  0.7406259292"
"1","  1.0823402642"
"1"," -2.9472939987"
"1","  0.7006038009"
"1","
"
"1"," [681]"
"1"," -0.2560431070"
"1","  0.0689603464"
"1"," -2.4601454750"
"1"," -2.0395966636"
"1"," -2.6735108664"
"1","
"
"1"," [686]"
"1"," -0.1273550165"
"1"," -0.4471077537"
"1","  0.6072976217"
"1","  2.6256106741"
"1","  0.9112400010"
"1","
"
"1"," [691]"
"1","  0.4009439792"
"1"," -1.2178716923"
"1","  1.4006352697"
"1"," -0.9747110339"
"1","  1.6338176555"
"1","
"
"1"," [696]"
"1"," -3.1441405412"
"1","  0.7291477918"
"1"," -2.6206488531"
"1","  2.8564568378"
"1","  2.5954696298"
"1","
"
"1"," [701]"
"1"," -1.7052991978"
"1"," -2.6971970994"
"1","  0.1493274552"
"1"," -0.9343009747"
"1"," -3.3418984573"
"1","
"
"1"," [706]"
"1","  0.9208334381"
"1"," -3.0811136166"
"1","  2.6375214887"
"1"," -0.0253239560"
"1"," -0.9377484476"
"1","
"
"1"," [711]"
"1"," -3.1426369440"
"1","  0.2361463416"
"1","  2.3047721357"
"1","  0.8171426629"
"1","  1.3131941633"
"1","
"
"1"," [716]"
"1"," -2.8553274342"
"1"," -1.3246607072"
"1","  0.7930934618"
"1"," -0.0912066973"
"1"," -2.1474891450"
"1","
"
"1"," [721]"
"1"," -0.9205694002"
"1"," -1.1155263433"
"1"," -3.4088285376"
"1","  1.7899747902"
"1","  1.4660855156"
"1","
"
"1"," [726]"
"1","  0.5011784552"
"1","  2.3125237520"
"1","  1.0029567658"
"1","  1.7945824561"
"1"," -2.5587824914"
"1","
"
"1"," [731]"
"1"," -1.3202054452"
"1","  2.1916010381"
"1"," -2.8863144162"
"1","  0.5345759909"
"1"," -0.1269350404"
"1","
"
"1"," [736]"
"1"," -1.8330681666"
"1"," -1.7449063171"
"1"," -2.4664694604"
"1","  2.5932412961"
"1"," -0.9048839966"
"1","
"
"1"," [741]"
"1","  0.8470661726"
"1"," -0.5685238379"
"1","  2.4767968530"
"1","  3.0393594155"
"1","  3.0768556840"
"1","
"
"1"," [746]"
"1"," -3.2205282719"
"1"," -1.9119317573"
"1","  0.5122878478"
"1","  1.1897401419"
"1"," -0.5152914689"
"1","
"
"1"," [751]"
"1"," -1.3364464837"
"1","  2.0384689038"
"1"," -1.3717469160"
"1","  0.2372055406"
"1","  3.0840100240"
"1","
"
"1"," [756]"
"1"," -2.8278578145"
"1"," -1.2594025242"
"1","  1.2536793522"
"1"," -1.7909861485"
"1","  0.9698869375"
"1","
"
"1"," [761]"
"1","  2.6511063428"
"1"," -1.5456048492"
"1"," -3.3716058567"
"1"," -0.7272074901"
"1"," -2.4287937527"
"1","
"
"1"," [766]"
"1","  2.0176454926"
"1"," -0.5982051570"
"1","  2.8733806203"
"1","  1.5042739647"
"1"," -3.3627464819"
"1","
"
"1"," [771]"
"1"," -0.5027324406"
"1","  3.0542940322"
"1","  0.7200788501"
"1","  2.2046804104"
"1"," -0.0393401641"
"1","
"
"1"," [776]"
"1","  1.7289516122"
"1"," -2.9269317419"
"1","  0.6494542624"
"1","  2.0834990580"
"1","  1.8800750248"
"1","
"
"1"," [781]"
"1","  2.9171086592"
"1","  0.8971455705"
"1","  0.5924040109"
"1","  1.5733918850"
"1","  1.8498927438"
"1","
"
"1"," [786]"
"1"," -1.4546334439"
"1","  2.3198288959"
"1","  2.4624170269"
"1","  1.9312881369"
"1","  1.2810576043"
"1","
"
"1"," [791]"
"1","  1.9617032447"
"1"," -0.8501722832"
"1"," -3.1888150532"
"1","  2.7722265578"
"1"," -0.0230245062"
"1","
"
"1"," [796]"
"1","  1.3786585884"
"1","  1.0045280075"
"1","  1.9514113839"
"1"," -0.1563293180"
"1","  1.4725298738"
"1","
"
"1"," [801]"
"1","  1.5804423870"
"1"," -0.7432985104"
"1"," -0.9762636239"
"1","  1.4277203576"
"1"," -2.7462461737"
"1","
"
"1"," [806]"
"1"," -0.4939528057"
"1"," -1.9225518771"
"1"," -3.3575590815"
"1"," -2.2694754291"
"1","  0.0093582369"
"1","
"
"1"," [811]"
"1","  1.3847217710"
"1","  2.3696669600"
"1","  2.4022598216"
"1","  1.2578797636"
"1"," -1.6600852900"
"1","
"
"1"," [816]"
"1"," -2.0472500668"
"1"," -2.7200984277"
"1"," -1.3024392220"
"1"," -0.7839390234"
"1","  3.1149773472"
"1","
"
"1"," [821]"
"1"," -1.8884239943"
"1"," -1.7436316339"
"1","  2.1684700670"
"1"," -0.5998437616"
"1","  1.5198980507"
"1","
"
"1"," [826]"
"1"," -0.5834777150"
"1"," -0.2429635592"
"1","  0.6917721474"
"1","  1.4142901048"
"1","  0.7606329201"
"1","
"
"1"," [831]"
"1"," -3.3949225054"
"1"," -2.8931343267"
"1","  2.1942506222"
"1"," -1.5725644436"
"1"," -0.6303971083"
"1","
"
"1"," [836]"
"1"," -1.6143280438"
"1"," -2.8038334496"
"1","  1.3559054650"
"1"," -2.1117227761"
"1","  0.8281059326"
"1","
"
"1"," [841]"
"1"," -0.2107627105"
"1"," -1.5263863611"
"1"," -2.5821242119"
"1"," -2.0678984354"
"1","  0.7156332397"
"1","
"
"1"," [846]"
"1"," -1.3625445952"
"1"," -3.0710424681"
"1","  2.8638709735"
"1","  0.7764393889"
"1","  0.7697380427"
"1","
"
"1"," [851]"
"1","  1.4457523904"
"1"," -0.5529696871"
"1","  0.6981394943"
"1"," -2.8337661460"
"1","  1.7791186912"
"1","
"
"1"," [856]"
"1"," -0.4787948097"
"1"," -1.2297880322"
"1","  2.1105324513"
"1","  1.3334072508"
"1"," -0.2818959229"
"1","
"
"1"," [861]"
"1","  0.1071650299"
"1","  1.4375760631"
"1","  0.4009571577"
"1"," -2.0117417246"
"1"," -2.7502978648"
"1","
"
"1"," [866]"
"1","  0.4834022785"
"1"," -0.7135467566"
"1","  1.8101609563"
"1"," -0.6564946095"
"1","  2.9246844851"
"1","
"
"1"," [871]"
"1"," -1.2551746475"
"1","  1.3365190801"
"1","  2.3271036166"
"1"," -0.6815452129"
"1","  0.6136995512"
"1","
"
"1"," [876]"
"1"," -3.3576110812"
"1"," -2.4799652597"
"1"," -0.4509069781"
"1"," -1.9095572849"
"1","  3.1246241815"
