"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.174"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.207"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","   0.193"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.177"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.210"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","   1.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.278"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Observed"
"1","
"
"1","  "
"1","Observed information based on         "
"1"," "
"1","      Hessian"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  CTR =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CENTERING     "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.491"
"1","    1.000"
"1","
"
"1","  TradPed =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ClearRspnsblts"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.693"
"1","    0.843"
"1","
"
"1","    EffectivAnswrs"
"1","    0.972"
"1","    0.058"
"1","   16.775"
"1","    0.000"
"1","    0.673"
"1","    0.817"
"1","
"
"1","    Feedback      "
"1","    0.886"
"1","    0.065"
"1","   13.687"
"1","    0.000"
"1","    0.614"
"1","    0.700"
"1","
"
"1","    ClearOrganiztn"
"1","    1.220"
"1","    0.076"
"1","   15.960"
"1","    0.000"
"1","    0.845"
"1","    0.787"
"1","
"
"1","    ClearPresenttn"
"1","    1.118"
"1","    0.065"
"1","   17.254"
"1","    0.000"
"1","    0.774"
"1","    0.844"
"1","
"
"1","  SRPed =~        "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    InclusvClassrm"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.531"
"1","    0.782"
"1","
"
"1","    EquitableEval "
"1","    0.765"
"1","    0.085"
"1","    9.057"
"1","    0.000"
"1","    0.406"
"1","    0.642"
"1","
"
"1","    MultPerspectvs"
"1","    1.202"
"1","    0.117"
"1","   10.282"
"1","    0.000"
"1","    0.638"
"1","    0.765"
"1","
"
"1","    DEIintegration"
"1","    0.995"
"1","    0.087"
"1","   11.443"
"1","    0.000"
"1","    0.528"
"1","    0.712"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  SRPed ~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CTR           "
"1","    0.077"
"1","    0.070"
"1","    1.100"
"1","    0.271"
"1","    0.071"
"1","    0.071"
"1","
"
"1","  TradPed ~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CTR           "
"1","   -0.106"
"1","    0.084"
"1","   -1.254"
"1","    0.210"
"1","   -0.075"
"1","   -0.075"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1"," .TradPed ~~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .SRPed         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .CENTERING     "
"1","    0.406"
"1","    0.028"
"1","   14.570"
"1","    0.000"
"1","    0.406"
"1","    0.828"
"1","
"
"1","   .ClearRspnsblts"
"1","    4.440"
"1","    0.047"
"1","   94.867"
"1","    0.000"
"1","    4.440"
"1","    5.404"
"1","
"
"1","   .EffectivAnswrs"
"1","    4.365"
"1","    0.047"
"1","   93.061"
"1","    0.000"
"1","    4.365"
"1","    5.298"
"1","
"
"1","   .Feedback      "
"1","    4.237"
"1","    0.050"
"1","   84.611"
"1","    0.000"
"1","    4.237"
"1","    4.836"
"1","
"
"1","   .ClearOrganiztn"
"1","    4.006"
"1","    0.061"
"1","   65.611"
"1","    0.000"
"1","    4.006"
"1","    3.732"
"1","
"
"1","   .ClearPresenttn"
"1","    4.236"
"1","    0.052"
"1","   81.215"
"1","    0.000"
"1","    4.236"
"1","    4.620"
"1","
"
"1","   .InclusvClassrm"
"1","    4.615"
"1","    0.039"
"1","  118.499"
"1","    0.000"
"1","    4.615"
"1","    6.795"
"1","
"
"1","   .EquitableEval "
"1","    4.573"
"1","    0.036"
"1","  126.851"
"1","    0.000"
"1","    4.573"
"1","    7.224"
"1","
"
"1","   .MultPerspectvs"
"1","    4.393"
"1","    0.048"
"1","   92.171"
"1","    0.000"
"1","    4.393"
"1","    5.265"
"1","
"
"1","   .DEIintegration"
"1","    4.508"
"1","    0.044"
"1","  102.473"
"1","    0.000"
"1","    4.508"
"1","    6.075"
"1","
"
"1","    CTR           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .TradPed       "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .SRPed         "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .CENTERING     "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .ClearRspnsblts"
"1","    0.195"
"1","    0.022"
"1","    8.903"
"1","    0.000"
"1","    0.195"
"1","    0.289"
"1","
"
"1","   .EffectivAnswrs"
"1","    0.226"
"1","    0.023"
"1","    9.663"
"1","    0.000"
"1","    0.226"
"1","    0.332"
"1","
"
"1","   .Feedback      "
"1","    0.391"
"1","    0.036"
"1","   11.006"
"1","    0.000"
"1","    0.391"
"1","    0.509"
"1","
"
"1","   .ClearOrganiztn"
"1","    0.438"
"1","    0.043"
"1","   10.185"
"1","    0.000"
"1","    0.438"
"1","    0.380"
"1","
"
"1","   .ClearPresenttn"
"1","    0.241"
"1","    0.027"
"1","    8.888"
"1","    0.000"
"1","    0.241"
"1","    0.287"
"1","
"
"1","   .InclusvClassrm"
"1","    0.179"
"1","    0.026"
"1","    6.935"
"1","    0.000"
"1","    0.179"
"1","    0.389"
"1","
"
"1","   .EquitableEval "
"1","    0.236"
"1","    0.024"
"1","    9.772"
"1","    0.000"
"1","    0.236"
"1","    0.588"
"1","
"
"1","   .MultPerspectvs"
"1","    0.289"
"1","    0.040"
"1","    7.252"
"1","    0.000"
"1","    0.289"
"1","    0.415"
"1","
"
"1","   .DEIintegration"
"1","    0.272"
"1","    0.032"
"1","    8.387"
"1","    0.000"
"1","    0.272"
"1","    0.493"
"1","
"
"1","    CTR           "
"1","    0.241"
"1","    0.019"
"1","   12.450"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","   .TradPed       "
"1","    0.477"
"1","    0.054"
"1","    8.838"
"1","    0.000"
"1","    0.994"
"1","    0.994"
"1","
"
"1","   .SRPed         "
"1","    0.280"
"1","    0.040"
"1","    6.977"
"1","    0.000"
"1","    0.995"
"1","    0.995"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    CENTERING     "
"1","    1.000"
"1","
"
"1","    ClearRspnsblts"
"1","    0.711"
"1","
"
"1","    EffectivAnswrs"
"1","    0.668"
"1","
"
"1","    Feedback      "
"1","    0.491"
"1","
"
"1","    ClearOrganiztn"
"1","    0.620"
"1","
"
"1","    ClearPresenttn"
"1","    0.713"
"1","
"
"1","    InclusvClassrm"
"1","    0.611"
"1","
"
"1","    EquitableEval "
"1","    0.412"
"1","
"
"1","    MultPerspectvs"
"1","    0.585"
"1","
"
"1","    DEIintegration"
"1","    0.507"
"1","
"
"1","    TradPed       "
"1","    0.006"
"1","
"
"1","    SRPed         "
"1","    0.005"
"1","
"
"1","
"
"0","#ReC_ALT_pEsts #although creating the object is useful to export as a .csv I didn't ask it to print into the book"
"0",""
