"0","interactions::sim_slopes(mod_a_path, pred = TradPed, modx = Centering)"
"2","Warning: Johnson-Neyman intervals are not available for factor moderators."
"1","[1m[4mSIMPLE SLOPES ANALYSIS[24m[22m"
"1"," "
"1","

"
"1","[3mSlope of TradPed when Centering = Re: 

[23m"
"1","  Est.   S.E.   t val.      p
------ ------ -------- ------
  0.38   0.15     2.52   0.01"
"1","
"
"1","
"
"1","[3mSlope of TradPed when Centering = Pre: 

[23m"
"1","  Est.   S.E.   t val.      p
------ ------ -------- ------
  0.59   0.07     8.36   0.00"
"1","
"
"1","
"
"0","#sim_slopes(Mod_a_path, pred=GRIcntlty, modx = GRMS) #sometimes I like to look at it in reverse -- like in the plots"
