"1"," "
"1","      NA"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","      NA"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","      NA"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","         1000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  PWB ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CMI        (b)"
"1","   -0.189"
"1","    0.052"
"1","   -3.601"
"1","    0.000"
"1","   -0.289"
"1","   -0.085"
"1","   -0.189"
"1","   -0.323"
"1","
"
"1","    REMS     (c_p)"
"1","   -0.453"
"1","    0.136"
"1","   -3.325"
"1","    0.001"
"1","   -0.719"
"1","   -0.195"
"1","   -0.453"
"1","   -0.286"
"1","
"
"1","  CMI ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    REMS       (a)"
"1","    1.576"
"1","    0.174"
"1","    9.073"
"1","    0.000"
"1","    1.221"
"1","    1.916"
"1","    1.576"
"1","    0.584"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .PWB           "
"1","    4.066"
"1","    0.184"
"1","   22.149"
"1","    0.000"
"1","    3.713"
"1","    4.425"
"1","    4.066"
"1","    9.004"
"1","
"
"1","   .CMI           "
"1","    3.141"
"1","    0.103"
"1","   30.397"
"1","    0.000"
"1","    2.952"
"1","    3.346"
"1","    3.141"
"1","    4.072"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .PWB           "
"1","    0.144"
"1","    0.017"
"1","    8.492"
"1","    0.000"
"1","    0.110"
"1","    0.174"
"1","    0.144"
"1","    0.706"
"1","
"
"1","   .CMI           "
"1","    0.392"
"1","    0.043"
"1","    9.120"
"1","    0.000"
"1","    0.305"
"1","    0.475"
"1","    0.392"
"1","    0.659"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    PWB           "
"1","    0.294"
"1","
"
"1","    CMI           "
"1","    0.341"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect      "
"1","   -0.298"
"1","    0.093"
"1","   -3.198"
"1","    0.001"
"1","   -0.490"
"1","   -0.127"
"1","   -0.298"
"1","   -0.188"
"1","
"
"1","    direct        "
"1","   -0.453"
"1","    0.136"
"1","   -3.323"
"1","    0.001"
"1","   -0.719"
"1","   -0.195"
"1","   -0.453"
"1","   -0.286"
"1","
"
"1","    total_c       "
"1","   -0.750"
"1","    0.112"
"1","   -6.675"
"1","    0.000"
"1","   -0.963"
"1","   -0.525"
"1","   -0.750"
"1","   -0.475"
"1","
"
"1","
"
"0","Kim_ParamEsts"
