"0","subsc_msmt_mod <- """
"0","        ##measurement model"
"0","         REMS =~ Inf_P + SClass_P + mInv_P + Exot_P + mEnv_P + mWork_P"
"0","         "
"0","         CMI =~ IntRel + EdTrain + BusWrk + PolLaw "
"0","         "
"0","         PWB =~ p1PWB + p2PWB + p3PWB "
"0","         "
"0","        "
"0","        # Covariances"
"0","         REMS ~~ CMI"
"0","         REMS ~~ PWB"
"0","         CMI ~~ PWB"
"0","        """
"0",""
"0","set.seed(230916)"
"0","subsc_msmt_fit <- lavaan::cfa(subsc_msmt_mod, data = dfKim, missing=""fiml"")"
"0","#, missing = ""fiml"" #deleted this from the above code because it seemed to be slowing it down"
"0","subsc_msmt_fit_sum <- lavaan::summary(subsc_msmt_fit, fit.measures = TRUE, standardized = TRUE)"
"0","subsc_msmt_fit_sum"
"1","lavaan 0.6.16 "
"1","ended normally after 127 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         42"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     156"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       1"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","  71.488"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","      62"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.192"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        2095.199"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","              78"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.995"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.994"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","   0.995"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","   0.994"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","    -379.365"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","    -343.621"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","     842.731"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","     970.825"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","     837.881"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.031"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.060"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.839"
"1","
"
"1","  "
