"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.170"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","   0.473"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","   0.376"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.012"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","         1000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  MntlHlth ~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Engmt     (b1)"
"1","    0.144"
"1","    0.089"
"1","    1.616"
"1","    0.106"
"1","   -0.026"
"1","    0.343"
"1","    0.144"
"1","    0.094"
"1","
"
"1","    DisEngmt  (b2)"
"1","   -0.391"
"1","    0.089"
"1","   -4.389"
"1","    0.000"
"1","   -0.557"
"1","   -0.220"
"1","   -0.391"
"1","   -0.253"
"1","
"
"1","    GRMS     (c_p)"
"1","   -0.535"
"1","    0.076"
"1","   -7.013"
"1","    0.000"
"1","   -0.682"
"1","   -0.380"
"1","   -0.535"
"1","   -0.476"
"1","
"
"1","  Engmt ~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GRMS      (a1)"
"1","    0.384"
"1","    0.042"
"1","    9.187"
"1","    0.000"
"1","    0.301"
"1","    0.463"
"1","    0.384"
"1","    0.521"
"1","
"
"1","  DisEngmt ~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GRMS      (a2)"
"1","    0.386"
"1","    0.038"
"1","   10.096"
"1","    0.000"
"1","    0.301"
"1","    0.456"
"1","    0.386"
"1","    0.531"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .MntlHlth      "
"1","    5.141"
"1","    0.226"
"1","   22.763"
"1","    0.000"
"1","    4.661"
"1","    5.577"
"1","    5.141"
"1","    6.348"
"1","
"
"1","   .Engmt         "
"1","    1.494"
"1","    0.111"
"1","   13.407"
"1","    0.000"
"1","    1.285"
"1","    1.718"
"1","    1.494"
"1","    2.814"
"1","
"
"1","   .DisEngmt      "
"1","    1.490"
"1","    0.100"
"1","   14.935"
"1","    0.000"
"1","    1.307"
"1","    1.709"
"1","    1.490"
"1","    2.845"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .MntlHlth      "
"1","    0.415"
"1","    0.039"
"1","   10.591"
"1","    0.000"
"1","    0.338"
"1","    0.487"
"1","    0.415"
"1","    0.633"
"1","
"
"1","   .Engmt         "
"1","    0.205"
"1","    0.022"
"1","    9.465"
"1","    0.000"
"1","    0.165"
"1","    0.251"
"1","    0.205"
"1","    0.729"
"1","
"
"1","   .DisEngmt      "
"1","    0.197"
"1","    0.016"
"1","   11.967"
"1","    0.000"
"1","    0.163"
"1","    0.229"
"1","    0.197"
"1","    0.718"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    MntlHlth      "
"1","    0.367"
"1","
"
"1","    Engmt         "
"1","    0.271"
"1","
"
"1","    DisEngmt      "
"1","    0.282"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect1     "
"1","    0.055"
"1","    0.036"
"1","    1.551"
"1","    0.121"
"1","   -0.009"
"1","    0.134"
"1","    0.055"
"1","    0.049"
"1","
"
"1","    indirect2     "
"1","   -0.151"
"1","    0.038"
"1","   -3.920"
"1","    0.000"
"1","   -0.230"
"1","   -0.081"
"1","   -0.151"
"1","   -0.134"
"1","
"
"1","    contrast      "
"1","    0.206"
"1","    0.054"
"1","    3.803"
"1","    0.000"
"1","    0.106"
"1","    0.322"
"1","    0.206"
"1","    0.183"
"1","
"
"1","    total_indircts"
"1","   -0.096"
"1","    0.051"
"1","   -1.887"
"1","    0.059"
"1","   -0.192"
"1","    0.010"
"1","   -0.096"
"1","   -0.085"
"1","
"
"1","    total_c       "
"1","   -0.631"
"1","    0.058"
"1","  -10.789"
"1","    0.000"
"1","   -0.742"
"1","   -0.513"
"1","   -0.631"
"1","   -0.561"
"1","
"
"1","    direct        "
"1","   -0.535"
"1","    0.076"
"1","   -7.010"
"1","    0.000"
"1","   -0.682"
"1","   -0.380"
"1","   -0.535"
"1","   -0.476"
"1","
"
"1","
"
"0","pLewis_ParEsts"
