"0","sim_slopes(KimSimpMod, pred = REMS, modx = HlpSk)"
"1","[1m[4mJOHNSON-NEYMAN INTERVAL[24m[22m"
"1"," "
"1","

"
"1","When HlpSk is [7mINSIDE[27m the interval [-4.47, 2.01], the slope of REMS is p < .05."
"1",""
"1","

"
"1","[3mNote: The range of observed values of HlpSk is [23m[0.28, 2.90]"
"1",""
"1","

"
"1","[1m[4mSIMPLE SLOPES ANALYSIS[24m[22m"
"1"," "
"1","

"
"1","[3mSlope of REMS when HlpSk = 1.11 (- 1 SD): 

[23m"
"1","  Est.   S.E.   t val.      p
------ ------ -------- ------
  2.54   0.72     3.51   0.00"
"1","
"
"1","
"
"1","[3mSlope of REMS when HlpSk = 1.64 (Mean): 

[23m"
"1","  Est.   S.E.   t val.      p
------ ------ -------- ------
  1.70   0.48     3.53   0.00"
"1","
"
"1","
"
"1","[3mSlope of REMS when HlpSk = 2.17 (+ 1 SD): 

[23m"
"1","  Est.   S.E.   t val.      p
------ ------ -------- ------
  0.85   0.66     1.30   0.20"
"1","
"
"1","
"
"0","#sim_slopes(KimSimpMod, pred=GRIcntlty, modx = GRMS) #sometimes I like to look at it in reverse -- like in the plots"
