"1"," "
"1","   0.021"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.041"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.995"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","   0.021"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.041"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","   0.995"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.044"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Observed"
"1","
"
"1","  "
"1","Observed information based on         "
"1"," "
"1","      Hessian"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  GRMS =~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    p1GRMS        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.725"
"1","    0.955"
"1","
"
"1","    p2GRMS        "
"1","    1.015"
"1","    0.030"
"1","   34.097"
"1","    0.000"
"1","    0.736"
"1","    0.962"
"1","
"
"1","    p3GRMS        "
"1","    0.903"
"1","    0.030"
"1","   29.818"
"1","    0.000"
"1","    0.655"
"1","    0.932"
"1","
"
"1","  MH =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    p1MH          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.628"
"1","    0.769"
"1","
"
"1","    p2MH          "
"1","    1.218"
"1","    0.126"
"1","    9.663"
"1","    0.000"
"1","    0.765"
"1","    0.721"
"1","
"
"1","    p3MH          "
"1","    1.246"
"1","    0.113"
"1","   11.045"
"1","    0.000"
"1","    0.783"
"1","    0.783"
"1","
"
"1","  PhH =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    p1PhH         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.604"
"1","    0.666"
"1","
"
"1","    p2PhH         "
"1","    1.007"
"1","    0.128"
"1","    7.878"
"1","    0.000"
"1","    0.608"
"1","    0.725"
"1","
"
"1","    p3PhH         "
"1","    1.036"
"1","    0.135"
"1","    7.664"
"1","    0.000"
"1","    0.625"
"1","    0.715"
"1","
"
"1","  Spr =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Spirit1   (v1)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.488"
"1","    0.726"
"1","
"
"1","    Spirit2   (v1)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.488"
"1","    0.766"
"1","
"
"1","  SSp =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    SocS1     (v2)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.425"
"1","    0.703"
"1","
"
"1","    SocS2     (v2)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.425"
"1","    0.655"
"1","
"
"1","  Eng =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Eng1      (v3)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.406"
"1","    0.607"
"1","
"
"1","    Eng2      (v3)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.406"
"1","    0.696"
"1","
"
"1","  dEng =~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    dEng1     (v4)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.396"
"1","    0.658"
"1","
"
"1","    dEng2     (v4)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.396"
"1","    0.633"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Eng ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GRMS      (a1)"
"1","    0.392"
"1","    0.041"
"1","    9.506"
"1","    0.000"
"1","    0.701"
"1","    0.701"
"1","
"
"1","  Spr ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GRMS      (a2)"
"1","    0.554"
"1","    0.040"
"1","   13.869"
"1","    0.000"
"1","    0.824"
"1","    0.824"
"1","
"
"1","  SSp ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GRMS      (a3)"
"1","    0.406"
"1","    0.042"
"1","    9.684"
"1","    0.000"
"1","    0.694"
"1","    0.694"
"1","
"
"1","  dEng ~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GRMS      (a4)"
"1","    0.386"
"1","    0.041"
"1","    9.400"
"1","    0.000"
"1","    0.707"
"1","    0.707"
"1","
"
"1","  MH ~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GRMS    (c_p1)"
"1","   -0.445"
"1","    0.205"
"1","   -2.178"
"1","    0.029"
"1","   -0.514"
"1","   -0.514"
"1","
"
"1","    Eng       (b1)"
"1","    0.355"
"1","    0.223"
"1","    1.594"
"1","    0.111"
"1","    0.229"
"1","    0.229"
"1","
"
"1","    Spr       (b2)"
"1","    0.155"
"1","    0.219"
"1","    0.705"
"1","    0.481"
"1","    0.120"
"1","    0.120"
"1","
"
"1","    SSp       (b3)"
"1","   -0.012"
"1","    0.187"
"1","   -0.062"
"1","    0.950"
"1","   -0.008"
"1","   -0.008"
"1","
"
"1","    dEng      (b4)"
"1","   -0.850"
"1","    0.303"
"1","   -2.801"
"1","    0.005"
"1","   -0.536"
"1","   -0.536"
"1","
"
"1","  PhH ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GRMS    (c_p2)"
"1","   -0.369"
"1","    0.224"
"1","   -1.650"
"1","    0.099"
"1","   -0.444"
"1","   -0.444"
"1","
"
"1","    Eng       (b5)"
"1","    0.330"
"1","    0.250"
"1","    1.322"
"1","    0.186"
"1","    0.222"
"1","    0.222"
"1","
"
"1","    Spr       (b6)"
"1","    0.215"
"1","    0.254"
"1","    0.845"
"1","    0.398"
"1","    0.174"
"1","    0.174"
"1","
"
"1","    SSp       (b7)"
"1","    0.016"
"1","    0.215"
"1","    0.076"
"1","    0.939"
"1","    0.012"
"1","    0.012"
"1","
"
"1","    dEng      (b8)"
"1","   -0.624"
"1","    0.295"
"1","   -2.115"
"1","    0.034"
"1","   -0.409"
"1","   -0.409"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1"," .MH ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .PhH           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .p1GRMS        "
"1","    2.592"
"1","    0.050"
"1","   51.897"
"1","    0.000"
"1","    2.592"
"1","    3.415"
"1","
"
"1","   .p2GRMS        "
"1","    2.545"
"1","    0.050"
"1","   50.567"
"1","    0.000"
"1","    2.545"
"1","    3.327"
"1","
"
"1","   .p3GRMS        "
"1","    2.579"
"1","    0.046"
"1","   55.829"
"1","    0.000"
"1","    2.579"
"1","    3.673"
"1","
"
"1","   .p1MH          "
"1","    3.582"
"1","    0.054"
"1","   66.615"
"1","    0.000"
"1","    3.582"
"1","    4.383"
"1","
"
"1","   .p2MH          "
"1","    2.866"
"1","    0.070"
"1","   41.024"
"1","    0.000"
"1","    2.866"
"1","    2.699"
"1","
"
"1","   .p3MH          "
"1","    3.035"
"1","    0.066"
"1","   46.142"
"1","    0.000"
"1","    3.035"
"1","    3.036"
"1","
"
"1","   .p1PhH         "
"1","    3.128"
"1","    0.060"
"1","   52.388"
"1","    0.000"
"1","    3.128"
"1","    3.447"
"1","
"
"1","   .p2PhH         "
"1","    2.652"
"1","    0.055"
"1","   48.061"
"1","    0.000"
"1","    2.652"
"1","    3.162"
"1","
"
"1","   .p3PhH         "
"1","    3.067"
"1","    0.058"
"1","   53.263"
"1","    0.000"
"1","    3.067"
"1","    3.504"
"1","
"
"1","   .Spirit1       "
"1","    2.511"
"1","    0.044"
"1","   56.810"
"1","    0.000"
"1","    2.511"
"1","    3.738"
"1","
"
"1","   .Spirit2       "
"1","    2.437"
"1","    0.042"
"1","   58.200"
"1","    0.000"
"1","    2.437"
"1","    3.829"
"1","
"
"1","   .SocS1         "
"1","    2.550"
"1","    0.040"
"1","   64.175"
"1","    0.000"
"1","    2.550"
"1","    4.222"
"1","
"
"1","   .SocS2         "
"1","    2.758"
"1","    0.043"
"1","   64.662"
"1","    0.000"
"1","    2.758"
"1","    4.254"
"1","
"
"1","   .Eng1          "
"1","    2.437"
"1","    0.044"
"1","   55.380"
"1","    0.000"
"1","    2.437"
"1","    3.644"
"1","
"
"1","   .Eng2          "
"1","    2.515"
"1","    0.038"
"1","   65.524"
"1","    0.000"
"1","    2.515"
"1","    4.311"
"1","
"
"1","   .dEng1         "
"1","    2.502"
"1","    0.040"
"1","   63.179"
"1","    0.000"
"1","    2.502"
"1","    4.157"
"1","
"
"1","   .dEng2         "
"1","    2.455"
"1","    0.041"
"1","   59.610"
"1","    0.000"
"1","    2.455"
"1","    3.922"
"1","
"
"1","    GRMS          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .MH            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .PhH           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .Spr           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .SSp           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .Eng           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .dEng          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .p1GRMS        "
"1","    0.050"
"1","    0.007"
"1","    6.754"
"1","    0.000"
"1","    0.050"
"1","    0.087"
"1","
"
"1","   .p2GRMS        "
"1","    0.044"
"1","    0.007"
"1","    6.098"
"1","    0.000"
"1","    0.044"
"1","    0.075"
"1","
"
"1","   .p3GRMS        "
"1","    0.064"
"1","    0.008"
"1","    8.400"
"1","    0.000"
"1","    0.064"
"1","    0.131"
"1","
"
"1","   .p1MH          "
"1","    0.273"
"1","    0.037"
"1","    7.381"
"1","    0.000"
"1","    0.273"
"1","    0.409"
"1","
"
"1","   .p2MH          "
"1","    0.542"
"1","    0.067"
"1","    8.057"
"1","    0.000"
"1","    0.542"
"1","    0.480"
"1","
"
"1","   .p3MH          "
"1","    0.387"
"1","    0.055"
"1","    7.082"
"1","    0.000"
"1","    0.387"
"1","    0.387"
"1","
"
"1","   .p1PhH         "
"1","    0.459"
"1","    0.058"
"1","    7.914"
"1","    0.000"
"1","    0.459"
"1","    0.557"
"1","
"
"1","   .p2PhH         "
"1","    0.334"
"1","    0.049"
"1","    6.817"
"1","    0.000"
"1","    0.334"
"1","    0.474"
"1","
"
"1","   .p3PhH         "
"1","    0.375"
"1","    0.054"
"1","    6.994"
"1","    0.000"
"1","    0.375"
"1","    0.489"
"1","
"
"1","   .Spirit1       "
"1","    0.214"
"1","    0.026"
"1","    8.135"
"1","    0.000"
"1","    0.214"
"1","    0.473"
"1","
"
"1","   .Spirit2       "
"1","    0.167"
"1","    0.023"
"1","    7.223"
"1","    0.000"
"1","    0.167"
"1","    0.413"
"1","
"
"1","   .SocS1         "
"1","    0.184"
"1","    0.026"
"1","    7.155"
"1","    0.000"
"1","    0.184"
"1","    0.506"
"1","
"
"1","   .SocS2         "
"1","    0.240"
"1","    0.029"
"1","    8.140"
"1","    0.000"
"1","    0.240"
"1","    0.571"
"1","
"
"1","   .Eng1          "
"1","    0.282"
"1","    0.033"
"1","    8.558"
"1","    0.000"
"1","    0.282"
"1","    0.631"
"1","
"
"1","   .Eng2          "
"1","    0.175"
"1","    0.026"
"1","    6.694"
"1","    0.000"
"1","    0.175"
"1","    0.515"
"1","
"
"1","   .dEng1         "
"1","    0.205"
"1","    0.029"
"1","    7.114"
"1","    0.000"
"1","    0.205"
"1","    0.567"
"1","
"
"1","   .dEng2         "
"1","    0.235"
"1","    0.030"
"1","    7.701"
"1","    0.000"
"1","    0.235"
"1","    0.599"
"1","
"
"1","    GRMS          "
"1","    0.526"
"1","    0.054"
"1","    9.787"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","   .MH            "
"1","    0.164"
"1","    0.042"
"1","    3.930"
"1","    0.000"
"1","    0.416"
"1","    0.416"
"1","
"
"1","   .PhH           "
"1","    0.255"
"1","    0.058"
"1","    4.403"
"1","    0.000"
"1","    0.700"
"1","    0.700"
"1","
"
"1","   .Spr           "
"1","    0.076"
"1","    0.019"
"1","    4.051"
"1","    0.000"
"1","    0.321"
"1","    0.321"
"1","
"
"1","   .SSp           "
"1","    0.094"
"1","    0.021"
"1","    4.413"
"1","    0.000"
"1","    0.519"
"1","    0.519"
"1","
"
"1","   .Eng           "
"1","    0.084"
"1","    0.022"
"1","    3.808"
"1","    0.000"
"1","    0.509"
"1","    0.509"
"1","
"
"1","   .dEng          "
"1","    0.078"
"1","    0.024"
"1","    3.330"
"1","    0.001"
"1","    0.500"
"1","    0.500"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    p1GRMS        "
"1","    0.913"
"1","
"
"1","    p2GRMS        "
"1","    0.925"
"1","
"
"1","    p3GRMS        "
"1","    0.869"
"1","
"
"1","    p1MH          "
"1","    0.591"
"1","
"
"1","    p2MH          "
"1","    0.520"
"1","
"
"1","    p3MH          "
"1","    0.613"
"1","
"
"1","    p1PhH         "
"1","    0.443"
"1","
"
"1","    p2PhH         "
"1","    0.526"
"1","
"
"1","    p3PhH         "
"1","    0.511"
"1","
"
"1","    Spirit1       "
"1","    0.527"
"1","
"
"1","    Spirit2       "
"1","    0.587"
"1","
"
"1","    SocS1         "
"1","    0.494"
"1","
"
"1","    SocS2         "
"1","    0.429"
"1","
"
"1","    Eng1          "
"1","    0.369"
"1","
"
"1","    Eng2          "
"1","    0.485"
"1","
"
"1","    dEng1         "
"1","    0.433"
"1","
"
"1","    dEng2         "
"1","    0.401"
"1","
"
"1","    MH            "
"1","    0.584"
"1","
"
"1","    PhH           "
"1","    0.300"
"1","
"
"1","    Spr           "
"1","    0.679"
"1","
"
"1","    SSp           "
"1","    0.481"
"1","
"
"1","    Eng           "
"1","    0.491"
"1","
"
"1","    dEng          "
"1","    0.500"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect.EngMH"
"1","    0.139"
"1","    0.089"
"1","    1.564"
"1","    0.118"
"1","    0.161"
"1","    0.161"
"1","
"
"1","    indirect.SprMH"
"1","    0.086"
"1","    0.122"
"1","    0.703"
"1","    0.482"
"1","    0.099"
"1","    0.099"
"1","
"
"1","    indirect.SSpMH"
"1","   -0.005"
"1","    0.076"
"1","   -0.062"
"1","    0.950"
"1","   -0.005"
"1","   -0.005"
"1","
"
"1","    indirct.dEngMH"
"1","   -0.328"
"1","    0.123"
"1","   -2.680"
"1","    0.007"
"1","   -0.379"
"1","   -0.379"
"1","
"
"1","    indirct.EngPhH"
"1","    0.130"
"1","    0.099"
"1","    1.305"
"1","    0.192"
"1","    0.156"
"1","    0.156"
"1","
"
"1","    indirct.SprPhH"
"1","    0.119"
"1","    0.141"
"1","    0.842"
"1","    0.400"
"1","    0.143"
"1","    0.143"
"1","
"
"1","    indirct.SSpPhH"
"1","    0.007"
"1","    0.087"
"1","    0.076"
"1","    0.939"
"1","    0.008"
"1","    0.008"
"1","
"
"1","    indrct.dEngPhH"
"1","   -0.241"
"1","    0.117"
"1","   -2.059"
"1","    0.039"
"1","   -0.289"
"1","   -0.289"
"1","
"
"1","    direct.MH     "
"1","   -0.445"
"1","    0.205"
"1","   -2.178"
"1","    0.029"
"1","   -0.514"
"1","   -0.514"
"1","
"
"1","    direct.PhH    "
"1","   -0.369"
"1","    0.224"
"1","   -1.650"
"1","    0.099"
"1","   -0.444"
"1","   -0.444"
"1","
"
"1","    total.MH      "
"1","   -0.554"
"1","    0.062"
"1","   -8.932"
"1","    0.000"
"1","   -0.639"
"1","   -0.639"
"1","
"
"1","    total.PhH     "
"1","   -0.394"
"1","    0.083"
"1","   -4.768"
"1","    0.000"
"1","   -0.445"
"1","   -0.445"
"1","
"
"1","
"
"0","#struct_pEsts #although creating the object is useful to export as a .csv I didn't ask it to print into the book"
"0",""
