"1"," "
"1","      NA"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","      NA"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","      NA"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","         1000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  MntlHlth ~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Engmt     (b1)"
"1","    0.144"
"1","    0.089"
"1","    1.612"
"1","    0.107"
"1","   -0.032"
"1","    0.324"
"1","    0.144"
"1","    0.095"
"1","
"
"1","    DisEngmt  (b2)"
"1","   -0.391"
"1","    0.090"
"1","   -4.324"
"1","    0.000"
"1","   -0.558"
"1","   -0.214"
"1","   -0.391"
"1","   -0.253"
"1","
"
"1","    GRMS     (c_p)"
"1","   -0.535"
"1","    0.077"
"1","   -6.930"
"1","    0.000"
"1","   -0.686"
"1","   -0.368"
"1","   -0.535"
"1","   -0.476"
"1","
"
"1","  Engmt ~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GRMS      (a1)"
"1","    0.384"
"1","    0.042"
"1","    9.086"
"1","    0.000"
"1","    0.297"
"1","    0.463"
"1","    0.384"
"1","    0.521"
"1","
"
"1","  DisEngmt ~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GRMS      (a2)"
"1","    0.363"
"1","    0.048"
"1","    7.618"
"1","    0.000"
"1","    0.268"
"1","    0.459"
"1","    0.363"
"1","    0.499"
"1","
"
"1","    Engmt    (d21)"
"1","    0.061"
"1","    0.061"
"1","    0.993"
"1","    0.321"
"1","   -0.055"
"1","    0.173"
"1","    0.061"
"1","    0.061"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .MntlHlth      "
"1","    5.141"
"1","    0.230"
"1","   22.370"
"1","    0.000"
"1","    4.670"
"1","    5.563"
"1","    5.141"
"1","    6.355"
"1","
"
"1","   .Engmt         "
"1","    1.494"
"1","    0.112"
"1","   13.391"
"1","    0.000"
"1","    1.280"
"1","    1.731"
"1","    1.494"
"1","    2.814"
"1","
"
"1","   .DisEngmt      "
"1","    1.400"
"1","    0.133"
"1","   10.511"
"1","    0.000"
"1","    1.142"
"1","    1.671"
"1","    1.400"
"1","    2.672"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .MntlHlth      "
"1","    0.415"
"1","    0.038"
"1","   10.919"
"1","    0.000"
"1","    0.341"
"1","    0.487"
"1","    0.415"
"1","    0.635"
"1","
"
"1","   .Engmt         "
"1","    0.205"
"1","    0.021"
"1","    9.668"
"1","    0.000"
"1","    0.165"
"1","    0.248"
"1","    0.205"
"1","    0.729"
"1","
"
"1","   .DisEngmt      "
"1","    0.196"
"1","    0.017"
"1","   11.712"
"1","    0.000"
"1","    0.163"
"1","    0.228"
"1","    0.196"
"1","    0.715"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    MntlHlth      "
"1","    0.365"
"1","
"
"1","    Engmt         "
"1","    0.271"
"1","
"
"1","    DisEngmt      "
"1","    0.285"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect1     "
"1","    0.055"
"1","    0.036"
"1","    1.528"
"1","    0.126"
"1","   -0.013"
"1","    0.133"
"1","    0.055"
"1","    0.049"
"1","
"
"1","    indirect2     "
"1","   -0.142"
"1","    0.039"
"1","   -3.625"
"1","    0.000"
"1","   -0.222"
"1","   -0.071"
"1","   -0.142"
"1","   -0.126"
"1","
"
"1","    indirect3     "
"1","   -0.009"
"1","    0.010"
"1","   -0.911"
"1","    0.363"
"1","   -0.030"
"1","    0.009"
"1","   -0.009"
"1","   -0.008"
"1","
"
"1","    contrast1     "
"1","    0.197"
"1","    0.053"
"1","    3.698"
"1","    0.000"
"1","    0.099"
"1","    0.304"
"1","    0.197"
"1","    0.175"
"1","
"
"1","    contrast2     "
"1","    0.064"
"1","    0.039"
"1","    1.630"
"1","    0.103"
"1","   -0.008"
"1","    0.153"
"1","    0.064"
"1","    0.057"
"1","
"
"1","    contrast3     "
"1","   -0.133"
"1","    0.041"
"1","   -3.232"
"1","    0.001"
"1","   -0.217"
"1","   -0.062"
"1","   -0.133"
"1","   -0.118"
"1","
"
"1","    total_indircts"
"1","   -0.096"
"1","    0.052"
"1","   -1.829"
"1","    0.067"
"1","   -0.201"
"1","    0.008"
"1","   -0.096"
"1","   -0.085"
"1","
"
"1","    total_c       "
"1","   -0.631"
"1","    0.059"
"1","  -10.683"
"1","    0.000"
"1","   -0.740"
"1","   -0.510"
"1","   -0.631"
"1","   -0.561"
"1","
"
"1","    direct        "
"1","   -0.535"
"1","    0.077"
"1","   -6.927"
"1","    0.000"
"1","   -0.686"
"1","   -0.368"
"1","   -0.535"
"1","   -0.476"
"1","
"
"1","
"
"0","sLewis_ParEsts"
