"0","#library(jtools) #the summ function creates a terrific regression table"
"0","#library(interactions)"
"0","library(ggplot2)"
"0",""
"0","jtools::summ(mod_a_path, digits = 3)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","81"
"1",""
"1"," ("
"1",""
"1","3"
"1",""
"1"," missing obs. deleted)"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","SRPed"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","OLS linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mF[23m(3,77) = 30.294, [3mp[23m = 0.000
[3mR² = [23m0.541
[3mAdj. R² = [23m0.523"
"1"," "
"1","

"
"1","[3mStandard errors: OLS[23m"
"1",""
"1","
"
"1","-----------------------------------------------------------
                              Est.    S.E.   t val.       p
------------------------- -------- ------- -------- -------
(Intercept)                  1.896   0.303    6.268   0.000
CenteringRe                  1.153   0.737    1.564   0.122
TradPed                      0.591   0.071    8.362   0.000
CenteringRe:TradPed         -0.215   0.165   -1.306   0.195
-----------------------------------------------------------"
"1","
"
