"1","    0.000"
"1","    2.236"
"1","    3.182"
"1","    2.697"
"1","    3.497"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .PWB           "
"1","    0.132"
"1","    0.016"
"1","    8.210"
"1","    0.000"
"1","    0.098"
"1","    0.161"
"1","    0.132"
"1","    0.648"
"1","
"
"1","   .CMI           "
"1","    0.384"
"1","    0.040"
"1","    9.708"
"1","    0.000"
"1","    0.304"
"1","    0.461"
"1","    0.384"
"1","    0.645"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    PWB           "
"1","    0.352"
"1","
"
"1","    CMI           "
"1","    0.355"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect      "
"1","   -0.220"
"1","    0.076"
"1","   -2.888"
"1","    0.004"
"1","   -0.377"
"1","   -0.082"
"1","   -0.220"
"1","   -0.139"
"1","
"
"1","    direct        "
"1","   -0.219"
"1","    0.149"
"1","   -1.473"
"1","    0.141"
"1","   -0.519"
"1","    0.071"
"1","   -0.219"
"1","   -0.139"
"1","
"
"1","    total_c       "
"1","   -0.440"
"1","    0.122"
"1","   -3.612"
"1","    0.000"
"1","   -0.675"
"1","   -0.209"
"1","   -0.440"
"1","   -0.278"
"1","
"
"1","
"
"0","Kcov_ParEsts"
