"1","   .Effectv_Answrs"
"1","    0.223"
"1","    0.012"
"1","   18.518"
"1","    0.000"
"1","    0.223"
"1","    0.295"
"1","
"
"1","   .Cler_Rspnsblts"
"1","    0.232"
"1","    0.012"
"1","   18.755"
"1","    0.000"
"1","    0.232"
"1","    0.307"
"1","
"
"1","   .Feedback      "
"1","    0.376"
"1","    0.019"
"1","   20.201"
"1","    0.000"
"1","    0.376"
"1","    0.415"
"1","
"
"1","   .Clear_Organztn"
"1","    0.396"
"1","    0.020"
"1","   20.178"
"1","    0.000"
"1","    0.396"
"1","    0.412"
"1","
"
"1","   .Clear_Prsnttns"
"1","    0.214"
"1","    0.012"
"1","   17.691"
"1","    0.000"
"1","    0.214"
"1","    0.258"
"1","
"
"1","   .Incresd_Intrst"
"1","    0.282"
"1","    0.020"
"1","   14.433"
"1","    0.000"
"1","    0.282"
"1","    0.317"
"1","
"
"1","   .Incrsd_Undrstn"
"1","    0.206"
"1","    0.014"
"1","   14.788"
"1","    0.000"
"1","    0.206"
"1","    0.328"
"1","
"
"1","   .Valubl_Objctvs"
"1","    0.233"
"1","    0.012"
"1","   19.750"
"1","    0.000"
"1","    0.233"
"1","    0.563"
"1","
"
"1","   .Mltpl_Prspctvs"
"1","    0.245"
"1","    0.013"
"1","   18.326"
"1","    0.000"
"1","    0.245"
"1","    0.324"
"1","
"
"1","   .Fstrd_Inclsvns"
"1","    0.219"
"1","    0.012"
"1","   18.840"
"1","    0.000"
"1","    0.219"
"1","    0.352"
"1","
"
"1","   .DEI_integratin"
"1","    0.323"
"1","    0.016"
"1","   20.240"
"1","    0.000"
"1","    0.323"
"1","    0.464"
"1","
"
"1","   .Sense_f_Cmmnty"
"1","    0.240"
"1","    0.013"
"1","   19.011"
"1","    0.000"
"1","    0.240"
"1","    0.363"
"1","
"
"1","   .Equitabl_Evltn"
"1","    0.263"
"1","    0.014"
"1","   19.091"
"1","    0.000"
"1","    0.263"
"1","    0.368"
"1","
"
"1","    Trad          "
"1","    0.534"
"1","    0.033"
"1","   16.287"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    ValuedByMe    "
"1","    0.607"
"1","    0.040"
"1","   15.072"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    SCR           "
"1","    0.512"
"1","    0.033"
"1","   15.664"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    Effectv_Answrs"
"1","    0.705"
"1","
"
"1","    Cler_Rspnsblts"
"1","    0.693"
"1","
"
"1","    Feedback      "
"1","    0.585"
"1","
"
"1","    Clear_Organztn"
"1","    0.588"
"1","
"
"1","    Clear_Prsnttns"
"1","    0.742"
"1","
"
"1","    Incresd_Intrst"
"1","    0.683"
"1","
"
"1","    Incrsd_Undrstn"
"1","    0.672"
"1","
"
"1","    Valubl_Objctvs"
"1","    0.437"
"1","
"
"1","    Mltpl_Prspctvs"
"1","    0.676"
"1","
"
"1","    Fstrd_Inclsvns"
"1","    0.648"
"1","
"
"1","    DEI_integratin"
"1","    0.536"
"1","
"
"1","    Sense_f_Cmmnty"
"1","    0.637"
"1","
"
"1","    Equitabl_Evltn"
"1","    0.632"
"1","
"
"1","
"
