"1","    0.065"
"1","    0.313"
"1","
"
"1","   .Confused_b16  "
"1","    0.071"
"1","    0.007"
"1","   10.835"
"1","    0.000"
"1","    0.071"
"1","    0.348"
"1","
"
"1","   .JustLesbin_b17"
"1","    0.168"
"1","    0.014"
"1","   11.860"
"1","    0.000"
"1","    0.168"
"1","    0.797"
"1","
"
"1","   .NotRealMan_t12"
"1","    0.195"
"1","    0.017"
"1","   11.610"
"1","    0.000"
"1","    0.195"
"1","    0.606"
"1","
"
"1","   .Employment_t15"
"1","    0.072"
"1","    0.006"
"1","   11.275"
"1","    0.000"
"1","    0.072"
"1","    0.459"
"1","
"
"1","   .DeadNaming_t17"
"1","    0.526"
"1","    0.045"
"1","   11.819"
"1","    0.000"
"1","    0.526"
"1","    0.758"
"1","
"
"1","   .Trust_g21     "
"1","    0.474"
"1","    0.041"
"1","   11.416"
"1","    0.000"
"1","    0.474"
"1","    0.567"
"1","
"
"1","   .Sharing_g23   "
"1","    0.667"
"1","    0.056"
"1","   11.824"
"1","    0.000"
"1","    0.667"
"1","    0.801"
"1","
"
"1","   .Inclusive_g24 "
"1","    0.722"
"1","    0.066"
"1","   10.964"
"1","    0.000"
"1","    0.722"
"1","    0.429"
"1","
"
"1","   .ThxSharing_l21"
"1","    0.531"
"1","    0.047"
"1","   11.421"
"1","    0.000"
"1","    0.531"
"1","    0.569"
"1","
"
"1","   .Inclusive_l24 "
"1","    0.694"
"1","    0.064"
"1","   10.904"
"1","    0.000"
"1","    0.694"
"1","    0.415"
"1","
"
"1","   .Trust_l25     "
"1","    0.289"
"1","    0.025"
"1","   11.395"
"1","    0.000"
"1","    0.289"
"1","    0.559"
"1","
"
"1","   .Thanks_b23    "
"1","    0.427"
"1","    0.038"
"1","   11.319"
"1","    0.000"
"1","    0.427"
"1","    0.530"
"1","
"
"1","   .NedAnythng_b24"
"1","    0.566"
"1","    0.052"
"1","   10.964"
"1","    0.000"
"1","    0.566"
"1","    0.429"
"1","
"
"1","   .Ally_b26      "
"1","    0.516"
"1","    0.050"
"1","   10.309"
"1","    0.000"
"1","    0.516"
"1","    0.317"
"1","
"
"1","   .Support_t23   "
"1","    0.327"
"1","    0.032"
"1","   10.301"
"1","    0.000"
"1","    0.327"
"1","    0.316"
"1","
"
"1","   .Inclusive_t25 "
"1","    0.468"
"1","    0.046"
"1","   10.281"
"1","    0.000"
"1","    0.468"
"1","    0.314"
"1","
"
"1","   .Happy4U_t26   "
"1","    0.736"
"1","    0.066"
"1","   11.182"
"1","    0.000"
"1","    0.736"
"1","    0.486"
"1","
"
"1","    CU            "
"1","    0.104"
"1","    0.023"
"1","    4.533"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    RL            "
"1","    0.132"
"1","    0.017"
"1","    7.943"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    RE            "
"1","    0.088"
"1","    0.010"
"1","    8.379"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AL            "
"1","    0.362"
"1","    0.059"
"1","    6.163"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    HowSex_g19    "
"1","    0.269"
"1","
"
"1","    HeteroSex_g20 "
"1","    0.561"
"1","
"
"1","    WhichBar_g13  "
"1","    0.239"
"1","
"
"1","    HowSex_l18    "
"1","    0.511"
"1","
"
"1","    HeteroSex_l19 "
"1","    0.523"
"1","
"
"1","    WearMakeup_l17"
"1","    0.470"
"1","
"
"1","    PercentSur_b19"
"1","    0.578"
"1","
"
"1","    SexWith_b20   "
"1","    0.430"
"1","
"
"1","    Attracted2M_b8"
"1","    0.480"
"1","
"
"1","    SurgeryQ_t21  "
"1","    0.327"
"1","
"
"1","    Hellbound_g10 "
"1","    0.642"
"1","
"
"1","    Sinful_l10    "
"1","    0.751"
"1","
"
"1","    DevilTempt_b10"
"1","    0.724"
"1","
"
"1","    Hllbound_t10  "
"1","    0.605"
"1","
"
"1","    ImNoF_g8      "
"1","    0.668"
"1","
"
"1","    RealMan_g12   "
"1","    0.659"
"1","
"
"1","    NearChldrn_g17"
"1","    0.581"
"1","
"
"1","    ItsaPhase_l1  "
"1","    0.781"
"1","
"
"1","    TooPretty_l16 "
"1","    0.594"
"1","
"
"1","    UNotLook_l7   "
"1","    0.492"
"1","
"
"1","    FunForNow_b1  "
"1","    0.687"
"1","
"
"1","    Confused_b16  "
"1","    0.652"
"1","
"
"1","    JustLesbin_b17"
"1","    0.203"
"1","
"
"1","    NotRealMan_t12"
"1","    0.394"
"1","
"
"1","    Employment_t15"
"1","    0.541"
"1","
"
"1","    DeadNaming_t17"
"1","    0.242"
"1","
"
"1","    Trust_g21     "
"1","    0.433"
"1","
"
"1","    Sharing_g23   "
"1","    0.199"
"1","
"
"1","    Inclusive_g24 "
"1","    0.571"
"1","
"
"1","    ThxSharing_l21"
"1","    0.431"
"1","
"
"1","    Inclusive_l24 "
"1","    0.585"
"1","
"
"1","    Trust_l25     "
"1","    0.441"
"1","
"
"1","    Thanks_b23    "
"1","    0.470"
"1","
"
"1","    NedAnythng_b24"
"1","    0.571"
"1","
"
"1","    Ally_b26      "
"1","    0.683"
"1","
"
"1","    Support_t23   "
"1","    0.684"
"1","
"
"1","    Inclusive_t25 "
"1","    0.686"
"1","
"
"1","    Happy4U_t26   "
"1","    0.514"
"1","
"
"1","
"
