"0","#library(jtools) #the summ function creates a terrific regression table"
"0","#library(interactions)"
"0","library(ggplot2)"
"0",""
"0","jtools::summ(Mod_b_path, digits = 3)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","81"
"1",""
"1"," ("
"1",""
"1","3"
"1",""
"1"," missing obs. deleted)"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","Valued"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","OLS linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mF[23m(3,77) = 40.389, [3mp[23m = 0.000
[3mR² = [23m0.611
[3mAdj. R² = [23m0.596"
"1"," "
"1","

"
"1","[3mStandard errors: OLS[23m"
"1",""
"1","
"
"1","-----------------------------------------------------
                        Est.    S.E.   t val.       p
------------------- -------- ------- -------- -------
(Intercept)            1.972   1.296    1.521   0.132
SRPed                 -0.190   0.339   -0.560   0.577
TradPed                0.358   0.329    1.086   0.281
SRPed:TradPed          0.080   0.078    1.014   0.314
-----------------------------------------------------"
"1","
"
