"0","KimSimpMod_summ <- summ(KimSimpMod, digits = 3)"
"0","KimSimpMod_summ"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","156"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","ANX"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","OLS linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mF[23m(3,152) = 5.426, [3mp[23m = 0.001
[3mR² = [23m0.097
[3mAdj. R² = [23m0.079"
"1"," "
"1","

"
"1","[3mStandard errors: OLS[23m"
"1",""
"1","
"
"1","---------------------------------------------------
                      Est.    S.E.   t val.       p
----------------- -------- ------- -------- -------
(Intercept)          3.262   0.613    5.325   0.000
REMS                -1.565   1.671   -0.937   0.350
HlpSk               -0.518   0.361   -1.433   0.154
REMS:HlpSk           1.978   0.995    1.987   0.049
---------------------------------------------------"
"1","
"
